username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TheMarketsDaily;2017-06-01 23:35;1;0;"Somewhat Favorable Press Coverage Very Likely to Impact Chevron $ CVX Share Price http:// zpr.io/Pkkyv";;;;"870423646627655681";https://twitter.com/TheMarketsDaily/status/870423646627655681
IBD_ECarson;2017-06-01 23:03;10;3;"Stocks Futures Up: These 4 Energy Plays In Or Near Buy Zones Include http:// ow.ly/VALH30cf41D 2 Surprises $ XOM $ FSLR $ SPWR $ BP $ CVX $ RDSA pic.twitter.com/ZCdTSrgXMG";;;;"870415538090123268";https://twitter.com/IBD_ECarson/status/870415538090123268
newswithvalue;2017-06-01 22:25;1;0;"$ CVX $ RDS.A $ BP $ XOM $ FB : From Facebook to B-Dubs No One Is Safe from Activist …: http://www. StockNewsWires.com/cvx-rds-a-bp-x om-fb-from-facebook-to-b-dubs-no-one-is-safe-from-activist/ …";;;;"870405863281803264";https://twitter.com/newswithvalue/status/870405863281803264
StockSpotter;2017-06-01 22:03;3;0;"$ CVX up 0.8% to 104.27 bullish at a cycle bottom #stocks #markets #trading http:// bit.ly/1nz8IE9";;;#stocks #markets #trading;"870400540554821632";https://twitter.com/StockSpotter/status/870400540554821632
pennyomegaCRWE;2017-06-01 21:46;1;0;"Market Commentary for Friday, Jun 2 - $ RIG , $ SJM , $ AMZN , $ MPC , $ JPM , $ SLV , $ BA , $ LULU , $ BP , $ TSLA , $ CVX , $ GLD , $ XLE http:// crweworld.com/article/financ e/75920/the-moskowitz-report-aapl-five-hes-gs-sig-hl-googl-expr-xom-xlf-sjm-mpc-slv-ba-lulu-bp-c-tsla-rig-rh-psx-ibm-oxy-wfc-apc-cop-vmw-cvx-gld-xle-avgo-mro-wday-stock-market-commentary-for-friday-jun-02-2017 …";;;;"870396258958966784";https://twitter.com/pennyomegaCRWE/status/870396258958966784
StockNewsWires;2017-06-01 21:38;1;0;"$ XOM $ CVX $ BP : Trump’s move to exit Paris climate pact clears path for oil: http://www. StockNewsWires.com/xom-cvx-bp-tru mps-move-to-exit-paris-climate-pact-clears-path-for-oil/ …";;;;"870394044786003968";https://twitter.com/StockNewsWires/status/870394044786003968
ProVesting;2017-06-01 21:04;0;0;"$ CVX : Trump Pulls out of Paris Climate Accord, Markets Yawn: http://www. StockNewsWires.com/cvx-trump-pull s-out-of-paris-climate-accord-markets-yawn/ …";;;;"870385484874240000";https://twitter.com/ProVesting/status/870385484874240000
FoxBusiness;2017-06-01 21:02;33;60;"Energy Stocks: $ XOM $ BP $ CVX pic.twitter.com/zVjfnuL5yk";;;;"870385151855013888";https://twitter.com/FoxBusiness/status/870385151855013888
RonnieMatrix;2017-06-01 20:31;0;0;"I expect backlash from CEOs of big crude oil corporations ExxonMobil $ XOM , Chevron $ CVX & even BP all had backed the Paris climate accord.";;;;"870377352991318016";https://twitter.com/RonnieMatrix/status/870377352991318016
MinteractApp;2017-06-01 20:06;0;0;"Today's million dollar CALL #options trade: $ PANW $ EW $ CVX $ TSLA $ GOOG $ AMZN $ AAPL $ YHOO $ INTC $ FB $ ETN ... https:// appsto.re/i6hH3LG";;;#options;"870370879057924096";https://twitter.com/MinteractApp/status/870370879057924096
