username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
scutify;2016-11-26 21:15;0;1;"What’s Up With the Health Care Sector – Investors Fleeing Defensive Sectors ? https://www. scutify.com/articles/2016- 11-26-whats-up-with-the-health-care-sector--investors-fleeing-defensive-sectors- … $ IBB $ LLY $ PFE #healthcare pic.twitter.com/3WXfGcoSZz";;;#healthcare;"802621818230153217";https://twitter.com/scutify/status/802621818230153217
headlneapp;2016-11-26 21:15;0;0;"What’s Up With the Health Care Sector – Investors Fleeing Defensive Sectors ? https://www. scutify.com/articles/2016- 11-26-whats-up-with-the-health-care-sector--investors-fleeing-defensive-sectors- … $ IBB $ LLY $ PFE #healthcare pic.twitter.com/1gcQj0VdIp";;;#healthcare;"802621817504591872";https://twitter.com/headlneapp/status/802621817504591872
iangtobin;2016-11-26 21:05;0;0;"$ Pfe cancels €400m Ire expansion http://www. rte.ie/news/2016/1126 /834609-pfizer-cancels/ … This looks more related to future changes in US corp tax regime than a PCSKi issue!";;;;"802619396166270977";https://twitter.com/iangtobin/status/802619396166270977
PrudentBiotech;2016-11-26 19:55;0;0;""Biotech Bonanza - 5 Reasons to Shine" http:// buff.ly/2fCU2nX $ iwo $ pfe $ mrk $ biib $ gild $ amgn $ sgen $ tsro $ exel $ incy $ bmy $ celg $ alks";;;;"802601633301442561";https://twitter.com/PrudentBiotech/status/802601633301442561
TickerReport;2016-11-26 18:56;0;0;"Pfizer Inc. $ PFE Shares Bought by Cohen Lawrence B http:// ift.tt/2flbfU8";;;;"802586818105446400";https://twitter.com/TickerReport/status/802586818105446400
WKRBNews;2016-11-26 18:53;0;0;"Pfizer Inc. $ PFE Stake Decreased by IFC Holdings Incorporated FL http:// ift.tt/2gxoA9m";;;;"802586018159480833";https://twitter.com/WKRBNews/status/802586018159480833
WKRBNews;2016-11-26 18:51;0;0;"Pfizer Inc. $ PFE Stake Decreased by IFC Holdings Incorporated FL http:// zpr.io/PRAny";;;;"802585649375232000";https://twitter.com/WKRBNews/status/802585649375232000
midetimes;2016-11-26 18:51;0;0;"Train Babcock Advisors LLC Increases Position in Pfizer Inc. $ PFE http:// mideasttime.com/?p=1423882";;;;"802585564411138049";https://twitter.com/midetimes/status/802585564411138049
midetimes;2016-11-26 18:50;0;0;"Pfizer Inc. $ PFE Stake Decreased by Dearborn Partners LLC http:// mideasttime.com/?p=1423888";;;;"802585428822020096";https://twitter.com/midetimes/status/802585428822020096
TickerReport;2016-11-26 18:50;0;0;"Pfizer Inc. $ PFE Shares Bought by Cohen Lawrence B http:// zpr.io/PRAnY";;;;"802585427144228864";https://twitter.com/TickerReport/status/802585427144228864
pharma_sector;2016-11-26 17:22;0;0;"#Pfizer plots $200M consolidation for St. Louis employees, will add 80 jobs. Read more: http:// owler.us/abS44C $ PFE";;;#Pfizer;"802563111190286336";https://twitter.com/pharma_sector/status/802563111190286336
pharma_sector;2016-11-26 17:21;0;0;"Missouri Minute: #Pfizer consolidation plans; Feds investigate KC-area company for terrorist... Read more: http:// owler.us/abS44D $ PFE";;;#Pfizer;"802562955833274368";https://twitter.com/pharma_sector/status/802562955833274368
pharma_sector;2016-11-26 17:20;0;0;"#Pfizer cancels €400m Dublin expansion after drug setback. Read more: http:// owler.us/abS44H $ PFE";;;#Pfizer;"802562800522407936";https://twitter.com/pharma_sector/status/802562800522407936
pharma_sector;2016-11-26 17:20;1;0;"#Pfizer India patent challenges and compulsory licensing. Read more: http:// owler.us/abS44E $ PFE";;;#Pfizer;"802562645194743808";https://twitter.com/pharma_sector/status/802562645194743808
Jeanyangny;2016-11-26 17:14;1;0;"Which Co has the most $$ overseas & will be able to repatriate back to the U.S. for share buybacks? $ MSFT $ GE $ AAPL $ PFE per WSJ #investing pic.twitter.com/8tdw5wXjtu";;;#investing;"802561056975556609";https://twitter.com/Jeanyangny/status/802561056975556609
new20163;2016-11-26 16:44;0;0;"If you follow $ HBNC See what others are saying! ----> http:// dlvr.it/MlTsP9 $ PFE $ PNW $ BBG $ OVAS";;;;"802553648970510336";https://twitter.com/new20163/status/802553648970510336
GraycellAdvisor;2016-11-26 14:30;0;0;""Biotech Bonanza - 5 Reasons to Shine" http:// buff.ly/2fBbF7m $ iwo $ pfe $ mrk $ biib $ gild $ amgn $ sgen $ tsro $ exel $ incy $ bmy $ celg $ alks pic.twitter.com/EaYoX4SULU";;;;"802519839583547393";https://twitter.com/GraycellAdvisor/status/802519839583547393
drastichs;2016-11-26 13:50;1;2;"#Prognosis of #stocks to #fall #significantly #bearish full list $ CTRP $ F $ GE $ PFE $ T https:// drastichs.wordpress.com/advertisement/";;;#Prognosis #stocks #fall #significantly #bearish;"802509866740973568";https://twitter.com/drastichs/status/802509866740973568
DividendSheet;2016-11-26 11:44;0;0;"10 Really Cheap Dividend Stocks - http:// long-term-investments.blogspot.com/2016/11/10-rea lly-cheap-dividend-stocks-to-look.html … - $ APLE $ AXP $ BMO $ DIS $ IVZ $ MPW $ NVO $ NVS $ PFE $ VZ";;;;"802478119663845376";https://twitter.com/DividendSheet/status/802478119663845376
tasciccac;2016-11-26 10:29;1;0;"#DJ30 WKLY Elder Impulse System red $ CSCO $ JNJ $ KO $ NKE $ PFE $ PG $ V";;;#DJ30;"802459130321575936";https://twitter.com/tasciccac/status/802459130321575936
pharma_sector;2016-11-26 09:20;0;0;"#Pfizer cancels €400m Dublin expansion, with loss of 350 jobs. Read more: http:// owler.us/abS3n7 $ PFE";;;#Pfizer;"802441875370053633";https://twitter.com/pharma_sector/status/802441875370053633
sllothest;2016-11-26 08:41;0;0;"If you follow $ VRSN See what others are saying! ----> http:// dlvr.it/MlMdLb $ PFE $ CTRN $ PBYI $ COLB";;;;"802431965978759168";https://twitter.com/sllothest/status/802431965978759168
ezzmoney2day;2016-11-26 06:49;0;0;"If you follow $ NS See what others are saying! ----> http:// dlvr.it/MlLKrL $ TOT $ PFE $ VALE $ SAP";;;;"802403900787523585";https://twitter.com/ezzmoney2day/status/802403900787523585
MarketRealist;2016-11-26 06:40;0;0;"Should Investors Be Interested in AbbVie in 2016? http://marketrealist.com?p=1771730 marketrealist.com/?p=1771730 $ JNJ $ PFE $ MYL $ SPY";;;;"802401632155738112";https://twitter.com/MarketRealist/status/802401632155738112
pharma_sector;2016-11-26 06:34;0;0;"#Pfizer pulls plan for €400m Grange Castle expansion. Read more: http:// owler.us/abS2eQ $ PFE";;;#Pfizer;"802400071849390080";https://twitter.com/pharma_sector/status/802400071849390080
pharma_sector;2016-11-26 06:33;0;0;"New Atopic Dermatitis Study Findings Recently Were Reported by Researchers at #Pfizer (Topic... Read more: http:// owler.us/abS2cQ $ PFE";;;#Pfizer;"802399761177317376";https://twitter.com/pharma_sector/status/802399761177317376
pharma_sector;2016-11-26 06:32;0;0;"#Pfizer QuintilesIMS Forms New Collaboration with BristolMyers Squibb Lilly Merck KGaA... Read more: http:// owler.us/abS2cK $ PFE";;;#Pfizer;"802399606524870656";https://twitter.com/pharma_sector/status/802399606524870656
pharma_sector;2016-11-26 06:31;0;0;"#Pfizer 's latest cholesterol treatment an expensive flop . Read more: http:// owler.us/abS2cS $ PFE";;;#Pfizer;"802399450282852352";https://twitter.com/pharma_sector/status/802399450282852352
pharma_sector;2016-11-26 06:31;0;0;"#Pfizer to consolidate offices at new $200 million campus. Read more: http:// owler.us/abS2cM $ PFE";;;#Pfizer;"802399294917488640";https://twitter.com/pharma_sector/status/802399294917488640
pharma_sector;2016-11-26 06:30;0;0;"#Pfizer : Foundation Grantee Afya Research Africa Seeks to Improve "Health and Wealth" of Un... Read more: http:// owler.us/abS2cO $ PFE";;;#Pfizer;"802399139589824512";https://twitter.com/pharma_sector/status/802399139589824512
InsiderWire;2016-11-26 04:00;0;0;"$ PFE | Proteostasis Therapeutics, Inc. is up 268% since we reported $2,772,280 of insider buying on ... - http://www. insidertradingwire.com/pfe-proteostas is-therapeutics-inc-is-up-268-since-we-reported-2772280-of-insider-buying-on-11072016-did-you-make-the-right-play-6/ …";;;;"802361468616220672";https://twitter.com/InsiderWire/status/802361468616220672
optioncharts;2016-11-26 03:58;0;0;"$ LLY $ PFE $ MS options have the largest change in volume. Free options screener. http:// bit.ly/1sMykla";;;;"802360966822260736";https://twitter.com/optioncharts/status/802360966822260736
