username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2017-07-05 23:02;0;2;"S&P500 #Stocks Trend $ WYNN $ BCR $ GD $ ADI $ KLAC $ LRCX $ AMAT $ NFLX $ BDX $ CHRW $ VRTX $ MSFT $ ETFC $ MU $ CAT $ EA @http:// 12Stocks.com/sp500";;@http;#Stocks;"882736480229048321";https://twitter.com/DozenStocks/status/882736480229048321
SleekMoneycom;2017-07-05 22:42;0;0;"Analysts Expect Caterpillar, Inc. $ CAT to Announce $1.10 EPS http:// ift.tt/2tNXMdz";;;;"882731349685272576";https://twitter.com/SleekMoneycom/status/882731349685272576
AmericanBanking;2017-07-05 22:40;0;0;"Analysts Expect Caterpillar, Inc. $ CAT to Announce $1.10 EPS http:// ift.tt/2sNSGd8";;;;"882730893906935808";https://twitter.com/AmericanBanking/status/882730893906935808
ConsumerFeed;2017-07-05 22:38;0;0;"Analysts Expect Caterpillar, Inc. $ CAT to Announce $1.10 EPS http:// ift.tt/2tK5829 #acn";;;#acn;"882730359976316929";https://twitter.com/ConsumerFeed/status/882730359976316929
TheMarketsDaily;2017-07-05 22:35;0;0;"Analysts Expect Caterpillar, Inc. $ CAT to Announce $1.10 EPS http:// zpr.io/Pdrny";;;;"882729653177380864";https://twitter.com/TheMarketsDaily/status/882729653177380864
intercooleronli;2017-07-05 22:34;0;0;"Analysts Expect Caterpillar, Inc. $ CAT to Announce $1.10 EPS http:// ift.tt/2tK5829";;;;"882729375745134592";https://twitter.com/intercooleronli/status/882729375745134592
VistaPResearch;2017-07-05 22:10;0;1;"@TysonLester thanks for follow! See Vista Partners #InvestingForFuture #Dow30 http://www. vistapglobal.com $ DIA $ CAT $ MCD $ KO $ AAPL #dividends pic.twitter.com/4xZzmDtUFu";;@TysonLester;#InvestingForFuture #Dow30 #dividends;"882723319975301120";https://twitter.com/VistaPResearch/status/882723319975301120
AmericanBanking;2017-07-05 22:09;0;0;"Caterpillar Receives Consensus Hold Rating from Analysts $ CAT http:// ift.tt/2rVfWXM";;;;"882723149330120704";https://twitter.com/AmericanBanking/status/882723149330120704
ChartMill;2017-07-05 22:00;0;0;"Wow, have you seen the technical rating of $ CAT ?? Daily analysis at ChartMill, take a peek! http:// stockcharts.chartmill.com/u/S1xHo-ysNb #meetup #art";;;#meetup #art;"882720952613785600";https://twitter.com/ChartMill/status/882720952613785600
learnstocks101;2017-07-05 21:37;0;0;"Free video with setups for July 6 "There Is A Move Coming" $ BABA $ CAT $ BAC $ TSLA https://www. learnstocks101.com/stock-market-a nalysis/2017/07/there-move-coming …";;;;"882714983494279172";https://twitter.com/learnstocks101/status/882714983494279172
FinInvTr;2017-07-05 21:25;0;0;"Dividend Increases Expected This Month... $ O $ CAT $ KR $ TGT $ MDT http:// buff.ly/2uA1yV7 #stocks #REITs #dividends #investing";;;#stocks #REITs #dividends #investing;"882712142025248768";https://twitter.com/FinInvTr/status/882712142025248768
asymmetricalpha;2017-07-05 21:09;0;0;"$ CAT On watch https:// twitter.com/asymmetricalph a/status/881903825199800320 …";;;;"882707946995625984";https://twitter.com/asymmetricalpha/status/882707946995625984
