username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
LaScallywag;2017-09-08 23:57;0;0;"$ XOM ? https:// twitter.com/monroecounty/s tatus/906257923990581249 …";;;;"906305530678972418";https://twitter.com/LaScallywag/status/906305530678972418
pbrat40plus;2017-09-08 23:30;0;0;"Read updated #Trading Journal & Check out the Profits for $ XOM #NYSE #Stocks Trade >>HERE>> http:// ow.ly/BkYb30f1ogI #equities pic.twitter.com/zwxFCykHMN";;;#Trading #NYSE #Stocks #equities;"906298665618350080";https://twitter.com/pbrat40plus/status/906298665618350080
investingbuddy;2017-09-08 23:30;0;0;"Read updated #Trading Journal & Check out the Profits for $ XOM #NYSE #Stocks Trade >>HERE>> http:// ow.ly/BkYb30f1ogI #equities pic.twitter.com/CDDOEqWBPK";;;#Trading #NYSE #Stocks #equities;"906298640091795456";https://twitter.com/investingbuddy/status/906298640091795456
oilgas_refmktg;2017-09-08 23:08;0;0;"#ExxonMobil ExxonMobil: Baytown restart activities continue, pipelines beginning to transpor... Read more: http:// owler.us/adf1oR $ XOM";;;#ExxonMobil;"906293149043048448";https://twitter.com/oilgas_refmktg/status/906293149043048448
oilgas_refmktg;2017-09-08 23:05;0;0;"#ExxonMobil ExxonMobil Says Baytown Restart Activities Continue, Pipelines Beginning to Tran... Read more: http:// owler.us/adf1AK $ XOM";;;#ExxonMobil;"906292518093938689";https://twitter.com/oilgas_refmktg/status/906292518093938689
oilgas_refmktg;2017-09-08 23:00;0;0;"#ExxonMobil on the road back after Harvey, CEO says. Read more: http:// owler.us/adfYAt $ XOM";;;#ExxonMobil;"906291077983887361";https://twitter.com/oilgas_refmktg/status/906291077983887361
FinInvTr;2017-09-08 22:57;0;0;"Norway A Drilling Hotspot? https:// buff.ly/2xjpLVc $ XOM $ TOT $ STO $ SU $ COP $ E $ REPYY";;;;"906290371147202564";https://twitter.com/FinInvTr/status/906290371147202564
oilgas_refmktg;2017-09-08 22:51;0;0;"#ExxonMobil BRIEF-ExxonMobil says Baytown restart activities continue, pipelines beginning t... Read more: http:// owler.us/adfYHP $ XOM";;;#ExxonMobil;"906289009302822912";https://twitter.com/oilgas_refmktg/status/906289009302822912
oilgas_refmktg;2017-09-08 22:50;0;0;"#ExxonMobil Don't blame libertarians' skepticism for corporate deception on climate change. Read more: http:// owler.us/adfWUN $ XOM";;;#ExxonMobil;"906288671883632640";https://twitter.com/oilgas_refmktg/status/906288671883632640
gas_utilities;2017-09-08 22:49;0;0;"#ExxonMobil Don't blame libertarians' skepticism for corporate deception on climate change. Read more: http:// owler.us/adfWVl $ XOM";;;#ExxonMobil;"906288356425850880";https://twitter.com/gas_utilities/status/906288356425850880
OptiontradinIQ;2017-09-08 22:45;0;0;"Dogs of the Dow Update 2017 http://www. optionstradingiq.com/dogs-of-the-do w-2017-update/ … $ CSCO , $ KO , $ IBM , $ XOM , $ CAT , $ MRK , $ SPX , $ SPY , $ VZ , $ PFE , $ CVX , $ BA";;;;"906287325264707584";https://twitter.com/OptiontradinIQ/status/906287325264707584
pbrat40plus;2017-09-08 22:20;0;0;"Latest on $ XOM #NYSE #Stocks Trade! Read Updated #Trading Journal & Check out the #Charts >>HERE>> http:// ow.ly/ohez30f0PTn #equities pic.twitter.com/42tKziXi3L";;;#NYSE #Stocks #Trading #Charts #equities;"906281013294313477";https://twitter.com/pbrat40plus/status/906281013294313477
investingbuddy;2017-09-08 22:20;0;0;"Latest on $ XOM #NYSE #Stocks Trade! Read Updated #Trading Journal & Check out the #Charts >>HERE>> http:// ow.ly/ohez30f0PTn #equities pic.twitter.com/LnxGjzrZfT";;;#NYSE #Stocks #Trading #Charts #equities;"906281011285241857";https://twitter.com/investingbuddy/status/906281011285241857
