username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bfsi_financial;2016-11-09 23:54;0;0;"#GoldmanSachsGroup The Wall Street Journal: 84 execs join exclusive club as new Goldman Sachs... Read more: http:// owler.us/abO674 $ GS";;;#GoldmanSachsGroup;"796501158093164545";https://twitter.com/bfsi_financial/status/796501158093164545
bfsi_ibb;2016-11-09 23:54;0;0;"#GoldmanSachsGroup The Wall Street Journal: 84 execs join exclusive club as new Goldman Sachs... Read more: http:// owler.us/abO67J $ GS";;;#GoldmanSachsGroup;"796501158080614400";https://twitter.com/bfsi_ibb/status/796501158080614400
markcarson161;2016-11-09 23:47;0;0;"IAG Domino's Pizza Group LTD Volume Read More --> http:// dlvr.it/MdHmdj $ IAG $ MEG.TO $ GS #stockmarket";;;#stockmarket;"796499374305968128";https://twitter.com/markcarson161/status/796499374305968128
raymond10mm;2016-11-09 23:44;0;1;"$ AMZN $ JCI $ GM $ HON $ GE $ UTX $ BA $ DUK $ NEE $ D $ GOOGL $ AAPL $ FB $ BABA $ NFLX $ V $ JPM $ WFC $ BRK -B $ PG $ XOM $ AGN $ AGI $ GS $ PNC $ MA $ BAC $ VZ $ DIS pic.twitter.com/spFvw5MZiJ";;;;"796498816786690050";https://twitter.com/raymond10mm/status/796498816786690050
ReportStreamIO;2016-11-09 23:30;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: 75% of the new Partner class started at $ GS as analysts or associates; 1... http:// ow.ly/uGNq506l5mS";;;;"796495310717587457";https://twitter.com/ReportStreamIO/status/796495310717587457
zigbjrn;2016-11-09 23:26;0;1;"uten tvil, men det varierer virkelig mellom kandidatene. Fra min portefølge er f.eks $ STZ (-7,59) mens $ GS er opp over 5% ;)";;;;"796494101654933506";https://twitter.com/zigbjrn/status/796494101654933506
ALLRoosterteeth;2016-11-09 23:23;0;0;"JoelHeyman: kevindoan_ DJPrince831 Small credit unions, and pray. Stay AWAY from primary dealers, $ GS $ JPM $ BOA Wells Fargo.";;;;"796493444478861312";https://twitter.com/ALLRoosterteeth/status/796493444478861312
JoelHeyman;2016-11-09 23:22;0;2;"Small credit unions, and pray. Stay AWAY from primary dealers, $ GS $ JPM $ BOA Wells Fargo.";;;;"796493217717960707";https://twitter.com/JoelHeyman/status/796493217717960707
bfsi_ibb;2016-11-09 23:12;0;0;"#GoldmanSachsGroup Goldman Sachs promotes 84 new partners, most since 2010 class. Read more: http:// owler.us/abO6IK $ GS";;;#GoldmanSachsGroup;"796490595292172289";https://twitter.com/bfsi_ibb/status/796490595292172289
bfsi_financial;2016-11-09 23:12;0;0;"#GoldmanSachsGroup Goldman Sachs promotes 84 new partners, most since 2010 class. Read more: http:// owler.us/abO6IS $ GS";;;#GoldmanSachsGroup;"796490595287957504";https://twitter.com/bfsi_financial/status/796490595287957504
