username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
GambisteFinance;2017-09-22 23:21;0;0;"Evening Most Tweeted Big Caps, check out Gambiste Top 10: $ NVS $ XOM $ V $ MRK $ KO $ SNY $ PFE $ CHTR $ HD $ HON http:// gambiste.com/index.php/2017 /09/22/gambiste-top-10-evening-most-tweeted-big-caps-51/ …";;;;"911369820704268288";https://twitter.com/GambisteFinance/status/911369820704268288
MarketRealist;2017-09-22 23:10;0;0;"What Allergan's Latest Developments Tell Us http://marketrealist.com?p=2346569 marketrealist.com/?p=2346569 $ AGN $ PFE $ BMY $ MRK";;;;"911367094725484546";https://twitter.com/MarketRealist/status/911367094725484546
LargeVoidBot;2017-09-22 23:00;0;0;"Popular: $ AXON , $ ZGNX , $ ICPT , $ VZ , $ SPPI , $ HPQ , $ NAVI , $ PFGC , $ MRK";;;;"911364527521796096";https://twitter.com/LargeVoidBot/status/911364527521796096
crusadernz;2017-09-22 22:59;1;4;"Biotech Updates 09/22: $ AGN issued RTF $ BMY $ MRK Approval $ DOVA NDA filing $ EXEL d/grade $ JNJ CRL+ $ ICPT $ MDGL $ VSAR https://www. biopharmcatalyst.com/news/2017/inte rcept-icpt-shares-slide-further-on-warning-letter-madrigal-mdgl-surges-53 …";;;;"911364255072501761";https://twitter.com/crusadernz/status/911364255072501761
OptionsMaxPain;2017-09-22 21:59;0;0;"#Options #maxpain chart for $ MRK . Free options app http://www. mystockstation.com / pic.twitter.com/c3vBzHuhkQ";;;#Options #maxpain;"911349155662123008";https://twitter.com/OptionsMaxPain/status/911349155662123008
OptionsProOI;2017-09-22 21:45;0;0;"$ MRK #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/7cLwZHSg5y";;;#Options;"911345627342282752";https://twitter.com/OptionsProOI/status/911345627342282752
Briefingcom;2017-09-22 21:35;0;0;"$ MRK : Merck announces that the FDA has approved KEYTRUDA for the treatment of patients with recurrent locally... http:// bit.ly/2yvEf1q";;;;"911343307690672131";https://twitter.com/Briefingcom/status/911343307690672131
tasciccac;2017-09-22 20:55;0;1;"$ DJIA WKLY Best performance $ GE $ VZ $ JPM $ BA $ CSCO $ GS $ CAT $ CVX Worst $ AAPL $ UNH $ JNJ $ MMM $ MSFT $ NKE $ PG $ WMT $ MRK #Ichimoku #Dashboard pic.twitter.com/jU5Dzo1nYf";;;#Ichimoku #Dashboard;"911333158645313536";https://twitter.com/tasciccac/status/911333158645313536
LoncarFunds;2017-09-22 20:35;0;0;"Approved: FDA has granted approval to $MRK ’s immunotherapy drug Keytruda for advanced gastric cancer. http://www. loncarfunds.com/cncr-holdings/ pic.twitter.com/BffZ5TLkg1";;;;"911328127313465344";https://twitter.com/LoncarFunds/status/911328127313465344
bradloncar;2017-09-22 20:30;4;10;"Added $ MRK 's gastric cancer approval to the tally of FDA approved immunotherapies. Congrats to them! http://www. loncarblog.com/immunotherapy- approvals-timeline … pic.twitter.com/4pTmax6YR7";;;;"911326805575036930";https://twitter.com/bradloncar/status/911326805575036930
GambisteFinance;2017-09-22 20:21;0;0;"Afternoon Most Tweeted Big Caps, check out Gambiste Top 10: $ NVS $ XOM $ KO $ V $ PFE $ CMCSA $ GOOG $ MRK $ PG $ INTC http:// gambiste.com/index.php/2017 /09/22/gambiste-top-10-afternoon-most-tweeted-big-caps-54/ …";;;;"911324565669912576";https://twitter.com/GambisteFinance/status/911324565669912576
boyzguru27;2017-09-22 20:10;0;0;"$ MRK";;;;"911321734980231168";https://twitter.com/boyzguru27/status/911321734980231168
1MinuteStock;2017-09-22 20:04;0;0;"Explore #fundamental numbers and pros and cons for $ MRK https:// unicornbay.com/t/MRK.US?utm_m edium=tweet&utm_campaign=proscons&utm_source=twitter …";;;#fundamental;"911320202360397824";https://twitter.com/1MinuteStock/status/911320202360397824
Margare30926081;2017-09-22 20:02;0;0;"Merck & Co $ MRK Shareholder Gfs Advisors Has Lifted Its Stake https:// flintdaily.com/merck-private- capital-management-holding-in-national-fuel-gas-co-nfg-was-has-increased/ …";;;;"911319702777057286";https://twitter.com/Margare30926081/status/911319702777057286
OptionsMaxPain;2017-09-22 19:59;0;0;"#Options #maxpain chart for $ MRK . Free options app http://www. mystockstation.com / pic.twitter.com/xQZPE15QgH";;;#Options #maxpain;"911318949844754432";https://twitter.com/OptionsMaxPain/status/911318949844754432
NotthatkindofDr;2017-09-22 19:53;0;0;"$ MRK ;-)";;;;"911317534929862656";https://twitter.com/NotthatkindofDr/status/911317534929862656
ohaganr;2017-09-22 19:50;0;0;"FDA OKs Merck's Keytruda for gastric cancer $ MRK #merckoncology http://www. seekingalpha.com/news/3297177";;;#merckoncology;"911316773466771461";https://twitter.com/ohaganr/status/911316773466771461
OptionsProOI;2017-09-22 19:45;0;0;"$ MRK #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/UtV2LIh1dx";;;#Options;"911315420019294208";https://twitter.com/OptionsProOI/status/911315420019294208
SEEKINGALPHA_FS;2017-09-22 19:39;0;0;"FDA OKs Merck's Keytruda for gastric cancer https:// seekingalpha.com/news/3297177-f da-oks-mercks-keytruda-gastric-cancer?source=twitter_sa_factset … $ MRK";;;;"911313961471008768";https://twitter.com/SEEKINGALPHA_FS/status/911313961471008768
MarketCurrents;2017-09-22 19:39;0;0;"FDA OKs Merck's Keytruda for gastric cancer https:// seekingalpha.com/news/3297177-f da-oks-mercks-keytruda-gastric-cancer?source=feed_f … $ MRK";;;;"911313959331885056";https://twitter.com/MarketCurrents/status/911313959331885056
newswelldone;2017-09-22 19:39;0;0;"$ MRK : Merck (MRK) Says FDA Approves KEYTRUDA for Recurrent …: http://www. StockNewsWires.com/mrk-merck-mrk- says-fda-approves-keytruda-for-recurrent/ …";;;;"911313919418941440";https://twitter.com/newswelldone/status/911313919418941440
stockboardinc;2017-09-22 19:35;0;0;"$ MRK FDA Approves Merck’s KEYTRUDA® (pembrolizumab) for Previously Treated Patients with Recurrent Loc... - http:// sbml.co/1259b3a2";;;;"911312946248249346";https://twitter.com/stockboardinc/status/911312946248249346
stocknewsdotcom;2017-09-22 19:34;0;0;"$ MRK Announces that the FDA has approved KEYTRUDA for the treatment of patients with recurrent locally advanced or… https:// stocknews.com/news/mrk-annou nces-that-the-fda-has-approved-keytruda-for-the-treatment/ …";;;;"911312775066083328";https://twitter.com/stocknewsdotcom/status/911312775066083328
NewsToDesk;2017-09-22 19:32;0;0;"$ MRK : (pembrolizumab) for Previously Treated Patients with Recurrent …: http://www. StockNewsWires.com/mrk-pembrolizu mab-for-previously-treated-patients-with-recurrent/ …";;;;"911312172239736832";https://twitter.com/NewsToDesk/status/911312172239736832
bchi99;2017-09-22 19:22;0;0;"Bought $ MRK $65 Puts @.88 cents #bennytrades";;@;#bennytrades;"911309654399045634";https://twitter.com/bchi99/status/911309654399045634
CBPartners;2017-09-22 19:15;0;0;"$ MRK and $ PZE #BAVENCIO receives EU green light as treatment for #MerkelCellCarcinoma patients #SkinCancer http:// bit.ly/2fFOLM2";;;#BAVENCIO #MerkelCellCarcinoma #SkinCancer;"911307886671859713";https://twitter.com/CBPartners/status/911307886671859713
TradeHawk;2017-09-22 19:12;3;1;"$ MRK Merck receives FDA approval for Keytruda for Treatment of Gastro Adenocarcinoma https://www. accessdata.fda.gov/scripts/cder/d af/index.cfm?event=overview.process&ApplNo=125514 …";;;;"911307199502196736";https://twitter.com/TradeHawk/status/911307199502196736
kjilly;2017-09-22 19:01;0;0;"Chutes & Ladders—Ex-$GSK CEO Witty joins #VC #biotech #pharma #managementchanges $ AERI $ MRK http://www. fiercebiotech.com/biotech/chutes -ladders-ex-glaxosmithkline-ceo-witty-joins-venture-capital …";;;#VC #biotech #pharma #managementchanges;"911304415427969024";https://twitter.com/kjilly/status/911304415427969024
