username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
desota;2016-12-24 23:01;0;0;"Where does the mortgage settlement money go? http://www. nytimes.com/2016/12/23/bus iness/dealbook/24mortgagelist.html?_r=0 … #RealEstate #banks #stock #prices $ BAC $ JPM $ C $ WFC";;;#RealEstate #banks #stock #prices;"812795265451249664";https://twitter.com/desota/status/812795265451249664
chiumeister;2016-12-24 22:31;0;1;"BARRONS $ GOOGL $ NFLX 3-0 S $ AAPL $ P 4-0 S $ XOXO 5-0 S $ HDS $ GWW $ FAST $ MSM $ LQ $ JPM 7-0 S $ UNH 9-2 S $ PICO 9-4 S $ YELP 3-0 B";;;;"812787877104984064";https://twitter.com/chiumeister/status/812787877104984064
bfsi_ibb;2016-12-24 21:32;0;0;"#JPMorganChase Daimler AG (DAI) Given a €75.00 Price Target by #organChase & Co. Analysts. Read more: http:// owler.us/abZm0s $ JPM";;;#JPMorganChase #organChase;"812773003972866048";https://twitter.com/bfsi_ibb/status/812773003972866048
bfsi_financial;2016-12-24 21:32;0;0;"#JPMorganChase Daimler AG (DAI) Given a €75.00 Price Target by #organChase & Co. Analysts. Read more: http:// owler.us/abZm0w $ JPM";;;#JPMorganChase #organChase;"812773003960324096";https://twitter.com/bfsi_financial/status/812773003960324096
chickentraderrr;2016-12-24 21:09;0;0;"$ jpm No insider trading going on here: TRADE OF THE YEAR: Jamie Dimon loaded up on JPM at the perfect time http:// finance.yahoo.com/news/trade-of- 2016-jamie-dimon-buys-500000-shares-of-jpm-at-the-bottom-153436576.html …";;;;"812767100683059201";https://twitter.com/chickentraderrr/status/812767100683059201
drastichs;2016-12-24 20:46;2;2;"#Prognosis of #stocks to #grow #significantly #bullish $ AAPL $ AMD $ BAC $ COT - $ EMC $ FCX $ GE $ HOT $ CHK $ ITC $ JCP $ JPM https:// drastichs.wordpress.com/advertisement/";;;#Prognosis #stocks #grow #significantly #bullish;"812761414616092672";https://twitter.com/drastichs/status/812761414616092672
bfsi_financial;2016-12-24 19:32;0;0;"#JPMorganChase #organChase & Co. Upgrades ConocoPhillips (COP) to "Neutral". Read more: http:// owler.us/abZmLK $ JPM";;;#JPMorganChase #organChase;"812742719604854784";https://twitter.com/bfsi_financial/status/812742719604854784
bfsi_ibb;2016-12-24 19:32;0;0;"#JPMorganChase #organChase & Co. Upgrades ConocoPhillips (COP) to "Neutral". Read more: http:// owler.us/abZmLE $ JPM";;;#JPMorganChase #organChase;"812742719579660288";https://twitter.com/bfsi_ibb/status/812742719579660288
2TradersClub;2016-12-24 19:31;0;1;"$ XLF $ BAC $ C $ JPM $ WFC $ GS Don't chase the banks here, but turn this into a great setup - see @2kaykim 's plan http:// 2tradersclub.com/2016/12/01/cha sing-bank-stocks-2-buy/ …";;@2kaykim;;"812742506337157124";https://twitter.com/2TradersClub/status/812742506337157124
bfsi_financial;2016-12-24 18:04;0;0;"#JPMorganChase ORGAN INCOME & CAPITAL TRUST PLC (JPI) to Issue Dividend of GBX 1.80 on Janu... Read more: http:// owler.us/abZmyS $ JPM";;;#JPMorganChase;"812720510945460224";https://twitter.com/bfsi_financial/status/812720510945460224
bfsi_ibb;2016-12-24 18:04;0;0;"#JPMorganChase ORGAN INCOME & CAPITAL TRUST PLC (JPI) to Issue Dividend of GBX 1.80 on Janu... Read more: http:// owler.us/abZmyP $ JPM";;;#JPMorganChase;"812720510807064576";https://twitter.com/bfsi_ibb/status/812720510807064576
intercooleronli;2016-12-24 17:45;0;0;"Outfitter Advisors LTD. Has $1,829,000 Position in JPMorgan Chase & Co. $ JPM http:// zpr.io/PG4pK";;;;"812715796820619266";https://twitter.com/intercooleronli/status/812715796820619266
ChartGuys;2016-12-24 17:41;1;2;"VIDEO Technical Analysis Chart 12/23/2016 Banks $ XLF $ FAZ $ FAS $ BAC $ JPM https:// chartguys.com/tickers/bank #stocks #market #daytrading #tradeideas";;;#stocks #market #daytrading #tradeideas;"812714912015351808";https://twitter.com/ChartGuys/status/812714912015351808
jjjinvesting;2016-12-24 16:56;0;0;"Bank Of America's Sale And Your Best Bet For 2017 http:// seekingalpha.com/article/403170 0-bank-americas-sale-best-bet-2017?source=tweet … $ AVGO $ BRCD $ CLNY $ CS $ ENB $ ETP $ HAR $ JPM $ LNEGY $ LYG $ MS $ NRF";;;;"812703586199093248";https://twitter.com/jjjinvesting/status/812703586199093248
69ryadh;2016-12-24 16:05;0;2;"$ xauusd if forecast are correct want my job at $ GS $ JPM as a technical analyst goldman sachs jpmorgan pic.twitter.com/KLNVNLCLAn";;;;"812690615649583104";https://twitter.com/69ryadh/status/812690615649583104
TickerReport;2016-12-24 15:59;0;0;"Suffolk Capital Management LLC Takes Position in JPMorgan Chase & Co. $ JPM http:// zpr.io/PG46k";;;;"812689101002522625";https://twitter.com/TickerReport/status/812689101002522625
TickerReport;2016-12-24 15:59;0;0;"Putnam FL Investment Management Co. Increases Stake in JPMorgan Chase & Co. $ JPM http:// zpr.io/PG462";;;;"812689097324109824";https://twitter.com/TickerReport/status/812689097324109824
TickerReport;2016-12-24 15:57;0;0;"Putnam FL Investment Management Co. Increases Stake in JPMorgan Chase & Co. $ JPM http:// ift.tt/2idqhJr";;;;"812688581072486400";https://twitter.com/TickerReport/status/812688581072486400
TickerReport;2016-12-24 15:57;0;0;"Suffolk Capital Management LLC Takes Position in JPMorgan Chase & Co. $ JPM http:// ift.tt/2i5biUU";;;;"812688579109552129";https://twitter.com/TickerReport/status/812688579109552129
MogulAzam;2016-12-24 15:40;0;0;"Why Barclays CEO Jes Staley opted for war when Jamie Dimon chose to surrender $ BCS $ DB $ JPM $ BAC http:// bloom.bg/2i3kTvm via @markets";;@markets;;"812684506599661569";https://twitter.com/MogulAzam/status/812684506599661569
TickerReport;2016-12-24 15:17;0;0;"Tocqueville Asset Management L.P. Sells 2,218 Shares of JPMorgan Chase & Co. $ JPM http:// ift.tt/2hmGPSu";;;;"812678612004569089";https://twitter.com/TickerReport/status/812678612004569089
TickerReport;2016-12-24 15:14;0;0;"Tocqueville Asset Management L.P. Sells 2,218 Shares of JPMorgan Chase & Co. $ JPM http:// zpr.io/PGcQq";;;;"812677866659921924";https://twitter.com/TickerReport/status/812677866659921924
