username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CashyStocks;2017-08-22 22:04;0;0;"Build wealth investing do not rely on retirement accounts! http:// smq.tc/1T1d3PN $ AQXP $ SUNE $ AXP $ SCTY";;;;"900116418808631296";https://twitter.com/CashyStocks/status/900116418808631296
finzine;2017-08-22 21:42;0;0;"$ AXP TD Ameritrade's New Facebook Chat Bot Sprung From A Hackathon https:// finance.yahoo.com/news/td-amerit rades-facebook-chat-bot-183956395.html …";;;;"900110893253611520";https://twitter.com/finzine/status/900110893253611520
ChartMill;2017-08-22 20:47;0;0;"Good technicals, but also a nice setup pattern forming for $ AXP http:// stockcharts.chartmill.com/u/SklpBdf9OZ #Africa #study pic.twitter.com/JjJfxjS8Tg";;;#Africa #study;"900097001576157184";https://twitter.com/ChartMill/status/900097001576157184
SeekingAlpha;2017-08-22 19:38;0;1;"American Express: The Tailwinds Will Eventually Prevail Over The Headwinds https:// seekingalpha.com/article/410107 4-american-express-tailwinds-will-eventually-prevail-headwinds?source=feed_f … $ AXP";;;;"900079805223260160";https://twitter.com/SeekingAlpha/status/900079805223260160
stocknewstimes;2017-08-22 19:02;0;0;"LaSalle Street Capital Management LLC Sells 144 Shares of American Express Company $ AXP http:// ift.tt/2xpTcAV";;;;"900070767135731712";https://twitter.com/stocknewstimes/status/900070767135731712
SleekMoneycom;2017-08-22 18:53;0;0;"LaSalle Street Capital Management LLC Sells 144 Shares of American Express Company $ AXP http:// ift.tt/2xpTcAV";;;;"900068546562142208";https://twitter.com/SleekMoneycom/status/900068546562142208
TheMarketsDaily;2017-08-22 18:53;0;0;"American Express Company $ AXP Stake Boosted by Clark Capital Management Group Inc. http:// zpr.io/PB2st";;;;"900068535950618624";https://twitter.com/TheMarketsDaily/status/900068535950618624
Phils1021;2017-08-22 18:32;0;0;"$ PYPL is on the verge of becoming more valuable (market cap) than $ AXP . #TechTuesday #innovation";;;#TechTuesday #innovation;"900063053550583808";https://twitter.com/Phils1021/status/900063053550583808
ExactOptionPick;2017-08-22 18:30;0;1;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/Qn5F30exWry $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"900062579258687488";https://twitter.com/ExactOptionPick/status/900062579258687488
ExactOptionPick;2017-08-22 18:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/szL530exWvg $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"900062565342081024";https://twitter.com/ExactOptionPick/status/900062565342081024
ChartMill;2017-08-22 18:06;0;0;"Good technicals, but also a nice setup pattern forming for $ AXP http:// stockcharts.chartmill.com/u/ryeW9zg9_b #investment #Ass pic.twitter.com/PdcmAtN3fw";;;#investment #Ass;"900056490530263040";https://twitter.com/ChartMill/status/900056490530263040
TheMarketsDaily;2017-08-22 17:57;0;0;"Mutual of Omaha Bank Wealth Management Holds Stake in American Express Company $ AXP http:// zpr.io/PBr4L";;;;"900054264755740672";https://twitter.com/TheMarketsDaily/status/900054264755740672
WeekHerald;2017-08-22 17:55;0;0;"Greenleaf Trust Has $362,000 Position in American Express Company $ AXP http:// ift.tt/2wBjMKg";;;;"900053776815575040";https://twitter.com/WeekHerald/status/900053776815575040
Margare30926081;2017-08-22 17:37;0;0;"Americanexpressco $ AXP Position Held by Fayez Sarofim & Company https:// flintdaily.com/americanexpres sco-axp-position-held-by-fayez-sarofim-expedia-del-expe-holder-cadian-capital-management-lp-lowered-its-holding/ …";;;;"900049202260082688";https://twitter.com/Margare30926081/status/900049202260082688
noritsunagirota;2017-08-22 17:34;0;0;"Great Lakes Advisors Position in American Express Co $ AXP Has Cut by $1.72 Million https:// santimes.com/great-lakes-ad visors-position-in-american-express-co-axp-has-cut-by-1-72-million-taconic-capital-advisors-lp-has-lowered-its-stake-in-ally-finl-call-ally-by-2-45-million-as-market-valuation-d/ …";;;;"900048463106383872";https://twitter.com/noritsunagirota/status/900048463106383872
WatchlistN;2017-08-22 17:18;0;0;"American Express Company $ AXP Position Lowered by Breton Hill Capital Ltd. http:// ift.tt/2v32lm0";;;;"900044521748275201";https://twitter.com/WatchlistN/status/900044521748275201
WKRBNews;2017-08-22 17:14;0;0;"Mutual of Omaha Bank Wealth Management Holds Stake in American Express Company $ AXP http:// ift.tt/2vbwvj1";;;;"900043505459974146";https://twitter.com/WKRBNews/status/900043505459974146
FinInvTr;2017-08-22 17:14;0;0;"Buffett's Highest Conviction Bets https:// buff.ly/2v2hsw8 $ BRK.B $ KHC $ WFC $ AAPL $ KO $ AXP $ IBM $ PSX";;;;"900043398266187776";https://twitter.com/FinInvTr/status/900043398266187776
