username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2016-11-13 22:52;0;0;"United Technologies Corp. $ UTX Shares Bought by Amalgamated Bank http:// ift.tt/2fwUGkP";;;;"797935203146760192";https://twitter.com/WKRBNews/status/797935203146760192
WKRBNews;2016-11-13 22:44;0;0;"United Technologies Corp. $ UTX Shares Bought by Amalgamated Bank http://www. wkrb13.com/?p=1837360";;;;"797933118837624833";https://twitter.com/WKRBNews/status/797933118837624833
tuanl34;2016-11-13 18:55;0;0;"I am bullish on $ UTX with a target price of $114.3 in 1 mo. on Vetr! http:// bit.ly/2euHxvM";;;;"797875579844513792";https://twitter.com/tuanl34/status/797875579844513792
1simpletrader;2016-11-13 17:59;0;1;"$ UTX weekly support pic.twitter.com/FjNMq2RgVt";;;;"797861375913717765";https://twitter.com/1simpletrader/status/797861375913717765
goldrush201617;2016-11-13 17:47;0;2;"ADBE Tableau Software, Inc. EOD Data Read More --> http:// dlvr.it/MfbKPF $ ADBE $ MYCC $ UTX #finance";;;#finance;"797858340411875328";https://twitter.com/goldrush201617/status/797858340411875328
intowin2017;2016-11-13 17:43;0;0;"INTC Citizens Financial Group Inc. Investor Opinions Read More --> http:// dlvr.it/MfbHHf $ INTC $ QID $ UTX #stockmarket";;;#stockmarket;"797857327000875008";https://twitter.com/intowin2017/status/797857327000875008
ezzmoney2day;2016-11-13 16:41;0;0;"JDST B2Gold Corp. Bid Read More --> http:// dlvr.it/MfZYCX $ JDST $ XIV $ UTX #tradeideas";;;#tradeideas;"797841727885148160";https://twitter.com/ezzmoney2day/status/797841727885148160
_aerospace;2016-11-13 15:44;0;0;"#UnitedTechnologies Military Contract Includes Rolls-Royce Production. Read more: http:// owler.us/abPTSI $ UTX";;;#UnitedTechnologies;"797827522742259713";https://twitter.com/_aerospace/status/797827522742259713
_aerospace;2016-11-13 15:44;0;0;"#UnitedTechnologies : Federal Contracts Awarded by Federal Agencies in Maryland (Nov. 9). Read more: http:// owler.us/abPTSG $ UTX";;;#UnitedTechnologies;"797827367431352321";https://twitter.com/_aerospace/status/797827367431352321
financhill;2016-11-13 15:29;0;0;"What's next for $ UTX ? http:// bit.ly/1WuqJ73 pic.twitter.com/tbbMDfPeLy";;;;"797823625600630785";https://twitter.com/financhill/status/797823625600630785
eventstrendcom;2016-11-13 09:42;0;0;"BUY #United Technologies Corporation, $ UTX . Target: 109.37 (+0.47%). http:// EventsTrend.com/index.php?r=se arch/view&id=3056 … #trading #stocks #investing";;;#United #trading #stocks #investing;"797736433024802816";https://twitter.com/eventstrendcom/status/797736433024802816
TickerReport;2016-11-13 01:34;0;0;"Voloridge Investment Management LLC Acquires Shares of 36,374 United Technologies Corp. $ UTX http:// ift.tt/2eOTUxW";;;;"797613485328891905";https://twitter.com/TickerReport/status/797613485328891905
TickerReport;2016-11-13 01:24;0;0;"Voloridge Investment Management LLC Acquires Shares of 36,374 United Technologies Corp. $ UTX http:// tickerreport.com/?p=2265541";;;;"797611047695908864";https://twitter.com/TickerReport/status/797611047695908864
