username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DenverTrend;2017-04-28 23:30;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ gmcr $ slb #FridayBlogs #NYC";;;#FridayBlogs #NYC;"858101125479899136";https://twitter.com/DenverTrend/status/858101125479899136
Briefingcom;2017-04-28 23:26;0;0;"$ JNJ : Johnson & Johnson's Janssen submits supplemental New Drug Application to FDA based on EINSTEIN CHOICE Data,... http:// bit.ly/2qf6OPF";;;;"858100096537288704";https://twitter.com/Briefingcom/status/858100096537288704
CharlesNance415;2017-04-28 23:15;1;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ gmcr $ slb #FridayBlogs #NYC";;;#FridayBlogs #NYC;"858097286823456769";https://twitter.com/CharlesNance415/status/858097286823456769
AmyDaniel212;2017-04-28 23:10;0;1;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ gmcr $ slb #FridayBlogs #NYC";;;#FridayBlogs #NYC;"858096029262073856";https://twitter.com/AmyDaniel212/status/858096029262073856
WallStreetTrend;2017-04-28 23:05;0;1;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ gmcr $ slb #FridayBlogs #NYC";;;#FridayBlogs #NYC;"858094769486090241";https://twitter.com/WallStreetTrend/status/858094769486090241
raymond10mm;2017-04-28 22:36;0;3;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ JPM $ dis $ MCD $ mo $ amd $ tgt $ intc $ ba Pressure pic.twitter.com/uCsI2xR3iW";;;;"858087448097824768";https://twitter.com/raymond10mm/status/858087448097824768
stocknewsdotcom;2017-04-28 20:52;0;0;"$ JNJ Johnson & Johnson's Janssen submits supplemental New Drug Application to FDA based on EINSTEIN CHOICE Data, … https:// stocknews.com/news/jnj-johns on-johnsons-janssen-submits-supplemental-new-drug-application-to/ …";;;;"858061469841338368";https://twitter.com/stocknewsdotcom/status/858061469841338368
SEEKINGALPHA_FS;2017-04-28 20:38;0;0;"How To Position Your Portfolio For The Next Recession: 3 Actionable Steps https:// seekingalpha.com/article/406690 6-position-portfolio-next-recession-3-actionable-steps?source=twitter_sa_factset … $ PEP $ KMB $ KO $ CLX $ PG $ JNJ";;;;"858057799787397120";https://twitter.com/SEEKINGALPHA_FS/status/858057799787397120
SeekingAlpha;2017-04-28 20:38;1;2;"How To Position Your Portfolio For The Next Recession: 3 Actionable Steps https:// seekingalpha.com/article/406690 6-position-portfolio-next-recession-3-actionable-steps?source=feed_f … $ PEP $ KMB $ KO $ CLX $ PG $ JNJ";;;;"858057797895716864";https://twitter.com/SeekingAlpha/status/858057797895716864
StockNewsWires;2017-04-28 20:37;0;0;"$ JNJ : Janssen (JNJ) Submits sNDA to US FDA Based for XARELTO: http://www. StockNewsWires.com/jnj-janssen-jn j-submits-snda-to-us-fda-based-for-xarelto/ …";;;;"858057508224512000";https://twitter.com/StockNewsWires/status/858057508224512000
JNTNews;2017-04-28 19:39;0;0;"During $ JNJ shareholder meeting last year, there was a 'special' feed for shareholders, another feed for us, and a blank for outside us";;;;"858043021245501442";https://twitter.com/JNTNews/status/858043021245501442
RealityShares;2017-04-28 19:30;0;1;"Classic dividend payer $ JNJ announced a 5% dividend increase this morning, raising the indicated dividend of the $SP500 by 10bps! pic.twitter.com/hP2QUUZsDy";;;;"858040753821556736";https://twitter.com/RealityShares/status/858040753821556736
SanDiegoTrend;2017-04-28 19:05;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ xly $ wmt #FridayFeeling";;;#FridayFeeling;"858034411597594624";https://twitter.com/SanDiegoTrend/status/858034411597594624
PhoenixTrend;2017-04-28 19:01;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ xly $ wmt #FridayFeeling";;;#FridayFeeling;"858033454415532032";https://twitter.com/PhoenixTrend/status/858033454415532032
h_c_services;2017-04-28 18:51;0;0;"#JohnsonJohnson Is Remicade Losing Out to Biosimilars?. Read more: http:// owler.us/acCbcF $ JNJ";;;#JohnsonJohnson;"858030995307626496";https://twitter.com/h_c_services/status/858030995307626496
SeekingAlpha;2017-04-28 18:50;0;0;"How Low Can You Go? U.S. Pharma Already Shoulders Light Tax Burden https:// seekingalpha.com/article/406684 0-low-can-go-u-s-pharma-already-shoulders-light-tax-burden?source=feed_f … $ AMGN $ CELG $ BIIB $ ABBV $ PFE $ SHPG $ AGN $ JNJ";;;;"858030724460535808";https://twitter.com/SeekingAlpha/status/858030724460535808
hc_supplies;2017-04-28 18:50;0;0;"#JohnsonJohnson Is Remicade Losing Out to Biosimilars?. Read more: http:// owler.us/acCbcR $ JNJ";;;#JohnsonJohnson;"858030684903964673";https://twitter.com/hc_supplies/status/858030684903964673
SeekingAlpha;2017-04-28 18:39;0;0;"Calling All Heart Docs - Your Diabetes Drugs Need You https:// seekingalpha.com/article/406683 4-calling-heart-docs-diabetes-drugs-need?source=feed_f … $ AZN $ JNJ $ LLY $ NVO";;;;"858028000792764417";https://twitter.com/SeekingAlpha/status/858028000792764417
SureDividend;2017-04-28 18:38;1;0;"Johnson & Johnson $ JNJ - Modest Price Decline Presents Buying Opportunity http:// buff.ly/2oZ3eFW";;;;"858027535870853120";https://twitter.com/SureDividend/status/858027535870853120
DenverTrend;2017-04-28 18:35;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ xly $ wmt #FridayFeeling";;;#FridayFeeling;"858026834541391872";https://twitter.com/DenverTrend/status/858026834541391872
ChicagoTrend;2017-04-28 18:30;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ xly $ wmt #FridayFeeling";;;#FridayFeeling;"858025722715267072";https://twitter.com/ChicagoTrend/status/858025722715267072
TheMarketsDaily;2017-04-28 18:29;0;0;"Johnson & Johnson Target of Unusually Large Options Trading $ JNJ http:// zpr.io/P3Hb3";;;;"858025286176305153";https://twitter.com/TheMarketsDaily/status/858025286176305153
CharlesNance415;2017-04-28 18:20;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ xly $ wmt #FridayFeeling";;;#FridayFeeling;"858023102046973954";https://twitter.com/CharlesNance415/status/858023102046973954
MarketRealist;2017-04-28 18:18;0;0;"Must-Read Notes on Eli Lilly &amp; Co.’s 1Q17 Earnings http://marketrealist.com?p=2055819 marketrealist.com/?p=2055819 $ LLY $ VHT $ JNJ $ MRK";;;;"858022636701573122";https://twitter.com/MarketRealist/status/858022636701573122
AmyDaniel212;2017-04-28 18:15;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ snap $ met $ googl $ xly $ wmt #FridayFeeling";;;#FridayFeeling;"858021841729982464";https://twitter.com/AmyDaniel212/status/858021841729982464
