username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bn201612;2016-10-16 23:32;0;0;"MCD Advantage Oil Gas Ltd. Bid Size Read More --> http:// dlvr.it/MStlXN $ MCD $ LNR.TO $ IAG #invest";;;#invest;"787798430240284673";https://twitter.com/bn201612/status/787798430240284673
AlejandroDinero;2016-10-16 23:27;0;1;"$ nflx $ ibm $ gs $ isrg $ MCD pic.twitter.com/fS5cfZ1Swl";;;;"787797075576623104";https://twitter.com/AlejandroDinero/status/787797075576623104
StockNewsWires;2016-10-16 21:07;0;0;"$ MCD : Dan Nathan’s McDonald’s Hedge: http://www. StockNewsWires.com/2016/10/16/mcd -dan-nathans-mcdonalds-hedge/ …";;;;"787761793888321538";https://twitter.com/StockNewsWires/status/787761793888321538
TradeWithSuper;2016-10-16 21:05;0;0;"Benzinga: Dan Nathan's McDonald's Hedge https:// benzinga.com/z/8565882 $ MCD";;;;"787761480603168768";https://twitter.com/TradeWithSuper/status/787761480603168768
Benzinga;2016-10-16 21:03;1;1;"Dan Nathan's McDonald's Hedge https:// benzinga.com/z/8565882 $ MCD";;;;"787760855890989056";https://twitter.com/Benzinga/status/787760855890989056
_foodprocessing;2016-10-16 21:02;0;0;"The World's Largest #McDonalds Franchisee Is Going Totally Cage-Free. Read more: http:// owler.us/abIUvR $ MCD";;;#McDonalds;"787760636872708096";https://twitter.com/_foodprocessing/status/787760636872708096
_foodprocessing;2016-10-16 20:54;0;0;"#McDonalds executive shakeup expected to continue this week. Read more: http:// owler.us/abIUtV $ MCD";;;#McDonalds;"787758617684389888";https://twitter.com/_foodprocessing/status/787758617684389888
_foodprocessing;2016-10-16 20:33;0;0;"#McDonalds Creepy Clowns Cause Ronald McDonald to Take a Break (Watch). Read more: http:// owler.us/abIUpl $ MCD";;;#McDonalds;"787753337001127936";https://twitter.com/_foodprocessing/status/787753337001127936
TickerReport;2016-10-16 20:31;0;0;"Boston Advisors LLC Purchases 300 Shares of McDonald’s Corp. $ MCD http:// ift.tt/2ejKpH4";;;;"787752731570212866";https://twitter.com/TickerReport/status/787752731570212866
dailypoliticaln;2016-10-16 20:26;0;0;"McDonald’s Corp. $ MCD Position Raised by Portland Global Advisors LLC http://www. dailypolitical.com/?p=738879";;;;"787751473698471936";https://twitter.com/dailypoliticaln/status/787751473698471936
dailypoliticaln;2016-10-16 20:26;0;0;"UMB Bank N A MO Acquires 36,421 Shares of McDonald’s Corp. $ MCD http://www. dailypolitical.com/?p=738881";;;;"787751469206339584";https://twitter.com/dailypoliticaln/status/787751469206339584
ConsumerFeed;2016-10-16 20:25;0;0;"UMB Bank N A MO Acquires 36,421 Shares of McDonald’s Corp. $ MCD http:// zpr.io/P6YbJ";;;;"787751287144218624";https://twitter.com/ConsumerFeed/status/787751287144218624
intercooleronli;2016-10-16 20:23;0;0;"Retirement Systems of Alabama Cuts Stake in McDonald’s Corp. $ MCD http:// zpr.io/P6YbC";;;;"787750844460597248";https://twitter.com/intercooleronli/status/787750844460597248
TickerReport;2016-10-16 20:23;0;0;"Boston Advisors LLC Purchases 300 Shares of McDonald’s Corp. $ MCD http:// zpr.io/P6YbX";;;;"787750737010884610";https://twitter.com/TickerReport/status/787750737010884610
IamKaleighsmom;2016-10-16 20:12;0;0;"$ MCD What's wrong? No happy meals? No 2 for 5! I am not happy.";;;;"787747945810567172";https://twitter.com/IamKaleighsmom/status/787747945810567172
ConsumerFeed;2016-10-16 20:06;0;0;"McDonald’s Corp. $ MCD Shares Bought by Confluence Investment Management LLC http:// zpr.io/P6Yus";;;;"787746582959652864";https://twitter.com/ConsumerFeed/status/787746582959652864
midetimes;2016-10-16 20:05;0;0;"McDonald’s Corp. $ MCD Shares Bought by Confluence Investment Management LLC http:// mideasttime.com/?p=1332665";;;;"787746198274867200";https://twitter.com/midetimes/status/787746198274867200
McD_Truth;2016-10-16 20:01;0;1;"Karen's departure isn't surprising. The loss of Mr. Hess IMO is the biggest loss yet, brightest guy in $ MCD https:// twitter.com/wsj/status/787 733876823232512 … @WSJ";;@WSJ;;"787745418482421760";https://twitter.com/McD_Truth/status/787745418482421760
ProVesting;2016-10-16 19:57;0;0;"$ MCD $ DNKN : McDonald’s executive shakeup expected to continue this week: http://www. StockNewsWires.com/2016/10/16/mcd -dnkn-mcdonalds-executive-shakeup-expected-to-continue-this-week/ …";;;;"787744178444853248";https://twitter.com/ProVesting/status/787744178444853248
stocksnvape;2016-10-16 19:50;0;0;"MCD Deere & Co. Ideas Read More --> http:// dlvr.it/MSrgJ9 $ MCD $ XES $ TLT #investing";;;#investing;"787742418237919232";https://twitter.com/stocksnvape/status/787742418237919232
_foodprocessing;2016-10-16 19:46;0;0;"#McDonalds McDonald : May See More Executives Announcing Exits This Week -- Sources. Read more: http:// owler.us/abIT4K $ MCD";;;#McDonalds;"787741531654324224";https://twitter.com/_foodprocessing/status/787741531654324224
_foodprocessing;2016-10-16 19:28;0;1;"#McDonalds special sauce for Big Macs could be headed to retail shelves. Read more: http:// owler.us/abITSI $ MCD";;;#McDonalds;"787736871832911872";https://twitter.com/_foodprocessing/status/787736871832911872
_foodprocessing;2016-10-16 19:27;0;0;"#McDonalds May See More Executives Announcing Exits. Read more: http:// owler.us/abITSJ $ MCD";;;#McDonalds;"787736716496936960";https://twitter.com/_foodprocessing/status/787736716496936960
_foodprocessing;2016-10-16 19:26;0;0;"#McDonalds is benching its mascot, Ronald, during clown scare. Read more: http:// owler.us/abITSH $ MCD";;;#McDonalds;"787736561118949376";https://twitter.com/_foodprocessing/status/787736561118949376
_foodprocessing;2016-10-16 19:26;0;0;"#McDonalds RMHC New York Tri-State Area Celebrates RMHC Day Of Change And. Read more: http:// owler.us/abITSF $ MCD";;;#McDonalds;"787736405879369728";https://twitter.com/_foodprocessing/status/787736405879369728
stockoapp;2016-10-16 19:14;0;0;"Top DJIA Earnings Reports in the Week Ahead @247WallSt http:// stko.co/xpdj8081 $ DJIA $ IBM $ INTC $ JNJ $ UNH $ MSFT $ TRV $ VZ $ GE $ MCD pic.twitter.com/2S3VNFJTLi";;@247WallSt;;"787733547515727872";https://twitter.com/stockoapp/status/787733547515727872
finzine;2016-10-16 19:13;0;0;"$ MCD McDonald's May See More Executives Announcing Exits http://www. wsj.com/articles/mcdon alds-may-see-more-executives-announcing-exits-this-week-1476644391 …";;;;"787733295391907840";https://twitter.com/finzine/status/787733295391907840
juliejargon;2016-10-16 19:03;1;1;"Scoop: McDonald’s may see more executives announcing exits this week http:// on.wsj.com/2eeNpcV $ MCD #McDonald 's @McDonald 's";;@McDonald;#McDonald;"787730791753068544";https://twitter.com/juliejargon/status/787730791753068544
ProVesting;2016-10-16 19:02;0;0;"$ MCD : McDonald’s May See More Executives Announcing Exits This Week: http://www. StockNewsWires.com/2016/10/16/mcd -mcdonalds-may-see-more-executives-announcing-exits-this-week/ …";;;;"787730339846291457";https://twitter.com/ProVesting/status/787730339846291457
DeItaOne;2016-10-16 19:00;0;0;"*MORE SENIOR EXECUTIVES EXPECTED TO SAY THEY ARE LEAVING MCDONALD'S THIS WEEK $ MCD";;;;"787729947746009088";https://twitter.com/DeItaOne/status/787729947746009088
jewalker_nuke;2016-10-16 18:45;2;0;"Top 10 of 30 Pos Valuations: $ AMZN $ CELG $ GOOL $ FB $ GE $ IBM $ CVX $ KO $ GM $ MCD . Exit: $ VRX , Reduced $ TWTR , Planned Reduction 75%: $ IBM $ MCD .";;;;"787726085102284800";https://twitter.com/jewalker_nuke/status/787726085102284800
