username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
serge_poznanski;2016-12-02 23:40;0;0;"YahooFinance: Goldman Sachs shares have been on a tear since the election https:// yhoo.it/2ghv4YS $ GS pic.twitter.com/yEkAeDdGR0";;;;"804832561621041152";https://twitter.com/serge_poznanski/status/804832561621041152
scalpthatstock;2016-12-02 23:31;0;0;"Major Stocks Busting Bearish Engulfing Candles http:// scalpthatstock.com/bearish-engulf ing-pattern-12-2-2016/ … $ GM $ WFC $ USB $ GS $ ATW $ DE $ WTI pic.twitter.com/gdoIXCuaYL";;;;"804830401747267584";https://twitter.com/scalpthatstock/status/804830401747267584
wlstcom;2016-12-02 23:31;0;0;"Goldman Sachs shares have been on a tear since the election $ GS http:// wlst.com http:// finance.yahoo.com/news/goldman-s achs-shares-tear-since-163243989.html … pic.twitter.com/PZL9Zhkwk3";;;;"804830286777319424";https://twitter.com/wlstcom/status/804830286777319424
YahooFinance;2016-12-02 23:31;11;12;"Goldman Sachs shares have been on a tear since the election https:// yhoo.it/2ghv4YS $ GS pic.twitter.com/RP9u2Tqie4";;;;"804830260122488833";https://twitter.com/YahooFinance/status/804830260122488833
SwingTradeBot;2016-12-02 23:08;0;0;"Scan results - Jack-in-the-Box Bullish today: $ DCI $ MPG $ HBAN $ CSX $ GM $ SMTC $ GS $ COF $ FLS $ AME ... http:// swingtradebot.com/events/47/equi ties?selected_date=2016-12-02 …";;;;"804824543902781440";https://twitter.com/SwingTradeBot/status/804824543902781440
sstrazza;2016-12-02 23:04;6;6;"Listen as we discuss this weeks hottest trends & topics live from the TradeXchange $ SPY $ IWM $ LLY $ P $ AAPL $ GS $ RIG $ FB $ XLF $ KRE $ USO $ WTI https:// twitter.com/thetradexchang e/status/804820506633506817 …";;;;"804823467048759296";https://twitter.com/sstrazza/status/804823467048759296
rcwhalen;2016-12-02 22:59;0;0;"They never left. That is the key point. $ GS understands the "art of operations" in a #Leninist sense";;;#Leninist;"804822410432282625";https://twitter.com/rcwhalen/status/804822410432282625
arbedout;2016-12-02 22:56;1;3;"So this election was a choice between a candidate owned by $ GS and one who waited 3 weeks to give $ GS control of Treasury.";;;;"804821510082990080";https://twitter.com/arbedout/status/804821510082990080
bfsi_financial;2016-12-02 22:48;0;0;"#GoldmanSachsGroup Oil falls as Iran and Saudis harden stance on output cuts. Read more: http:// owler.us/abUvV7 $ GS";;;#GoldmanSachsGroup;"804819612634230784";https://twitter.com/bfsi_financial/status/804819612634230784
bfsi_ibb;2016-12-02 22:48;0;0;"#GoldmanSachsGroup Oil falls as Iran and Saudis harden stance on output cuts. Read more: http:// owler.us/abUvVV $ GS";;;#GoldmanSachsGroup;"804819612617437184";https://twitter.com/bfsi_ibb/status/804819612617437184
bfsi_financial;2016-12-02 22:46;0;0;"ASOS plc (ASC) Upgraded to "Buy" at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abUvWp $ GS";;;#GoldmanSachsGroup;"804819151931834368";https://twitter.com/bfsi_financial/status/804819151931834368
bfsi_ibb;2016-12-02 22:46;0;0;"ASOS plc (ASC) Upgraded to "Buy" at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abUvV8 $ GS";;;#GoldmanSachsGroup;"804819151923519488";https://twitter.com/bfsi_ibb/status/804819151923519488
RiggyQueen;2016-12-02 22:44;0;0;"Retweeted FOX Business ( @FoxBusiness ): Financial Stocks Fall: $ GS $ JPM $ AXP pic.twitter.com/STwFaBuJMM http:// fb.me/8iMWzW4VN";;@FoxBusiness;;"804818481992568832";https://twitter.com/RiggyQueen/status/804818481992568832
illy_mays;2016-12-02 22:36;0;0;"$ GS";;;;"804816455585984512";https://twitter.com/illy_mays/status/804816455585984512
perryns69;2016-12-02 22:36;0;0;"http://www. sunsirs.com/es/prodetail-9 61.html … OS acordáis que $ GS predecía el mineral hierro a 30$ en 2017.. Patético $ gs";;;;"804816425265270784";https://twitter.com/perryns69/status/804816425265270784
ProVesting;2016-12-02 22:16;0;0;"$ GS : Trump’s Billion-Dollar Cabinet?: http://www. StockNewsWires.com/2016/12/02/gs- trumps-billion-dollar-cabinet/ …";;;;"804811428578336771";https://twitter.com/ProVesting/status/804811428578336771
NewsToDesk;2016-12-02 22:16;0;0;"$ GS $ JPM $ BAC $ MS $ UNH : Goldman Sachs is the big Dow winner of the Trump rally: http://www. StockNewsWires.com/2016/12/02/gs- jpm-bac-ms-unh-goldman-sachs-is-the-big-dow-winner-of-the-trump-rally/ …";;;;"804811426682568705";https://twitter.com/NewsToDesk/status/804811426682568705
BsiflingTrades;2016-12-02 22:06;0;0;"Same with strong banks to the upside if market rallies. $ SPY $ XLF $ WFC $ GS";;;;"804808976751730688";https://twitter.com/BsiflingTrades/status/804808976751730688
jjjinvesting;2016-12-02 21:38;0;0;"McDonald's Sells Out http:// seekingalpha.com/article/402760 8-mcdonalds-sells?source=tweet … $ BEAV $ CG $ CLC $ CM $ COL $ CTPCY $ DTSI $ GNC $ GS $ LSCC $ MAA $ MQTRF $ MS $ OCFC $ OSHC $ PH $ PPS";;;;"804802045953896448";https://twitter.com/jjjinvesting/status/804802045953896448
NewsToDesk;2016-12-02 21:28;0;0;"$ GS : Dow Jones Industrial Average Hangs On For 4th Straight Weekly Win: http://www. StockNewsWires.com/2016/12/02/gs- dow-jones-industrial-average-hangs-on-for-4th-straight-weekly-win/ …";;;;"804799320218341376";https://twitter.com/NewsToDesk/status/804799320218341376
MN23greywolf;2016-12-02 21:14;0;1;"You don't have to be @jimcramer to knowing banks go higher at least 50% &more with easing regulations &interest hike. $ BAC $ WFC $ GS $ C $ JPM";;@jimcramer;;"804795932873261057";https://twitter.com/MN23greywolf/status/804795932873261057
finzine;2016-12-02 21:12;0;0;"$ GS Pisani: One simple way investors can keep riding the market higher http://www. cnbc.com/id/104143697?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104143697 …";;;;"804795421050761216";https://twitter.com/finzine/status/804795421050761216
ProVesting;2016-12-02 21:11;0;0;"$ GS $ CAT : S&P 500, Nasdaq finish higher but snap 3-week winning streak: http://www. StockNewsWires.com/2016/12/02/gs- cat-sp-500-nasdaq-finish-higher-but-snap-3-week-winning-streak/ …";;;;"804795044330934272";https://twitter.com/ProVesting/status/804795044330934272
MillennialsGrid;2016-12-02 21:07;0;0;"Financial Stocks Fall: $ GS $ JPM $ AXP pic.twitter.com/R3X8SGwxjT #business";;;#business;"804794233995530240";https://twitter.com/MillennialsGrid/status/804794233995530240
FoxBusiness;2016-12-02 21:02;7;5;"Financial Stocks Fall: $ GS $ JPM $ AXP pic.twitter.com/m5dOqVaZXC";;;;"804792974852980738";https://twitter.com/FoxBusiness/status/804792974852980738
takingstock614;2016-12-02 21:02;0;1;"Okay folks, well Stopped out of our $ AMZN but booked 1/2 of the $ GS S too today. Added the $ NFLX calls, rest is status quo. Flattish close.";;;;"804792953885642752";https://twitter.com/takingstock614/status/804792953885642752
DozenStocks;2016-12-02 20:59;0;0;"S&P100 #Stocks Trend $ LOW $ GD $ UNH $ HAL $ SLB $ COP $ CVX $ FDX $ MON $ GE $ JPM $ USB $ COF $ UNP $ CAT $ GS $ WFC $ GM $ DD @http:// 12Stocks.com/sp100";;@http;#Stocks;"804792062289723392";https://twitter.com/DozenStocks/status/804792062289723392
DozenStocks;2016-12-02 20:58;0;0;"Dow #Stocks Trend $ TRV $ UNH $ CVX $ GE $ JPM $ CAT $ GS $ DD $ BA $ UTX $ HD $ AXP $ DIS $ XOM $ MCD $ NKE $ VZ $ MSFT $ IBM @http:// 12Stocks.com/dow";;@http;#Stocks;"804791923487621120";https://twitter.com/DozenStocks/status/804791923487621120
