username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FinSentS_SP500;2016-10-30 23:11;0;0;"$ UNH :US UnitedHealth Group Inc. (UNH) Shares Bought by Arrow Financial Corp #UNITEDHEALTH GROUP INC http:// tinyurl.com/j68jdce #SP500";;;#UNITEDHEALTH #SP500;"792866552324452352";https://twitter.com/FinSentS_SP500/status/792866552324452352
WatchlistN;2016-10-30 21:36;0;0;"UnitedHealth Group Inc. $ UNH Stake Raised by Mizuho Trust & Banking Co. Ltd. http:// zpr.io/Pgrvu";;;;"792842714677178368";https://twitter.com/WatchlistN/status/792842714677178368
TickerReport;2016-10-30 21:08;0;0;"Peak Asset Management LLC Purchases Shares of 1,936 UnitedHealth Group Inc. $ UNH http:// ift.tt/2ecdIhy";;;;"792835587107594240";https://twitter.com/TickerReport/status/792835587107594240
TickerReport;2016-10-30 21:05;0;0;"Peak Asset Management LLC Purchases Shares of 1,936 UnitedHealth Group Inc. $ UNH http:// zpr.io/Pgrda";;;;"792834922016829441";https://twitter.com/TickerReport/status/792834922016829441
TickerReport;2016-10-30 20:58;0;0;"UnitedHealth Group Inc. $ UNH Shares Bought by Arrow Financial Corp http:// ift.tt/2f6KfmO";;;;"792833018952122368";https://twitter.com/TickerReport/status/792833018952122368
TickerReport;2016-10-30 20:50;0;0;"UnitedHealth Group Inc. $ UNH Shares Bought by Arrow Financial Corp http:// zpr.io/PgrLy";;;;"792830953072783360";https://twitter.com/TickerReport/status/792830953072783360
midetimes;2016-10-30 20:49;0;0;"Columbus Circle Investors Has $11,148,000 Stake in UnitedHealth Group Inc. $ UNH http:// mideasttime.com/?p=1361839";;;;"792830897003360256";https://twitter.com/midetimes/status/792830897003360256
stock_forums;2016-10-30 20:44;0;0;"$ UNH Trending Now 10/30/2016! If you follow UNH Share your thoughts here Go here: ----> http:// dlvr.it/MYf5WQ pic.twitter.com/qV2ISKHb7Q";;;;"792829462203158528";https://twitter.com/stock_forums/status/792829462203158528
davidmoble;2016-10-30 18:38;2;0;"A Diversified portfolio: $ AAPL $ FB $ CRM $ NFLX $ UA $ PEP $ TSLA $ MO $ DIS $ SBUX $ ULTA $ JNJ $ REGN $ UNH $ JPM $ MA $ LMT $ FDX $ CVX $ PSX $ VZ $ PPG";;;;"792797741248344065";https://twitter.com/davidmoble/status/792797741248344065
eventstrendcom;2016-10-30 09:26;0;0;"BUY #UnitedHealth Group Incorporated, $ UNH . Target: 144.50 (+2.96%). http:// EventsTrend.com/index.php?r=se arch/view&id=3057 … #trading #stocks #investing";;;#UnitedHealth #trading #stocks #investing;"792658822661754880";https://twitter.com/eventstrendcom/status/792658822661754880
dailypoliticaln;2016-10-30 09:23;0;0;"UnitedHealth Group Inc. $ UNH Given Consensus Rating of “Buy” by Brokerages http://www. dailypolitical.com/?p=767765";;;;"792658154072969216";https://twitter.com/dailypoliticaln/status/792658154072969216
stock_forums;2016-10-30 03:48;0;0;"If you follow $ DMTX Share your opinions here ----> http:// dlvr.it/MYRBCW $ RCII $ UNH $ CA $ GLMD";;;;"792573764093349888";https://twitter.com/stock_forums/status/792573764093349888
stocksnvape;2016-10-30 02:35;0;0;"SEAS Amgen, Inc. Summary Read More --> http:// dlvr.it/MYQY06 $ SEAS $ FB $ UNH #nasdaq";;;#nasdaq;"792555391762640896";https://twitter.com/stocksnvape/status/792555391762640896
BGA_Ron;2016-10-30 00:50;0;1;"$ UNH consolidating above the 50 DMA, maybe an entry with a touch and hold of the 50MA pic.twitter.com/4km0qiFxSM";;;;"792529115333165056";https://twitter.com/BGA_Ron/status/792529115333165056
