username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketRealist;2017-07-20 23:52;0;0;"Johnson &amp; Johnson Stays Healthy in 2Q17 http://marketrealist.com?p=2214348 marketrealist.com/?p=2214348 $ JNJ $ XLV $ PFE $ MRK";;;;"888184912829968384";https://twitter.com/MarketRealist/status/888184912829968384
ProTradersNews;2017-07-20 22:01;0;0;"$ JNJ : Rule Breaker Mailbag: Is Corporate Leadership Really as Important …: http://www. StockNewsWires.com/jnj-rule-break er-mailbag-is-corporate-leadership-really-as-important/ …";;;;"888156838977355778";https://twitter.com/ProTradersNews/status/888156838977355778
dakotafinancial;2017-07-20 21:54;0;0;"Peoples Financial Services CORP. Sells 50 Shares of Johnson & Johnson $ JNJ http:// ift.tt/2ueIRau";;;;"888155212791382017";https://twitter.com/dakotafinancial/status/888155212791382017
ConsumerFeed;2017-07-20 21:54;0;0;"Peoples Financial Services CORP. Sells 50 Shares of Johnson & Johnson $ JNJ http:// ift.tt/2ueIRau";;;;"888155189693304833";https://twitter.com/ConsumerFeed/status/888155189693304833
ChartMill;2017-07-20 21:36;0;0;"Is $ JNJ breaking out? Take a quick look at http:// stockcharts.chartmill.com/u/S1xSKfsRBb ! #film #AkotheeBabyDaddy";;;#film #AkotheeBabyDaddy;"888150689100312577";https://twitter.com/ChartMill/status/888150689100312577
VistaPResearch;2017-07-20 21:22;0;1;"@BerryProduction thanks for follow! See Vista Partners #InvestingForLife #biotech http://www. vistapglobal.com $ MRK $ PFE $ JNJ $ ATOS pic.twitter.com/Q5wvkcjV2P";;@BerryProduction;#InvestingForLife #biotech;"888147113074282496";https://twitter.com/VistaPResearch/status/888147113074282496
tradewithjoe;2017-07-20 20:30;0;0;"GET REAL TIME TRADE ALERTS - http://www. tradewithjoe.com/chat/ $ NFLX $ BAC $ MSFT $ GS $ BLK $ JNJ $ IBM $ UNH $ GE $ LMT $ V $ BX $ CSX $ QCOM $ HOG $ PGR $ CMA";;;;"888133929454227461";https://twitter.com/tradewithjoe/status/888133929454227461
MargieTBBJ;2017-07-20 20:27;0;0;"Orthopedic device maker in #Tampa takes on the industry’s Big 3 $ SYK $ JNJ $ ZBH http:// bizj.us/1p90l6";;;#Tampa;"888133268121497601";https://twitter.com/MargieTBBJ/status/888133268121497601
redacre;2017-07-20 20:26;1;0;"2/3 Biotech/HC New or revisited 52-Week Highs: $ DBVT $ ICLR $ ISRG $ JNJ $ KITE $ KTWO $ LH $ MMSI $ MOH $ NRCIA $ NUVA $ PTCT $ SEM $ SPPI $ SYK $ TFX";;;;"888133067260526592";https://twitter.com/redacre/status/888133067260526592
patercm;2017-07-20 20:16;0;0;"New 52 wk high: Johnson and Johnson $ JNJ 137.08";;;;"888130587357102080";https://twitter.com/patercm/status/888130587357102080
finzine;2017-07-20 20:00;0;0;"$ JNJ Rats! Chipotle Mexican Grill, Inc. (CMG) Stock Is Falling Apart! https:// finance.yahoo.com/news/rats-chip otle-mexican-grill-inc-185114511.html …";;;;"888126397167697926";https://twitter.com/finzine/status/888126397167697926
TweetLeni;2017-07-20 19:56;0;0;"$ JNJ I am going to book this for now. A nice little run. Some of these staples are turning around. (if u consider this a staple)";;;;"888125407114838016";https://twitter.com/TweetLeni/status/888125407114838016
CFingraphs;2017-07-20 19:51;0;0;"$ JNJ http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Stocks #Trading pic.twitter.com/qvoT8CZvtx";;;#Stocks #Trading;"888124151617036291";https://twitter.com/CFingraphs/status/888124151617036291
dakotafinancial;2017-07-20 19:19;0;0;"Van Cleef Asset Management Inc Buys 919 Shares of Johnson & Johnson $ JNJ http:// ift.tt/2tjErxZ";;;;"888116154673225730";https://twitter.com/dakotafinancial/status/888116154673225730
ConsumerFeed;2017-07-20 19:19;0;0;"Van Cleef Asset Management Inc Buys 919 Shares of Johnson & Johnson $ JNJ http:// ift.tt/2tjErxZ";;;;"888116123467567106";https://twitter.com/ConsumerFeed/status/888116123467567106
SureDividend;2017-07-20 19:08;0;0;"Better Dividend Aristocrat: Johnson & Johnson or Medtronic? http:// buff.ly/2vgA3A8 $ JNJ $ MDT";;;;"888113315645345793";https://twitter.com/SureDividend/status/888113315645345793
Fractaurean;2017-07-20 18:28;0;0;"These 'Made In China' Stocks Are A Better Bet Than Their U.S. Counterparts https:// seekingalpha.com/article/408867 6-made-china-stocks-better-bet-u-s-counterparts?source=tweet … $ JNJ $ AMZN $ BABA $ T $ CHL";;;;"888103442983604229";https://twitter.com/Fractaurean/status/888103442983604229
mchaudhry82;2017-07-20 18:15;0;2;"Upgrades, Downgrades, Initiations & More: $ BWLD $ NKE $ AVA $ PFE $ DISCA $ TSLA $ JNJ $ SRPT $ CSX $ EBAY $ ASML $ AERI pic.twitter.com/S45t4XtcSr";;;;"888099977670651905";https://twitter.com/mchaudhry82/status/888099977670651905
