username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
myhedghog;2017-05-16 23:58;0;0;"With $ AAPL = 16x $ TSLA , it's no contest Debt gets cut in half when exercise the converts (@~360) $ TSLA";;@;;"864631126991810561";https://twitter.com/myhedghog/status/864631126991810561
BPGAG;2017-05-16 23:57;1;1;"Got milk? Got hedges? Former or latter? Have some milk & cookies & watch a soap opera unfold. #Trump #Comey #ComeyMemo $ SPY $ AAPL $ FB $ BABA";;;#Trump #Comey #ComeyMemo;"864630853242171392";https://twitter.com/BPGAG/status/864630853242171392
nobullshytrader;2017-05-16 23:53;0;0;"$ FB $ AMZN $ NFLX $ GOOGL $ AAPL $ V $ FB all ur favorite overbloated stawks r down AH, thu toothpicks startin ta break beneath $ SPY $ DIA $ QQQ";;;;"864629988343115777";https://twitter.com/nobullshytrader/status/864629988343115777
stocktrader300;2017-05-16 23:49;0;2;"Not buying any dips tonight bc the morning could be a lot worse $ SPY $ AAPL $ FB $ QQQ";;;;"864628843147120640";https://twitter.com/stocktrader300/status/864628843147120640
MrPrudsqbyq;2017-05-16 23:48;0;0;"MrPrud's [ #WatchList ] Q's | $ AAPL http:// QuarterByQuarter.wordpress.com https://www. fool.com/investing/2017 /05/16/report-apple-inc-prepping-macbook-updates-for-wwdc.aspx?yptr=yahoo … pic.twitter.com/FKFZu7uTda";;;#WatchList;"864628696547643392";https://twitter.com/MrPrudsqbyq/status/864628696547643392
treabase;2017-05-16 23:44;0;1;"$ AAPL #patent 9,652,948: Haptic actuator including circuitry for generating dri... http:// trea.com/doc/9652948 #tech #IP pic.twitter.com/i4EoIBkanU";;;#patent #tech #IP;"864627721946767360";https://twitter.com/treabase/status/864627721946767360
CountingCrowds;2017-05-16 23:43;0;1;"Would you rather own $ aapl for 3-4 years? What is Tesla's debt BTW at end of 2017 9 billion? It's not like they have money overaeas. $ tsla";;;;"864627369205694464";https://twitter.com/CountingCrowds/status/864627369205694464
HotpageNews;2017-05-16 23:42;0;1;"APPLE PLANS Laptop Upgrades to Take on Microsoft $ AAPL $ MSFT - BLOOMBERG http:// hotpagenews.com/r/177651";;;;"864627214830231552";https://twitter.com/HotpageNews/status/864627214830231552
Hotpage_News;2017-05-16 23:42;0;1;"APPLE PLANS Laptop Upgrades to Take on Microsoft $ AAPL $ MSFT - BLOOMBERG http:// hotpagenews.com/r/177651";;;;"864627214750552064";https://twitter.com/Hotpage_News/status/864627214750552064
wlstcom;2017-05-16 23:42;0;0;"Report: Apple Inc. Prepping MacBook Updates for WWDC -- The Motley Fool $ AAPL #wlst https://www. fool.com/investing/2017 /05/16/report-apple-inc-prepping-macbook-updates-for-wwdc.aspx?yptr=yahoo … pic.twitter.com/QlsaPGfZRB";;;#wlst;"864627072563589121";https://twitter.com/wlstcom/status/864627072563589121
