username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ResearchPool;2017-01-22 23:01;0;0;"$ XOM #Exxon Mobil Corp. NOTICE TO EXXON MOBIL CURRENT AND FORMER EMPLOYEES: ERIS... http:// twib.in/l/9EgbgRgakg4g #news pic.twitter.com/EZtfefcAQX";;;#Exxon #news;"823304559934185473";https://twitter.com/ResearchPool/status/823304559934185473
tradewithjoe;2017-01-22 22:32;0;1;"Trading in range, I will get us a good trade using a proxy like $ HAL $ XOM etc. $ USO pic.twitter.com/RanXxj3gZ3";;;;"823297384738385920";https://twitter.com/tradewithjoe/status/823297384738385920
StockReversals;2017-01-22 21:33;0;1;"Energy going sideways- Report http:// tinyurl.com/hooqpzh $ xle $ clr $ wll $ pbr $ cpe $ mtdr $ xom $ erx $ ery pic.twitter.com/z848qsuYsJ";;;;"823282446510727168";https://twitter.com/StockReversals/status/823282446510727168
gas_utilities;2017-01-22 21:22;0;0;"#ExxonMobil Big Buy: ExxonMobil doubles Permian Basin resources. Read more: http:// owler.us/ab7Jv8 $ XOM";;;#ExxonMobil;"823279593851236352";https://twitter.com/gas_utilities/status/823279593851236352
integrated_og;2017-01-22 21:22;0;0;"#ExxonMobil Big Buy: ExxonMobil doubles Permian Basin resources. Read more: http:// owler.us/ab7Jv6 $ XOM";;;#ExxonMobil;"823279593784156160";https://twitter.com/integrated_og/status/823279593784156160
oilgas_refmktg;2017-01-22 21:22;0;0;"#ExxonMobil Big Buy: ExxonMobil doubles Permian Basin resources. Read more: http:// owler.us/ab7JvV $ XOM";;;#ExxonMobil;"823279593717047296";https://twitter.com/oilgas_refmktg/status/823279593717047296
integrated_og;2017-01-22 21:19;0;0;"#ExxonMobil InterOil USA : PRESENTATION- InterOil's value enhancing transaction with ExxonMo... Read more: http:// owler.us/ab7Jtq $ XOM";;;#ExxonMobil;"823278816621531136";https://twitter.com/integrated_og/status/823278816621531136
gas_utilities;2017-01-22 21:19;0;0;"#ExxonMobil InterOil USA : PRESENTATION- InterOil's value enhancing transaction with ExxonMo... Read more: http:// owler.us/ab7Jty $ XOM";;;#ExxonMobil;"823278816583782400";https://twitter.com/gas_utilities/status/823278816583782400
oilgas_refmktg;2017-01-22 21:19;0;0;"#ExxonMobil : McCain, Graham Say They Will Back Tillerson's Nomination for State. Read more: http:// owler.us/ab7Js3 $ XOM";;;#ExxonMobil;"823278816579567617";https://twitter.com/oilgas_refmktg/status/823278816579567617
integrated_og;2017-01-22 21:18;0;0;"#ExxonMobil : McCain, Graham Say They Will Back Tillerson's Nomination for State. Read more: http:// owler.us/ab7Jtp $ XOM";;;#ExxonMobil;"823278661218365441";https://twitter.com/integrated_og/status/823278661218365441
