username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailypoliticaln;2016-12-14 23:46;0;0;"Oakwood Capital Management LLC CA Purchases 374 Shares of Procter & Gamble Co. $ PG http://www. dailypolitical.com/?p=853927";;;;"809182899870302210";https://twitter.com/dailypoliticaln/status/809182899870302210
dailypoliticaln;2016-12-14 23:46;0;0;"Oakwood Capital Management LLC CA Purchases 374 Shares of Procter & Gamble Co. $ PG http:// ift.tt/2hPgJn8";;;;"809182802482757635";https://twitter.com/dailypoliticaln/status/809182802482757635
ConsumerFeed;2016-12-14 23:46;0;0;"Oakwood Capital Management LLC CA Purchases 374 Shares of Procter & Gamble Co. $ PG http:// zpr.io/PGfH9";;;;"809182699743277056";https://twitter.com/ConsumerFeed/status/809182699743277056
raymond10mm;2016-12-14 23:28;1;4;"$ FB $ WFC $ VZ $ AAPL $ PG $ XOM $ SLB $ GE $ BABA $ NFLX $ AMGN $ LMT $ PM $ JCI $ F $ C $ V $ BRK $ GOOGL $ CSCO $ INTC $ IBM $ PEP $ KO $ MCD $ TSLA $ HD $ DIS $ MA pic.twitter.com/pXBLDrrRlQ";;;;"809178171702702080";https://twitter.com/raymond10mm/status/809178171702702080
MarketRealist;2016-12-14 22:11;0;1;"Yesterday’s Consumer Pops and Drops: KO, MDLZ, PG, and CAG http://marketrealist.com?p=1804150 marketrealist.com/?p=1804150 $ AAPL $ PG $ KO $ MDLZ";;;;"809158781531803649";https://twitter.com/MarketRealist/status/809158781531803649
Goonalerts;2016-12-14 21:54;0;0;"$ CALM $ PG and $ T % Growth Dividend growth best FA and TA mix. Can't go wrong long term. MASSIVE GAINS";;;;"809154707704909824";https://twitter.com/Goonalerts/status/809154707704909824
Goonalerts;2016-12-14 21:54;0;0;"For those of you that want to play based of dividends the best 3 to own now are $ CALM $ PG and $ T . Greatest % and dividend growth potential.";;;;"809154579887751170";https://twitter.com/Goonalerts/status/809154579887751170
intercooleronli;2016-12-14 21:12;0;0;"Gibson Capital LLC Sells 21,644 Shares of Procter & Gamble Co. $ PG http:// zpr.io/PGRAP";;;;"809143978184548353";https://twitter.com/intercooleronli/status/809143978184548353
jmleray;2016-12-14 21:05;0;0;"IUSV: Here's How This ETF Will Change When It Switches Benchmarks http:// seekingalpha.com/article/403056 4-iusv-etf-will-change-switches-benchmarks?source=tweet … $ BRK.B $ CVX $ JPM $ PG $ SPY $ T $ WFC $ XLF $ XOM";;;;"809142254925451264";https://twitter.com/jmleray/status/809142254925451264
MITickWatcher;2016-12-14 21:05;0;0;"Top #moneyflow for #sp500 today $ INTC $ PNC $ CSCO $ AAPL $ PG $ JPM $ COP $ DPS $ FDX $ DOW ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #sp500;"809142176047394816";https://twitter.com/MITickWatcher/status/809142176047394816
SEEKINGALPHA_FS;2016-12-14 21:00;0;0;"IUSV: Here's How This ETF Will Change When It Switches Benchmarks http:// seekingalpha.com/article/403056 4-iusv-etf-will-change-switches-benchmarks?source=twitter_sa_factset … $ BRK.B $ CVX $ JPM $ PG $ SPY $ T $ WFC $ XLF $ XOM";;;;"809141156705497088";https://twitter.com/SEEKINGALPHA_FS/status/809141156705497088
SeekingAlpha;2016-12-14 21:00;1;0;"IUSV: Here's How This ETF Will Change When It Switches Benchmarks http:// seekingalpha.com/article/403056 4-iusv-etf-will-change-switches-benchmarks?source=feed_f … $ BRK.B $ CVX $ JPM $ PG $ SPY $ T $ WFC $ XLF $ XOM";;;;"809141154864168960";https://twitter.com/SeekingAlpha/status/809141154864168960
tymorapro;2016-12-14 19:59;0;0;"$ PG : At/Above 200DaySMA[+84.52]:1d, lm:-8, 2plNearLo:BrkPHi+PLo[-1.4%], 1mMv:-5, 7:3Accel-, tf:1110000, ch:-0.8%, oPop:+0.3%";;;;"809125655896068096";https://twitter.com/tymorapro/status/809125655896068096
NewsToDesk;2016-12-14 19:33;0;0;"$ PG : EXCLUSIVE: P&G employees won’t get a live turkey this year, but …: http://www. StockNewsWires.com/2016/12/14/pg- exclusive-pg-employees-wont-get-a-live-turkey-this-year-but/ …";;;;"809119031303213056";https://twitter.com/NewsToDesk/status/809119031303213056
WatchlistN;2016-12-14 19:19;0;0;"Capstone Asset Management Co. Purchases 50,217 Shares of Procter & Gamble Co. $ PG http:// zpr.io/PGHvS";;;;"809115503885225984";https://twitter.com/WatchlistN/status/809115503885225984
JustTradingHoy;2016-12-14 19:13;0;0;"$ NKE $ KO $ PEP $ PG watch multinational dollar high leads pps pain";;;;"809114222588297216";https://twitter.com/JustTradingHoy/status/809114222588297216
SleekMoneycom;2016-12-14 19:04;0;0;"Capstone Asset Management Co. Purchases 50,217 Shares of Procter & Gamble Co. $ PG http:// ift.tt/2h14OCM";;;;"809111847160971264";https://twitter.com/SleekMoneycom/status/809111847160971264
ToddinFL;2016-12-14 17:00;0;0;"Should be sponsored by Gillette $ PG";;;;"809080626183802880";https://twitter.com/ToddinFL/status/809080626183802880
WatchlistN;2016-12-14 15:58;0;0;"Procter & Gamble Co. $ PG Lowered to Hold at Vetr Inc. http:// zpr.io/PGtS7";;;;"809065091379372033";https://twitter.com/WatchlistN/status/809065091379372033
const1969;2016-12-14 15:46;0;1;"Jim Cramer -- This Market's Rotation Is Breathtaking $ KO $ PG #Stocks https://www. thestreet.com/story/13925698 /1/jim-cramer-this-market-s-rotation-is-breathtaking.html … via @TheStreet";;@TheStreet;#Stocks;"809061975045050368";https://twitter.com/const1969/status/809061975045050368
VetrRatings;2016-12-14 15:26;0;0;"Vetr users have downgraded Procter & Gamble Company to a HOLD Rating (3 stars), giving $ PG a target price of $88.43 http:// bit.ly/1iP3zXG";;;;"809057072600023041";https://twitter.com/VetrRatings/status/809057072600023041
RatingsNetwork;2016-12-14 15:21;0;0;"Premier Gold Mines's outperform rating reiterated at Royal Bank Of Canada. C$4.50 PT. http:// ift.tt/2h0sua7 $ PG #PG";;;#PG;"809055632968007680";https://twitter.com/RatingsNetwork/status/809055632968007680
ConsumerFeed;2016-12-14 15:18;0;0;"Premier Gold Mines's outperform rating reiterated at Royal Bank Of Canada. C$4.50 PT. http:// ift.tt/2h0sua7 $ PG #PG";;;#PG;"809054844610891776";https://twitter.com/ConsumerFeed/status/809054844610891776
aidourtroops;2016-12-14 15:05;0;0;"12-14-2016 Cramer #stoptrading Alert "Money rotating into the $ PG cohort" stop trading #pg pic.twitter.com/2Ab3VJFDrv";;;#stoptrading #pg;"809051655601815552";https://twitter.com/aidourtroops/status/809051655601815552
SweetPlatform;2016-12-14 14:32;0;0;"PG Top news - Dec 14th, 2016 $ PG http:// https:// goo.gl/jCM6yG";;;;"809043476180598784";https://twitter.com/SweetPlatform/status/809043476180598784
whitleytrading;2016-12-14 14:31;0;1;"$ DIA Dow is nearing 20k while six components still in weekly downtrends $ JNJ $ KO $ NKE $ PFE $ PG $ V";;;;"809043195967447041";https://twitter.com/whitleytrading/status/809043195967447041
PortfolioBuzz;2016-12-14 14:22;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/cNDUbWhe3x";;;#SP500;"809040956393717760";https://twitter.com/PortfolioBuzz/status/809040956393717760
