username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SanDiegoTrend;2017-07-05 23:20;0;0;"Is now a good time to buy $ jpm $ snap $ bac $ ibm $ mpc http://www. ironbcg.com $ lc $ aapl $ hpq $ hpe $ f $ tsla $ gm $ x #FridayBlogs #NYC";;;#FridayBlogs #NYC;"882740918507405313";https://twitter.com/SanDiegoTrend/status/882740918507405313
Dallas_Trending;2017-07-05 23:20;0;0;"Is now a good time to buy $ jpm $ snap $ bac $ ibm $ mpc http://www. ironbcg.com $ lc $ aapl $ hpq $ hpe $ f $ tsla $ gm $ x #FridayBlogs #NYC";;;#FridayBlogs #NYC;"882740912375386112";https://twitter.com/Dallas_Trending/status/882740912375386112
DenverTrend;2017-07-05 23:20;0;0;"Is now a good time to buy $ jpm $ snap $ bac $ ibm $ mpc http://www. ironbcg.com $ lc $ aapl $ hpq $ hpe $ f $ tsla $ gm $ x #FridayBlogs #NYC";;;#FridayBlogs #NYC;"882740908927660032";https://twitter.com/DenverTrend/status/882740908927660032
ChicagoTrend;2017-07-05 23:20;1;1;"Is now a good time to buy $ jpm $ snap $ bac $ ibm $ mpc http://www. ironbcg.com $ lc $ aapl $ hpq $ hpe $ f $ tsla $ gm $ x #FridayBlogs #NYC";;;#FridayBlogs #NYC;"882740905899372544";https://twitter.com/ChicagoTrend/status/882740905899372544
HoustonTrend713;2017-07-05 23:20;0;0;"Is now a good time to buy $ jpm $ snap $ bac $ ibm $ mpc http://www. ironbcg.com $ lc $ aapl $ hpq $ hpe $ f $ tsla $ gm $ x #FridayBlogs #NYC";;;#FridayBlogs #NYC;"882740905349959680";https://twitter.com/HoustonTrend713/status/882740905349959680
MiamiTrend;2017-07-05 23:20;0;0;"Is now a good time to buy $ jpm $ snap $ bac $ ibm $ mpc http://www. ironbcg.com $ lc $ aapl $ hpq $ hpe $ f $ tsla $ gm $ x #FridayBlogs #NYC";;;#FridayBlogs #NYC;"882740904385282049";https://twitter.com/MiamiTrend/status/882740904385282049
LasVegasTrend;2017-07-05 23:20;0;1;"Is now a good time to buy $ jpm $ snap $ bac $ ibm $ mpc http://www. ironbcg.com $ lc $ aapl $ hpq $ hpe $ f $ tsla $ gm $ x #FridayBlogs #NYC";;;#FridayBlogs #NYC;"882740904028758016";https://twitter.com/LasVegasTrend/status/882740904028758016
LAtrend90210;2017-07-05 23:20;0;0;"Is now a good time to buy $ jpm $ snap $ bac $ ibm $ mpc http://www. ironbcg.com $ lc $ aapl $ hpq $ hpe $ f $ tsla $ gm $ x #FridayBlogs #NYC";;;#FridayBlogs #NYC;"882740903324069888";https://twitter.com/LAtrend90210/status/882740903324069888
bostontrending;2017-07-05 23:20;0;0;"Is now a good time to buy $ jpm $ snap $ bac $ ibm $ mpc http://www. ironbcg.com $ lc $ aapl $ hpq $ hpe $ f $ tsla $ gm $ x #FridayBlogs #NYC";;;#FridayBlogs #NYC;"882740902967611393";https://twitter.com/bostontrending/status/882740902967611393
SanAntonioTrend;2017-07-05 23:20;0;0;"Is now a good time to buy $ jpm $ snap $ bac $ ibm $ mpc http://www. ironbcg.com $ lc $ aapl $ hpq $ hpe $ f $ tsla $ gm $ x #FridayBlogs #NYC";;;#FridayBlogs #NYC;"882740902330085377";https://twitter.com/SanAntonioTrend/status/882740902330085377
PhoenixTrend;2017-07-05 23:20;0;0;"Is now a good time to buy $ jpm $ snap $ bac $ ibm $ mpc http://www. ironbcg.com $ lc $ aapl $ hpq $ hpe $ f $ tsla $ gm $ x #FridayBlogs #NYC";;;#FridayBlogs #NYC;"882740902166396928";https://twitter.com/PhoenixTrend/status/882740902166396928
CharlesNance415;2017-07-05 23:15;0;1;"Is now a good time to buy $ jpm $ snap $ bac $ ibm $ mpc http://www. ironbcg.com $ lc $ aapl $ hpq $ hpe $ f $ tsla $ gm $ x #FridayBlogs #NYC";;;#FridayBlogs #NYC;"882739655657095168";https://twitter.com/CharlesNance415/status/882739655657095168
AmyDaniel212;2017-07-05 23:10;2;3;"Is now a good time to buy $ jpm $ snap $ bac $ ibm $ mpc http://www. ironbcg.com $ lc $ aapl $ hpq $ hpe $ f $ tsla $ gm $ x #FridayBlogs #NYC";;;#FridayBlogs #NYC;"882738383646273537";https://twitter.com/AmyDaniel212/status/882738383646273537
WallStreetTrend;2017-07-05 23:05;0;0;"Is now a good time to buy $ jpm $ snap $ bac $ ibm $ mpc http://www. ironbcg.com $ lc $ aapl $ hpq $ hpe $ f $ tsla $ gm $ x #FridayBlogs #NYC";;;#FridayBlogs #NYC;"882737125359222784";https://twitter.com/WallStreetTrend/status/882737125359222784
clair520;2017-07-05 20:52;6;19;"Just luck #Unbelievable sold put Winning streak @High Quality Biz! Congrats Coach BVZ! $ KO $ WSM $ XOM $ TGT $ GIS $ ADM $ GWW $ VFC $ IBM $ AMGN pic.twitter.com/SedbMjMc1S";;@High;#Unbelievable;"882703850163118080";https://twitter.com/clair520/status/882703850163118080
AnthPB;2017-07-05 20:13;0;1;"Nailed it: $ IBM 's access to healthcare data is huge competitive advantage for otherwise underwhelming #Watson #AI https://www. technologyreview.com/s/607965/a-rea lity-check-for-ibms-ai-ambitions/?set=608213 … pic.twitter.com/3MWTpQ2o8P";;;#Watson #AI;"882693946991931393";https://twitter.com/AnthPB/status/882693946991931393
SAlphaTech;2017-07-05 20:00;0;0;"Will IBM Trade Under $100 In The Next Recession? https:// seekingalpha.com/article/408552 1-will-ibm-trade-100-next-recession?source=feed_tags … $ IBM";;;;"882690548527755264";https://twitter.com/SAlphaTech/status/882690548527755264
DozenStocks;2017-07-05 19:58;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"882690181148618753";https://twitter.com/DozenStocks/status/882690181148618753
InsiderAlertsIA;2017-07-05 19:48;0;0;"$ IBM : New Insider Filing on Insider KENNETH I CHENAULT: http:// insideri.com/1180524_000156 218017002409_0001562180-17-002409 …";;;;"882687572308361217";https://twitter.com/InsiderAlertsIA/status/882687572308361217
vulken17;2017-07-05 19:42;14;19;"$ OTTV is the next big thing deal "cable killer" Competition is real. OTTV will be working w/ $ NFLX Stepping up the game $ BVTK $ IMTV $ IBM $ FB https:// twitter.com/CCIG10/status/ 882681538638475264 …";;;;"882686059699634177";https://twitter.com/vulken17/status/882686059699634177
_it_services;2017-07-05 19:32;0;0;"#IBM #Using Docker and Kubernetes to Enable Watson Cognitive Computing. Read more: http:// owler.us/acYOlI $ IBM";;;#IBM #Using;"882683516680646656";https://twitter.com/_it_services/status/882683516680646656
App_sw_;2017-07-05 19:32;0;0;"#IBM #Using Docker and Kubernetes to Enable Watson Cognitive Computing. Read more: http:// owler.us/acYOl0 $ IBM";;;#IBM #Using;"882683516437319681";https://twitter.com/App_sw_/status/882683516437319681
ProTradersNews;2017-07-05 19:15;0;0;"$ MSFT $ AMZN $ GOOGL $ IBM : Microsoft Takes Aim at Amazon and Google With Corporate Shakeup: http://www. StockNewsWires.com/msft-amzn-goog l-ibm-microsoft-takes-aim-at-amazon-and-google-with-corporate-shakeup/ …";;;;"882679225739857920";https://twitter.com/ProTradersNews/status/882679225739857920
SAlphaTech;2017-07-05 19:00;0;0;"IBM And Watson Are Coming After BlackBerry's Unified Endpoint Management Business https:// seekingalpha.com/article/408552 5-ibm-watson-coming-blackberrys-unified-endpoint-management-business?source=feed_tags … $ BBRY $ IBM";;;;"882675461095960576";https://twitter.com/SAlphaTech/status/882675461095960576
wlstcom;2017-07-05 18:34;0;0;"Hold on to Nvidia Corporation NVDA Stock if Tech Names Sell off $ IBM http:// wlst.com https:// finance.yahoo.com/news/hold-nvid ia-corporation-nvda-stock-171835582.html … pic.twitter.com/8pHBfxpcWq";;;;"882669099297517568";https://twitter.com/wlstcom/status/882669099297517568
finzine;2017-07-05 18:34;0;0;"$ IBM Hold on to Nvidia Corporation (NVDA) Stock if Tech Names Sell off https:// finance.yahoo.com/news/hold-nvid ia-corporation-nvda-stock-171835582.html …";;;;"882669064690307073";https://twitter.com/finzine/status/882669064690307073
riotcookie;2017-07-05 18:03;0;0;"$ ibm should buy $ amd";;;;"882661281286819840";https://twitter.com/riotcookie/status/882661281286819840
_it_services;2017-07-05 17:25;0;0;"#IBM Cloud computing, artificial intelligence, data analytics key solutions for growth in co... Read more: http:// owler.us/acYMZP $ IBM";;;#IBM;"882651758752800769";https://twitter.com/_it_services/status/882651758752800769
App_sw_;2017-07-05 17:24;0;0;"#IBM Cloud computing, artificial intelligence, data analytics key solutions for growth in co... Read more: http:// owler.us/acYMZ2 $ IBM";;;#IBM;"882651447841611776";https://twitter.com/App_sw_/status/882651447841611776
StockNewsWires;2017-07-05 17:23;0;0;"$ NVDA $ IBM : Hold on to Nvidia Corporation (NVDA) Stock if Tech Names Sell off: http://www. StockNewsWires.com/nvda-ibm-hold- on-to-nvidia-corporation-nvda-stock-if-tech-names-sell-off/ …";;;;"882651100758790144";https://twitter.com/StockNewsWires/status/882651100758790144
dakotafinancial;2017-07-05 17:23;0;0;"Greenwich Wealth Management LLC Decreases Stake in International Business Machines Corporation $ IBM http:// ift.tt/2sGZdLt";;;;"882651075697922049";https://twitter.com/dakotafinancial/status/882651075697922049
Grailstartrader;2017-07-05 17:00;0;0;"$ IBM --Price to Get Long-A Lot Lower. #GST";;;#GST;"882645355573202944";https://twitter.com/Grailstartrader/status/882645355573202944
cjstocksup;2017-07-05 16:59;0;0;"Bravatek Solutions Inc. ($BVTK): MAY 9Th - BA, $ LMT , $ IBM , $ CSCO , $ RTN https:// investorshub.advfn.com/boards/read_ms g.aspx?message_id=132731690 …";;;;"882645100693671940";https://twitter.com/cjstocksup/status/882645100693671940
Stocks_Live;2017-07-05 16:54;0;1;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ AAPL $ KO $ AXP $ IBM $ PSX $ USB $ CHTR $ MCO $ DVA $ LUV $ GS $ DAL $ AAL $ UAL $ GM pic.twitter.com/gfRoch2qKe";;@Stocks_Live;#stocks #stockmarket;"882643963672276993";https://twitter.com/Stocks_Live/status/882643963672276993
dj_shaily;2017-07-05 16:54;0;0;"@arnabch01 : #Quantum #computing t revolutionize #AI #ML #BigData #genomics #pharma #bIoTech #robotics $ MSFT $ GOOG $ IBM …";;@arnabch01;#Quantum #computing #AI #ML #BigData #genomics #pharma #bIoTech #robotics;"882643867639533568";https://twitter.com/dj_shaily/status/882643867639533568
TalkMarkets;2017-07-05 16:27;0;0;"New Dow Theory Signal - What Does It Mean For #Stocks ? $ IBM $ MMM $ BA $ CVX $ JNJ $ DIA $ V $ GS $ AXP $ UPS $ FDX $ JBHT $ NSC https:// goo.gl/L7pLRu";;;#Stocks;"882637001358548993";https://twitter.com/TalkMarkets/status/882637001358548993
dakotafinancial;2017-07-05 16:23;0;0;"Clarkston Capital Partners LLC Sells 500 Shares of International Business Machines Corporation $ IBM http:// ift.tt/2tIUust";;;;"882636001012842496";https://twitter.com/dakotafinancial/status/882636001012842496
StockNewsWires;2017-07-05 16:23;0;0;"$ IBM $ VFC : Fund manager profited from tech, says now is time to focus on health …: http://www. StockNewsWires.com/ibm-vfc-fund-m anager-profited-from-tech-says-now-is-time-to-focus-on-health/ …";;;;"882635997233651716";https://twitter.com/StockNewsWires/status/882635997233651716
ConsumerFeed;2017-07-05 16:20;0;0;"Clarkston Capital Partners LLC Sells 500 Shares of International Business Machines Corporation $ IBM http:// ift.tt/2tIUust";;;;"882635375499501568";https://twitter.com/ConsumerFeed/status/882635375499501568
SEEKINGALPHA_FS;2017-07-05 16:16;0;1;"New Dow Theory Signal - What Does It Mean For Stocks? https:// seekingalpha.com/article/408583 6-new-dow-theory-signal-mean-stocks?source=twitter_sa_factset … $ AXP $ BA $ CVX $ DIA $ FDX $ GS $ IBM $ IYT $ JBHT $ JNJ $ MMM $ NSC";;;;"882634204974010368";https://twitter.com/SEEKINGALPHA_FS/status/882634204974010368
SeekingAlpha;2017-07-05 16:16;0;0;"New Dow Theory Signal - What Does It Mean For Stocks? https:// seekingalpha.com/article/408583 6-new-dow-theory-signal-mean-stocks?source=feed_f … $ AXP $ BA $ CVX $ DIA $ FDX $ GS $ IBM $ IYT $ JBHT $ JNJ $ MMM $ NSC";;;;"882634202998493184";https://twitter.com/SeekingAlpha/status/882634202998493184
VetrRatings;2017-07-05 16:05;0;0;"Vetr users have downgraded International... to a SELL Rating (2.5 stars), giving $ IBM a target price of $150.26 http:// on.vetr.com/1HX7Htu";;;;"882631600110006272";https://twitter.com/VetrRatings/status/882631600110006272
vulken17;2017-07-05 15:57;8;8;"$ OTTV 550M volume Pennyland Push coming @ShareThis @StockTwits @stockpicklist @YahooFinance $ NFLX $ DISH $ TSLA $ AMD $ NVDA $ MSFT $ IBM $ GDX";;@ShareThis @StockTwits @stockpicklist @YahooFinance;;"882629595744395264";https://twitter.com/vulken17/status/882629595744395264
DozenStocks;2017-07-05 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"882627760367128576";https://twitter.com/DozenStocks/status/882627760367128576
arnabch01;2017-07-05 15:01;124;120;"#AI #ML #Iot #robotics to usher revolution in #oncology https://www. forbes.com/sites/bernardm arr/2017/05/16/how-ai-and-deep-learning-is-now-used-to-diagnose-cancer/#4ee223e7c783 … $ GOOG $ MSFT $ IBM $ JNJ $ PFE $ NVS $ GSK $ SNY $ MRK $ ABBV $ TEVA pic.twitter.com/Np2mqH81wd";;;#AI #ML #Iot #robotics #oncology #4ee223e7c783;"882615499384733696";https://twitter.com/arnabch01/status/882615499384733696
TheMarketsDaily;2017-07-05 14:51;0;0;"International Business Machines Corporation $ IBM Position Decreased by Moloney Securities Asset Management LLC http:// zpr.io/Pd3u7";;;;"882612788455256064";https://twitter.com/TheMarketsDaily/status/882612788455256064
kittyrometty;2017-07-05 14:04;0;0;"Over 150 signatures. The comments are compelling. $ IBM #IBM http:// bit.ly/Reasons_we_sign";;;#IBM;"882601046853394433";https://twitter.com/kittyrometty/status/882601046853394433
TV_TradingIdeas;2017-07-05 14:04;0;0;"Two Steps Up One Step Back $ IBM http://www. tradingview.com/chart/IBM/hTTD P01B-Two-Steps-Up-One-Step-Back/ …";;;;"882600970554810368";https://twitter.com/TV_TradingIdeas/status/882600970554810368
gpaisa7;2017-07-05 13:40;0;0;"$ IBM struggling with the gap resistance area...if it can clear, should launch";;;;"882595005541560321";https://twitter.com/gpaisa7/status/882595005541560321
wlstcom;2017-07-05 13:17;0;0;"3 Major Risks for the Future of Alphabet Inc GOOGL Stock $ IBM http:// wlst.com https:// finance.yahoo.com/news/3-major-r isks-future-alphabet-120041063.html … pic.twitter.com/vCGD2Mn8dU";;;;"882589271919661057";https://twitter.com/wlstcom/status/882589271919661057
finzine;2017-07-05 13:17;0;0;"$ IBM 3 Major Risks for the Future of Alphabet Inc (GOOGL) Stock https:// finance.yahoo.com/news/3-major-r isks-future-alphabet-120041063.html …";;;;"882589254370689026";https://twitter.com/finzine/status/882589254370689026
intercooleronli;2017-07-05 13:14;0;0;"Investment Analysts’ Weekly Ratings Changes for International Business Machines Corporation $ IBM http:// ift.tt/2uK52EH";;;;"882588423739101184";https://twitter.com/intercooleronli/status/882588423739101184
ConsumerFeed;2017-07-05 13:13;0;0;"Investment Analysts’ Weekly Ratings Changes for International Business Machines Corporation $ IBM http:// ift.tt/2uK52EH #acn";;;#acn;"882588213436719104";https://twitter.com/ConsumerFeed/status/882588213436719104
SweetPlatform;2017-07-05 13:05;0;0;"IBM Top news - Jul 5th, 2017 $ IBM http:// https:// goo.gl/hTMJTK";;;;"882586130658578432";https://twitter.com/SweetPlatform/status/882586130658578432
_it_services;2017-07-05 13:03;0;0;"#IBM #Is Using The Crowd To Help Advance Its Quantum Computer. Read more: http:// owler.us/acYJX1 $ IBM";;;#IBM #Is;"882585831906488320";https://twitter.com/_it_services/status/882585831906488320
App_sw_;2017-07-05 13:02;0;0;"#IBM #Is Using The Crowd To Help Advance Its Quantum Computer. Read more: http:// owler.us/acYJYa $ IBM";;;#IBM #Is;"882585361628577792";https://twitter.com/App_sw_/status/882585361628577792
fhoro;2017-07-05 12:50;2;6;"Dogs Year to date: $ VZ $ GE $ CVX $ XOM $ INTC $ IBM $ GS . All down. Strange bedfellows";;;;"882582581644075008";https://twitter.com/fhoro/status/882582581644075008
