username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ezzmoney2day;2016-11-12 23:41;0;0;"LC Car Charging Group Inc. Current Price Read More --> http:// dlvr.it/MfMflX $ LC $ JNJ $ CHK #investing";;;#investing;"797585028523835392";https://twitter.com/ezzmoney2day/status/797585028523835392
ADOLPHUSST;2016-11-12 23:35;1;1;"$ ACHN $ JNJ . Currently cash is worth $3 so mkt gives us $1.60 for the the Hep C program ludicrous . JNJ will pay $25 for ACHN soon";;;;"797583567870115842";https://twitter.com/ADOLPHUSST/status/797583567870115842
WatchlistN;2016-11-12 23:21;0;0;"Polar Capital LLP Cuts Stake in Johnson & Johnson $ JNJ http:// zpr.io/PH7kJ";;;;"797580120974393344";https://twitter.com/WatchlistN/status/797580120974393344
midetimes;2016-11-12 23:20;0;0;"Polar Capital LLP Cuts Stake in Johnson & Johnson $ JNJ http:// mideasttime.com/?p=1395032";;;;"797579834956386305";https://twitter.com/midetimes/status/797579834956386305
TickerReport;2016-11-12 22:44;1;1;"Veritable L.P. Lowers Stake in Johnson & Johnson $ JNJ http:// ift.tt/2fHTjQG";;;;"797570912501596160";https://twitter.com/TickerReport/status/797570912501596160
WatchlistN;2016-11-12 22:41;0;0;"Veritable L.P. Lowers Stake in Johnson & Johnson $ JNJ http:// zpr.io/PH7FP";;;;"797570028275191808";https://twitter.com/WatchlistN/status/797570028275191808
TickerReport;2016-11-12 22:39;0;0;"Veritable L.P. Lowers Stake in Johnson & Johnson $ JNJ http:// zpr.io/PH73d";;;;"797569606365937664";https://twitter.com/TickerReport/status/797569606365937664
h_c_services;2016-11-12 22:24;0;0;"#JohnsonJohnson J&J arthritis drug goes up against Humira, with mixed results. Read more: http:// owler.us/abPOQx $ JNJ";;;#JohnsonJohnson;"797565686658670597";https://twitter.com/h_c_services/status/797565686658670597
hc_supplies;2016-11-12 22:23;0;0;"#JohnsonJohnson J&J arthritis drug goes up against Humira, with mixed results. Read more: http:// owler.us/abPOQO $ JNJ";;;#JohnsonJohnson;"797565531322650624";https://twitter.com/hc_supplies/status/797565531322650624
hc_supplies;2016-11-12 22:22;0;0;"#JohnsonJohnson J&J arthritis drug goes up against Humira, with mixed results. Read more: http:// owler.us/abPOQ2 $ JNJ";;;#JohnsonJohnson;"797565375994920960";https://twitter.com/hc_supplies/status/797565375994920960
h_c_services;2016-11-12 22:22;0;0;"#JohnsonJohnson J&J arthritis drug goes up against Humira with mixed results. Read more: http:// owler.us/abPOQv $ JNJ";;;#JohnsonJohnson;"797565375969800192";https://twitter.com/h_c_services/status/797565375969800192
