username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarieSm76375904;2017-08-21 20:48;0;0;"Hallmark Capital Management Lowered Du Ponte E I De Nemours Co $ DD Stake By $620,996 https:// heraldks.com/hallmark-capit al-management-lowered-du-ponte-e-i-de-nemours-co-dd-stake-by-620996-macquariefirst-trust-global-inf-mfd-shorts-up-by-310-07/ …";;;;"899735062631112704";https://twitter.com/MarieSm76375904/status/899735062631112704
gurufocus;2017-08-21 20:40;0;1;"Dow Jones closes at 21,703.75 http://www. gurufocus.com/news/556652 $ HD $ DD pic.twitter.com/VozLktXdMf";;;;"899732941873532928";https://twitter.com/gurufocus/status/899732941873532928
windham_kathryn;2017-08-21 20:29;0;0;"Cypress Capital Management Has Lifted By $8.11 Million Its Dupont E I De Nemours & Co $ DD Position ...";;;;"899730144016969729";https://twitter.com/windham_kathryn/status/899730144016969729
noritsunagirota;2017-08-21 19:25;0;0;"Du Pont E I De Nemours & Co $ DD Shareholder Philadelphia Trust Company Has Lowered Stake as Stock Rose ...";;;;"899714029370961920";https://twitter.com/noritsunagirota/status/899714029370961920
SweetPlatform;2017-08-21 18:13;0;0;"DD Top news - Aug 21st, 2017 $ DD http:// https:// goo.gl/vfXaxy";;;;"899695892764274691";https://twitter.com/SweetPlatform/status/899695892764274691
TribuneTrueBlue;2017-08-21 18:12;0;0;"Regentatlantic Capital LLC Sells 215 Shares of E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2v7Kre4";;;;"899695689516691457";https://twitter.com/TribuneTrueBlue/status/899695689516691457
SleekMoneycom;2017-08-21 17:53;0;0;"Russell Investments Group Ltd. Has $126.26 Million Position in E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2ikN4aw";;;;"899690992525291520";https://twitter.com/SleekMoneycom/status/899690992525291520
SleekMoneycom;2017-08-21 17:53;0;0;"First Midwest Bank Trust Division Cuts Position in E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2fZypAG";;;;"899690989991886848";https://twitter.com/SleekMoneycom/status/899690989991886848
intercooleronli;2017-08-21 17:41;0;0;"E.I. du Pont de Nemours and Company $ DD Downgraded by Zacks Investment Research http:// ift.tt/2v7yIfs";;;;"899687983489708032";https://twitter.com/intercooleronli/status/899687983489708032
CFinancialNews;2017-08-21 17:40;0;0;"E.I. du Pont de Nemours and Company $ DD Downgraded by Zacks Investment Research http:// ift.tt/2uZfnRR";;;;"899687672117166080";https://twitter.com/CFinancialNews/status/899687672117166080
ConsumerFeed;2017-08-21 17:39;0;0;"E.I. du Pont de Nemours and Company $ DD Downgraded by Zacks Investment Research http:// ift.tt/2v7yIfs #acn";;;#acn;"899687488624656390";https://twitter.com/ConsumerFeed/status/899687488624656390
AmericanBanking;2017-08-21 17:39;0;0;"E.I. du Pont de Nemours and Company $ DD Downgraded by Zacks Investment Research http:// ift.tt/2uZfnRR";;;;"899687415991996417";https://twitter.com/AmericanBanking/status/899687415991996417
ConsumerFeed;2017-08-21 17:19;0;0;"E.I. du Pont de Nemours and Company downgraded by Zacks Investment Research to hold. http:// ift.tt/2wxJjnk $ DD #DD";;;#DD;"899682419930009601";https://twitter.com/ConsumerFeed/status/899682419930009601
WatchlistN;2017-08-21 17:18;0;0;"E.I. du Pont de Nemours and Company $ DD Stock Rating Lowered by Zacks Investment Research http:// ift.tt/2viyvVU";;;;"899682141726023680";https://twitter.com/WatchlistN/status/899682141726023680
RatingsNetwork;2017-08-21 17:16;0;0;"E.I. du Pont de Nemours and Company downgraded by Zacks Investment Research to hold. http:// ift.tt/2wxJjnk $ DD #DD";;;#DD;"899681504636391426";https://twitter.com/RatingsNetwork/status/899681504636391426
WKRBNews;2017-08-21 17:14;0;0;"Regentatlantic Capital LLC Sells 215 Shares of E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2xlvIN8";;;;"899681160829304832";https://twitter.com/WKRBNews/status/899681160829304832
AmericanBanking;2017-08-21 17:13;0;0;"E.I. du Pont de Nemours and Company downgraded by Zacks Investment Research to hold. http:// ift.tt/2wxJjnk $ DD #DD";;;#DD;"899680888828686338";https://twitter.com/AmericanBanking/status/899680888828686338
