username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stock_forums;2016-12-07 22:03;0;0;"$ TRV Stock Research and Opinions. Last Updated: 12/07/2016 The Travelers Companies Inc (TRV) Must Join Site!… http:// dlvr.it/Mqps6t pic.twitter.com/pISEHjefR8";;;;"806620144965296129";https://twitter.com/stock_forums/status/806620144965296129
ConsumerFeed;2016-12-07 21:44;0;0;"The Travelers Cos. $ TRV Shares Sold by Lodestar Investment Counsel LLC IL http:// zpr.io/PfAzG";;;;"806615350720733184";https://twitter.com/ConsumerFeed/status/806615350720733184
DozenStocks;2016-12-07 20:58;1;0;"Dow #Stocks Trend $ HD $ AXP $ CAT $ GS $ UTX $ DIS $ TRV $ IBM $ DD $ BA $ MSFT $ GE $ JPM $ MCD $ UNH $ CVX $ MMM $ VZ $ NKE $ PG @http:// 12Stocks.com/dow";;@http;#Stocks;"806603830586544128";https://twitter.com/DozenStocks/status/806603830586544128
ConsumerFeed;2016-12-07 17:53;0;0;"RNC Capital Management LLC Raises Stake in The Travelers Cos. $ TRV http:// zpr.io/PfhHn";;;;"806557168120057856";https://twitter.com/ConsumerFeed/status/806557168120057856
intercooleronli;2016-12-07 17:40;0;0;"RNC Capital Management LLC Raises Stake in The Travelers Cos. $ TRV http:// zpr.io/PfhnD";;;;"806554097767817216";https://twitter.com/intercooleronli/status/806554097767817216
MITickWatcher;2016-12-07 17:00;0;0;"#Dividend Today-P5 $ TGNA $ TRV $ TU $ TXT $ UBCP $ UBSI $ UMBF $ UNF $ VFC $ WHG $ WMB $ WMT $ WR Free stock app https:// appsto.re/i6hH3LG #iTunes";;;#Dividend #iTunes;"806543821639155713";https://twitter.com/MITickWatcher/status/806543821639155713
DozenStocks;2016-12-07 16:50;0;0;"Dow #Stocks Trend $ GS $ DIS $ AXP $ XOM $ TRV $ JPM $ CVX $ DD $ CAT $ UNH $ UTX $ BA $ GE $ MSFT $ IBM $ NKE $ PG $ HD $ VZ $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"806541411126419456";https://twitter.com/DozenStocks/status/806541411126419456
DozenStocks;2016-12-07 11:00;1;0;"Weekly Dow #Stocks Trend $ GS $ JPM $ DIS $ TRV $ AXP $ CVX $ GE $ BA $ UTX $ DD $ UNH $ MSFT $ CAT $ MCD $ XOM $ PG $ IBM $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"806453421624598528";https://twitter.com/DozenStocks/status/806453421624598528
Top_Dow_Stocks;2016-12-07 08:23;0;0;"#Dow #stocks $ TRV Travelers Companies Daily:0.83% Weekly:2.75% YTD:5.3% Trend:95 / 100 http:// 12Stocks.com/TRV";;;#Dow #stocks;"806413770096447488";https://twitter.com/Top_Dow_Stocks/status/806413770096447488
TickerReport;2016-12-07 07:48;0;0;"The Travelers Cos. $ TRV Upgraded to Buy at Citigroup Inc. http:// ift.tt/2g9gli2";;;;"806404968223768576";https://twitter.com/TickerReport/status/806404968223768576
TickerReport;2016-12-07 07:46;0;0;"The Travelers Cos. $ TRV Upgraded to Buy at Citigroup Inc. http:// zpr.io/PfEqK";;;;"806404564761112576";https://twitter.com/TickerReport/status/806404564761112576
dailypoliticaln;2016-12-07 05:19;0;0;"The Travelers Cos. $ TRV Stake Reduced by Ngam Advisors L.P. http://www. dailypolitical.com/?p=844654";;;;"806367572404932608";https://twitter.com/dailypoliticaln/status/806367572404932608
dailypoliticaln;2016-12-07 05:17;0;0;"The Travelers Cos. $ TRV Stake Reduced by Ngam Advisors L.P. http:// ift.tt/2h4WJjz";;;;"806366994303959040";https://twitter.com/dailypoliticaln/status/806366994303959040
scutify;2016-12-07 04:22;0;0;"3 Big Stock Charts for Tuesday: JPMorgan Chase & Co., Monsanto Co. & Travelers Companies https://www. scutify.com/articles/2016- 12-07-3-big-stock-charts-for-tuesday-jpmorgan-chase--co-jpm-monsanto-company-mon-and-travelers-companies-inc-trv … $ JPM $ MON $ TRV #stocks pic.twitter.com/rofVLRfvXb";;;#stocks;"806353160658976769";https://twitter.com/scutify/status/806353160658976769
midetimes;2016-12-07 03:44;0;0;"The Travelers Cos. $ TRV Vice Chairman William H. Heyman Sells 1,000 Shares of Stock http:// mideasttime.com/?p=1439482";;;;"806343572496728064";https://twitter.com/midetimes/status/806343572496728064
storminvestor;2016-12-07 01:53;0;0;"New Mexico Educational Retirement Board Sells 4,400 Shares of The Travelers Cos. $ TRV http:// zpr.io/PfXJr";;;;"806315692475772928";https://twitter.com/storminvestor/status/806315692475772928
DozenStocks;2016-12-07 00:00;1;0;"Dow #Stocks Trend $ GS $ DIS $ JPM $ TRV $ AXP $ GE $ CVX $ BA $ UTX $ UNH $ DD $ MSFT $ CAT $ MCD $ XOM $ PG $ IBM $ VZ $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"806287347176214529";https://twitter.com/DozenStocks/status/806287347176214529
