username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
hamiltonomics;2016-09-29 23:51;0;0;"Just insurance for $ DIS : Why Disney Might Actually Acquire Twitter $ TWTR https://www. google.com/amp/www.fool.c om/amp/investing/2016/09/29/why-disney-might-actually-acquire-twitter.aspx?client=safari …";;;;"781642472103567360";https://twitter.com/hamiltonomics/status/781642472103567360
bigbluecup721;2016-09-29 23:46;0;1;"DIS VelocityShares 3x Inverse Natural Gas ETN Tick Read More --> http:// dlvr.it/MMQJ1R $ DIS $ SSRI $ XHB #tradeideas";;;#tradeideas;"781641346473799680";https://twitter.com/bigbluecup721/status/781641346473799680
samueljbraun1;2016-09-29 23:44;0;0;"$ DIS Sold some weekly calls this morning luckily. Looking to see if 91.50 holds tomorrow. Looking to buy more.";;;;"781640760110166018";https://twitter.com/samueljbraun1/status/781640760110166018
LloydCreekStock;2016-09-29 23:16;0;0;"$ DIS FCC Delays Vote on TV Set-Top Box Plan http:// ift.tt/2cZLO5g";;;;"781633726639902721";https://twitter.com/LloydCreekStock/status/781633726639902721
DozenStocks;2016-09-29 23:01;0;0;"Dow #Stocks Trend $ CAT $ IBM $ BA $ INTC $ MSFT $ CSCO $ PG $ AAPL $ HD $ XOM $ V $ MRK $ CVX $ AXP $ JPM $ GS $ DD $ DIS $ UNH @http:// 12Stocks.com/dow";;@http;#Stocks;"781629880454615040";https://twitter.com/DozenStocks/status/781629880454615040
Startedwmouse;2016-09-29 23:00;1;2;"Disney Princesses Meet & Greet at #Disney Springs; New Birnbaum's Guide Offers Descriptions for Pandora Rides $ DIS http:// disneymaniac5689.blogspot.com/2016/09/disney -princesses-meet-greet-coming-to.html?spref=tw …";;;#Disney;"781629875006373893";https://twitter.com/Startedwmouse/status/781629875006373893
market_theorist;2016-09-29 22:53;0;1;"$ TWTR $ GS $ CRM $ GOOG $ DIS $ AAPL $ MSFT @a16z $ VZ $ IBM https:// twitter.com/alexckaufman/s tatus/781607666690854912 …";;@a16z;;"781627953738375168";https://twitter.com/market_theorist/status/781627953738375168
stitchkingdom;2016-09-29 22:40;0;1;"APP: Frozen Free Fall: Icy Shot http://www. stitchkingdom.com/disney-app-fro zen-free-fall-icy-shot-87435/ … $ DIS 2 #fb";;;#fb;"781624747377524737";https://twitter.com/stitchkingdom/status/781624747377524737
TheStreet;2016-09-29 22:38;4;3;"Disney buying Twitter won't change its long-term value: http:// trib.al/EutZLGq $ DIS $ TWTR pic.twitter.com/GJcp9Zjrxb";;;;"781624104336130053";https://twitter.com/TheStreet/status/781624104336130053
finzine;2016-09-29 22:30;0;0;"$ DIS Zika's travel impact http:// finance.yahoo.com/video/zikas-tr avel-impact-214900090.html …";;;;"781622193956323328";https://twitter.com/finzine/status/781622193956323328
movies_ent;2016-09-29 22:07;0;0;"#Disney Santoli: Big Media shares cheap. Read more: http:// owler.us/abEwIR $ DIS";;;#Disney;"781616304474042368";https://twitter.com/movies_ent/status/781616304474042368
movies_ent;2016-09-29 22:06;0;0;"Why #Disney Stock Has Caught My Eye. Read more: http:// owler.us/abEwIS $ DIS";;;#Disney;"781616149146460160";https://twitter.com/movies_ent/status/781616149146460160
maetrader;2016-09-29 21:58;0;1;"This is why I own $ dis for my girl-they all love this place pic.twitter.com/e1iPPWepDF";;;;"781614215492698113";https://twitter.com/maetrader/status/781614215492698113
market_theorist;2016-09-29 21:48;0;0;"To all parties involved: $ TWTR USERS would overwhelmingly choose Alphabet Inc. $ GS $ CRM $ GOOG $ DIS $ AAPL $ MSFT https:// twitter.com/valuecall/stat us/781243916150505473 …";;;;"781611639137271808";https://twitter.com/market_theorist/status/781611639137271808
BunkerBombs;2016-09-29 21:34;1;3;"well if $ DIS buys $ TWTR then there's hope of a FURU movie trilogy at least.";;;;"781608205445132288";https://twitter.com/BunkerBombs/status/781608205445132288
GraycellAdvisor;2016-09-29 21:15;0;0;"Yellen And Clinton Combo To Take Market Higher http:// buff.ly/2dpX7Uc $ exel $ nktr $ mrk $ blue $ exas $ tsro $ srpt $ clvs $ mdvn $ dis $ crm $ sox pic.twitter.com/AkeTIIe0Tc";;;;"781603257957441536";https://twitter.com/GraycellAdvisor/status/781603257957441536
craigcherlet;2016-09-29 20:43;0;2;"Evaluating A Potential Snap/Twitter Deal https:// seekingalpha.com/article/400920 1?source=ansh … $ TWTR , $ CRM , $ DIS , $ FB , $ GOOG , $ IBM , $ MSFT , $ WDAY";;;;"781595262267428864";https://twitter.com/craigcherlet/status/781595262267428864
whotrades;2016-09-29 20:37;0;0;"Why Disney Stock Has Caught My Eye $ DIS http:// bit.ly/290916DIS1";;;;"781593852964704256";https://twitter.com/whotrades/status/781593852964704256
TradeWithSuper;2016-09-29 20:35;0;0;"Benzinga: Barclays Examines Possible Tie Up Between Time Warner, AT&T http:// benzinga.com/z/8511478 $ CBS $ CMCSA $ DIS $ $ TWX";;;;"781593216109993984";https://twitter.com/TradeWithSuper/status/781593216109993984
TuzzReport;2016-09-29 20:33;0;1;"Did $ DIS announce a release date for Frozen 2? $ CRWS up nearly 4% and hits a 52-week high on a down day for the market. #valueinvesting";;;#valueinvesting;"781592698109190144";https://twitter.com/TuzzReport/status/781592698109190144
Benzinga;2016-09-29 20:30;0;0;"Barclays Examines Possible Tie Up Between Time Warner, AT&T http:// benzinga.com/z/8511478 $ CBS $ CMCSA $ DIS $ $ TWX";;;;"781591882337964032";https://twitter.com/Benzinga/status/781591882337964032
NewsToDesk;2016-09-29 20:23;0;0;"$ DIS $ CMCSA : Barclays Examines Possible Tie Up Between Time Warner, AT&T: http://www. StockNewsWires.com/2016/09/29/dis -cmcsa-barclays-examines-possible-tie-up-between-time-warner-att/ …";;;;"781590137826340864";https://twitter.com/NewsToDesk/status/781590137826340864
wlstcom;2016-09-29 20:15;0;0;"Why Disney Might Actually Acquire Twitter -- The Motley Fool #usmf -consumer-goods $ DIS http://www. fool.com/investing/2016 /09/29/why-disney-might-actually-acquire-twitter.aspx … pic.twitter.com/qBVNSVkTl9";;;#usmf;"781588152746123265";https://twitter.com/wlstcom/status/781588152746123265
whotrades;2016-09-29 20:15;0;0;"Why Disney Might Actually Acquire Twitter $ DIS $ TWTR http:// bit.ly/290916DIS";;;;"781588148929368068";https://twitter.com/whotrades/status/781588148929368068
finzine;2016-09-29 20:15;0;0;"$ DIS Why Disney Might Actually Acquire Twitter http://www. fool.com/investing/2016 /09/29/why-disney-might-actually-acquire-twitter.aspx …";;;;"781588144550359040";https://twitter.com/finzine/status/781588144550359040
ProVesting;2016-09-29 20:03;0;0;"$ TWTR $ DIS : Why Disney Might Actually Acquire Twitter: http://www. StockNewsWires.com/2016/09/29/twt r-dis-why-disney-might-actually-acquire-twitter/ …";;;;"781585102795108352";https://twitter.com/ProVesting/status/781585102795108352
movies_ent;2016-09-29 20:00;0;0;"UBS cuts #Disney 's estimates, but bullish for 2017 on film slate. Read more: http:// owler.us/abEvgR $ DIS";;;#Disney;"781584447741190144";https://twitter.com/movies_ent/status/781584447741190144
DozenStocks;2016-09-29 19:58;0;1;"Dow #Stocks Trend $ CAT $ IBM $ BA $ CSCO $ INTC $ MSFT $ V $ AAPL $ PG $ HD $ XOM $ MRK $ CVX $ AXP $ DD $ JPM $ GS $ VZ $ DIS @http:// 12Stocks.com/dow";;@http;#Stocks;"781583975345074177";https://twitter.com/DozenStocks/status/781583975345074177
StockNewsWires;2016-09-29 19:57;0;0;"$ FOXA $ FOX $ LGF $ DIS : Tim Burton’s peculiar new film expected to lead weekend box office: http://www. StockNewsWires.com/2016/09/29/fox a-fox-lgf-dis-tim-burtons-peculiar-new-film-expected-to-lead-weekend-box-office/ …";;;;"781583585195229185";https://twitter.com/StockNewsWires/status/781583585195229185
movies_ent;2016-09-29 19:30;0;0;"#Disney and Google join list of potential bidders for Twitter . Read more: http:// owler.us/abEuVT $ DIS";;;#Disney;"781576989790527488";https://twitter.com/movies_ent/status/781576989790527488
movies_ent;2016-09-29 19:30;0;0;"Clear Harbor Asset Management LLC Continues to Hold Position in The Walt #Disney Co. (). Read more: http:// owler.us/abEuVV $ DIS";;;#Disney;"781576834353770497";https://twitter.com/movies_ent/status/781576834353770497
movies_ent;2016-09-29 19:28;0;0;"Point View Wealth Management Inc. Increases Stake in The Walt #Disney Co. (). Read more: http:// owler.us/abEuUc $ DIS";;;#Disney;"781576368714686464";https://twitter.com/movies_ent/status/781576368714686464
StockNewsWires;2016-09-29 19:27;0;0;"$ DIS $ MSFT $ GOOGL $ CRM : What Twitter can learn from the Green Bay Packers: http://www. StockNewsWires.com/2016/09/29/dis -msft-googl-crm-what-twitter-can-learn-from-the-green-bay-packers/ …";;;;"781576044960776192";https://twitter.com/StockNewsWires/status/781576044960776192
finanzasmania;2016-09-29 19:15;0;0;"ojo que en USA no todos están en máximo, $ DIS o $ NKE están cerca de mínimo, hoy #petroleo ha salvado el día";;;#petroleo;"781573184252440576";https://twitter.com/finanzasmania/status/781573184252440576
ProVesting;2016-09-29 19:02;0;0;"$ DIS : UBS cuts Disney’s estimates, but bullish for 2017 on film slate: http://www. StockNewsWires.com/2016/09/29/dis -ubs-cuts-disneys-estimates-but-bullish-for-2017-on-film-slate/ …";;;;"781569745388769280";https://twitter.com/ProVesting/status/781569745388769280
intercooleronli;2016-09-29 18:55;0;0;"Adell Harriman & Carpenter Inc. Has $5,735,000 Stake in The Walt Disney Co. $ DIS http:// ift.tt/2duLhNX";;;;"781568182796619776";https://twitter.com/intercooleronli/status/781568182796619776
