username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
newswelldone;2016-12-19 22:56;0;0;"$ LMT $ NOC $ UTX $ RTN : After Trump’s F-35 Blast, Here’s The ‘Good, The Bad And The Ugly’: http://www. StockNewsWires.com/2016/12/19/lmt -noc-utx-rtn-after-trumps-f-35-blast-heres-the-good-the-bad-and-the-ugly/ …";;;;"810982058193469440";https://twitter.com/newswelldone/status/810982058193469440
FinestraMX;2016-12-19 22:00;1;1;"Dow Jones ganó 0.20% colocándose en 19,883 unidades con las emisoras $ UTX y $ MSFT liderando la sesión. #Mercados pic.twitter.com/CHjD7oP1J5";;;#Mercados;"810968033795702784";https://twitter.com/FinestraMX/status/810968033795702784
newswithvalue;2016-12-19 21:32;0;2;"$ UTX $ MSFT : Upbeat Yellen, Tech Stocks Lift Dow Jones Industrial Average: http://www. StockNewsWires.com/2016/12/19/utx -msft-upbeat-yellen-tech-stocks-lift-dow-jones-industrial-average/ …";;;;"810960924387536896";https://twitter.com/newswithvalue/status/810960924387536896
MarketsRecap;2016-12-19 21:09;0;0;"Morning Call For Monday, Dec. 19 $ BMY $ BWA $ CCL $ CLR $ LOW $ UTX $ AMBC $ COST $ ETFC $ GPOR https:// goo.gl/HRS3r8";;;;"810955143860482048";https://twitter.com/MarketsRecap/status/810955143860482048
DozenStocks;2016-12-19 21:00;0;0;"S&P500 #Stocks Trend $ LRCX $ MSFT $ COST $ WM $ UTX $ VZ $ ORLY $ BMY $ MO $ SYY $ D $ WFM $ GE $ ESS $ AEE $ MDLZ $ MON $ TSS @http:// 12Stocks.com/sp500";;@http;#Stocks;"810952990672580608";https://twitter.com/DozenStocks/status/810952990672580608
DozenStocks;2016-12-19 20:59;0;0;"S&P100 #Stocks Trend $ MSFT $ COST $ UTX $ VZ $ BMY $ MO $ GE $ MDLZ $ MON $ ALL $ DIS $ T $ AAPL $ BA $ TXN $ DOW $ MMM $ DD @http:// 12Stocks.com/sp100";;@http;#Stocks;"810952686715535360";https://twitter.com/DozenStocks/status/810952686715535360
DozenStocks;2016-12-19 20:59;0;0;"S&P100 #Stocks Performance $ MSFT $ COST $ UTX $ INTC $ VZ $ DIS $ BMY $ AMZN $ UPS $ MO $ BA $ EMR $ T $ TXN $ RTN $ QCOM more@http:// 12Stocks.com/sp100";;@http;#Stocks;"810952617228521472";https://twitter.com/DozenStocks/status/810952617228521472
MillennialsGrid;2016-12-19 20:42;0;0;"Leading the Dow higher: $ MSFT $ UTX $ VZ $ INTC $ T pic.twitter.com/dPcBmtjoxI #business";;;#business;"810948399688286209";https://twitter.com/MillennialsGrid/status/810948399688286209
FoxBusiness;2016-12-19 20:41;4;8;"Leading the Dow higher: $ MSFT $ UTX $ VZ $ INTC $ T pic.twitter.com/AlVJy3i89P";;;;"810948077595099136";https://twitter.com/FoxBusiness/status/810948077595099136
TipRanksFeed;2016-12-19 20:37;0;0;"5-star analyst Julian Mitchell from Credit Suisse upgraded rating on $ UTX to BUY. Julian has a 72% success rate https:// goo.gl/CCNnJx";;;;"810947308661735424";https://twitter.com/TipRanksFeed/status/810947308661735424
MarketOrg;2016-12-19 20:04;0;0;"United Technologies Stock Upgraded: What You Need to Know http:// industrial.newsmovingmarkets.com/2016/12/united -technologies-stock-upgraded-what.html … $ UTX #UnitedTechnologies";;;#UnitedTechnologies;"810938875845734401";https://twitter.com/MarketOrg/status/810938875845734401
jjjinvesting;2016-12-19 20:03;0;0;"Odds Of Near-Term Price Gains Ahead For: Dow Jones 30 Index Stocks http:// seekingalpha.com/article/403122 1-odds-near-term-price-gains-ahead-dow-jones-30-index-stocks?source=tweet … $ V $ UNH $ MMM $ UTX $ GS $ IBM $ MSFT";;;;"810938613382967296";https://twitter.com/jjjinvesting/status/810938613382967296
MarketNewsAlgo;2016-12-19 20:02;0;0;"United Technologies Stock Upgraded: What You Need to Know http:// industrial.newsmovingmarkets.com/2016/12/united -technologies-stock-upgraded-what.html … $ UTX";;;;"810938403739107329";https://twitter.com/MarketNewsAlgo/status/810938403739107329
serge_poznanski;2016-12-19 19:36;0;0;"YahooFinance: #stock movers: $ LEN gains on earnings beat; $ DIS blockbuster #RogueOne opening; $ UTX upgrade; $ AMZN … https:// twitter.com/i/web/status/8 10931664289464320 …";;;#stock #RogueOne;"810931835555446784";https://twitter.com/serge_poznanski/status/810931835555446784
