username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jaytrades16;2016-10-24 23:51;0;0;"VZ EnCana Corp. Bid Read More --> http:// dlvr.it/MWbrZL $ VZ $ VNQ $ CRM #nasdaq";;;#nasdaq;"790702173285855232";https://twitter.com/jaytrades16/status/790702173285855232
MarketsRecap;2016-10-24 23:09;0;0;"T-Mobile US (TMUS) Tops Q3 Earnings Estimates, Lifts View $ TMUS Also $ S $ T $ VZ https:// goo.gl/AdT2HC";;;;"790691608911949824";https://twitter.com/MarketsRecap/status/790691608911949824
bn201612;2016-10-24 22:51;0;0;"VZ Direxion Daily Gold Miners Index Bear 3x Shares 52Wk Low Read More --> http:// dlvr.it/MWb9gp $ VZ $ BZUN $ IFAN #finance";;;#finance;"790687088903540736";https://twitter.com/bn201612/status/790687088903540736
MarketsRecap;2016-10-24 22:39;0;0;"Is AT&T's Time Warner Acquisition Beneficial For Shareholders? $ T $ TWX $ VZ https:// goo.gl/YWjjko";;;;"790684060033122304";https://twitter.com/MarketsRecap/status/790684060033122304
intowin2017;2016-10-24 22:36;0;0;"VZ Align Technology, Inc. Current Price Read More --> http:// dlvr.it/MWb1HL $ VZ $ IBM $ LII #share";;;#share;"790683310838026241";https://twitter.com/intowin2017/status/790683310838026241
MarketsRecap;2016-10-24 22:09;0;0;"AT&T (T) Earnings Meet, Revenues Miss Estimates in Q3 $ T $ TWX $ VZ $ CMCSA https:// goo.gl/BfXYBF";;;;"790676508838879232";https://twitter.com/MarketsRecap/status/790676508838879232
TelecommW;2016-10-24 22:04;0;0;"#Verizon 's Latest Results Provide Another Reason to Shun the Stock. Read more: http:// owler.us/abK3QT $ VZ";;;#Verizon;"790675306554068992";https://twitter.com/TelecommW/status/790675306554068992
PrivateCapBlog;2016-10-24 21:48;0;0;"Verizon Communications Raises Dividend 2.2%. Now What? $ VZ http://www. seekingalpha.com/article/4014380";;;;"790671391817338880";https://twitter.com/PrivateCapBlog/status/790671391817338880
SEEKINGALPHA_FS;2016-10-24 21:47;0;0;"Verizon Communications Raises Dividend 2.2%. Now What? http:// seekingalpha.com/article/401438 0-verizon-communications-raises-dividend-2_2-percent-now?source=twitter_sa_factset … $ VZ";;;;"790671157515083776";https://twitter.com/SEEKINGALPHA_FS/status/790671157515083776
SAlphaTech;2016-10-24 21:47;0;0;"Verizon Communications Raises Dividend 2.2%. Now What? http:// seekingalpha.com/article/401438 0-verizon-communications-raises-dividend-2_2-percent-now?source=twitter_salphatech … $ VZ";;;;"790671156302917632";https://twitter.com/SAlphaTech/status/790671156302917632
SeekingAlpha;2016-10-24 21:47;1;1;"Verizon Communications Raises Dividend 2.2%. Now What? http:// seekingalpha.com/article/401438 0-verizon-communications-raises-dividend-2_2-percent-now?source=feed_f … $ VZ";;;;"790671152301547524";https://twitter.com/SeekingAlpha/status/790671152301547524
galebett;2016-10-24 21:43;0;0;"$ VZ - Statement of Changes in Beneficial Ownership (4) http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Statement-of-Changes-in-Beneficial-Ownership-4/72735174?adw=1126416 …";;;;"790669956279074817";https://twitter.com/galebett/status/790669956279074817
JC_PIP;2016-10-24 21:30;0;0;"Dividend Growth Investing at Work - Can You Hear Me Now? #stocks #investing #dividend $ VZ http://www. passive-income-pursuit.com/2016/09/divide nd-growth-investing-at-work-verizon-communications-VZ.html?m=0 … pic.twitter.com/eiHmuAC8ME";;;#stocks #investing #dividend;"790666856235405312";https://twitter.com/JC_PIP/status/790666856235405312
galebett;2016-10-24 21:01;0;0;"$ VZ - Statement of Changes in Beneficial Ownership (4) http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Statement-of-Changes-in-Beneficial-Ownership-4/72734832?adw=1126416 …";;;;"790659395835297793";https://twitter.com/galebett/status/790659395835297793
galebett;2016-10-24 21:01;0;0;"$ VZ - Statement of Changes in Beneficial Ownership (4) http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Statement-of-Changes-in-Beneficial-Ownership-4/72734834?adw=1126416 …";;;;"790659393662619653";https://twitter.com/galebett/status/790659393662619653
galebett;2016-10-24 20:58;0;0;"$ VZ - Statement of Changes in Beneficial Ownership (4) http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Statement-of-Changes-in-Beneficial-Ownership-4/72734792?adw=1126416 …";;;;"790658646531276800";https://twitter.com/galebett/status/790658646531276800
galebett;2016-10-24 20:58;0;0;"$ VZ - Statement of Changes in Beneficial Ownership (4) http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Statement-of-Changes-in-Beneficial-Ownership-4/72734799?adw=1126416 …";;;;"790658644085989376";https://twitter.com/galebett/status/790658644085989376
InsiderAlertsIA;2016-10-24 20:57;0;0;"$ VZ : New Insider Filing on Chairman and CEO LOWELL C MCADAM: http:// insideri.com/1385260_000161 159316000581_0001611593-16-000581 … pic.twitter.com/bp61ZWIEph";;;;"790658558073319424";https://twitter.com/InsiderAlertsIA/status/790658558073319424
