username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
vrai777;2016-11-27 23:55;0;0;"Lady Gaga talks about breakup with Taylor Kinney, downsides of fame $ v Mashable http:// mashable.com/2016/11/27/lad y-gaga-cbs-news-emotional-interview/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"803024430830129152";https://twitter.com/vrai777/status/803024430830129152
vrai777;2016-11-27 23:55;0;0;"Emily's new maid on 'Gilmore Girls' is a familiar face $ v Mashable http:// mashable.com/2016/11/27/net flix-gilmore-girls-a-year-in-the-life-berta-reveal/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"803024427180912640";https://twitter.com/vrai777/status/803024427180912640
WatchlistN;2016-11-27 23:53;0;0;"Exxonmobil Investment Management Inc. TX Lowers Stake in Visa Inc. $ V http:// zpr.io/PRubU";;;;"803024056488525824";https://twitter.com/WatchlistN/status/803024056488525824
dailypoliticaln;2016-11-27 23:52;0;0;"Exxonmobil Investment Management Inc. TX Lowers Stake in Visa Inc. $ V http:// ift.tt/2gAaBzs";;;;"803023736073060352";https://twitter.com/dailypoliticaln/status/803023736073060352
dailypoliticaln;2016-11-27 23:51;0;0;"Exxonmobil Investment Management Inc. TX Lowers Stake in Visa Inc. $ V http://www. dailypolitical.com/?p=830031";;;;"803023561631809536";https://twitter.com/dailypoliticaln/status/803023561631809536
cfromhertz;2016-11-27 23:49;0;2;"$ V "Every where you want to be, except in a physical store this w/e" sees sizable Jun call buyer last Tues: 5k V Jun 82.5 C, ~$2m premium pic.twitter.com/heapIkhLxv";;;;"803023032155537408";https://twitter.com/cfromhertz/status/803023032155537408
vrai777;2016-11-27 23:45;0;0;"Little wombat named George just wants to play with his human friend $ v Mashable http:// mashable.com/2016/11/27/geo rge-wombat-australian-reptile-park/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"803022008036442112";https://twitter.com/vrai777/status/803022008036442112
vrai777;2016-11-27 23:42;0;1;"Conway: Trump and Obama have been 'talking regularly' - http:// WQAD.com #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGlyc-4lU_yitDIcF94yzKdu9B2Hw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779285625186&ei=ZW87WMD_FIOQ3AHcgLPYBw&url=http://wqad.com/2016/11/27/conway-trump-and-obama-have-been-talking-regularly/ …";;;#vrai777 #web;"803021206114836481";https://twitter.com/vrai777/status/803021206114836481
vrai777;2016-11-27 23:41;0;0;"Google Brain Leader Jeff Dean On Rise Of Artificial Intelligence - Fortune #vrai777 $ v ℅ #iOT #Robots http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFyPF2pT3ANxogElT-h5qzu16-g6g&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779283783731&ei=EW87WKDRGcPJ3QHpv73QDQ&url=http://fortune.com/2016/11/26/google-artificial-intelligence-jeff-dean/ …";;;#vrai777 #iOT #Robots;"803020855089463297";https://twitter.com/vrai777/status/803020855089463297
intercooleronli;2016-11-27 23:39;0;1;"Visa Inc. $ V is Central Bank & Trust Co.’s 3rd Largest Position http:// zpr.io/PRuKT";;;;"803020493263605760";https://twitter.com/intercooleronli/status/803020493263605760
WatchlistN;2016-11-27 23:39;0;0;"Visa Inc. $ V is Central Bank & Trust Co.’s 3rd Largest Position http:// zpr.io/PRuKt";;;;"803020373411373056";https://twitter.com/WatchlistN/status/803020373411373056
vrai777;2016-11-27 23:38;0;1;"Build a DIY Sleep Monitor That Tracks What Happens In Your Room #tech $ v #ℑnnovate http:// feeds.gawker.com/~r/lifehacker/ full/~3/k5SZwnto1EE/build-a-diy-sleep-monitor-that-tracks-what-happens-in-y-1789267743 …";;;#tech #;"803020175431766016";https://twitter.com/vrai777/status/803020175431766016
vrai777;2016-11-27 23:38;0;0;"4 Reasons Why 'Rogue One' Could Be Better Than 'The Force Awakens' #tech $ v #ℑnnovate http://www. forbes.com/sites/danidipl acido/2016/11/27/4-reasons-why-rogue-one-could-be-better-than-the-force-awakens/ …";;;#tech #;"803020173276024833";https://twitter.com/vrai777/status/803020173276024833
