username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-11-07 23:05;0;0;"$ JNJ J&J; wants cases heard in another court http:// au.finance.yahoo.com/news/j-j-wants -cases-heard-230129771.html …";;;;"795764092321595392";https://twitter.com/finzine/status/795764092321595392
finzine;2016-11-07 22:07;0;0;"$ JNJ California's very expensive drug price battle: Prop 61 fight gets even nastier http://www. cnbc.com/id/104086524?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104086524 …";;;;"795749667367690240";https://twitter.com/finzine/status/795749667367690240
fezziwig2008;2016-11-07 22:05;0;3;"$ JNJ announced moving Daratumumab PH20 - $ HALO - into Phase 3 in mid 2017.";;;;"795748954495471618";https://twitter.com/fezziwig2008/status/795748954495471618
newswelldone;2016-11-07 21:57;0;0;"$ AMGN $ JNJ : California’s very expensive drug price battle: Prop 61 fight gets even …: http://www. StockNewsWires.com/2016/11/07/amg n-jnj-californias-very-expensive-drug-price-battle-prop-61-fight-gets-even/ …";;;;"795746920643891200";https://twitter.com/newswelldone/status/795746920643891200
TradeWithSuper;2016-11-07 21:32;0;0;"SAlphaTrending: Buy Healthcare Now? It All Depends On The Election http:// seekingalpha.com/article/402029 8-buy-healthcare-now-depends-election?source=feed_t … $ NVO $ LFRAX $ TEVA $ JNJ $ FFRSX $ PRFRX $ FTSL $VTA…";;;;"795740765381132288";https://twitter.com/TradeWithSuper/status/795740765381132288
SAlphaTrending;2016-11-07 21:30;1;0;"Buy Healthcare Now? It All Depends On The Election http:// seekingalpha.com/article/402029 8-buy-healthcare-now-depends-election?source=feed_t … $ NVO $ LFRAX $ TEVA $ JNJ $ FFRSX $ PRFRX $ FTSL $ VTA $ XLV $ IYH $ VHT";;;;"795740120888422400";https://twitter.com/SAlphaTrending/status/795740120888422400
DozenStocks;2016-11-07 20:58;0;0;"Dow #Stocks Trend $ JPM $ GS $ MSFT $ BA $ CVX $ AXP $ DIS $ UNH $ DD $ V $ CSCO $ IBM $ UTX $ JNJ $ CAT $ PG $ MMM $ AAPL $ NKE @http:// 12Stocks.com/dow";;@http;#Stocks;"795732238063149056";https://twitter.com/DozenStocks/status/795732238063149056
MelaynaLokosky;2016-11-07 20:03;4;5;"Clinton = Supports corruption Trump = Supports sexism Two things I fought against & why #ImWithNeither http://www. killingmycareer.com/about/ #JNJ $ JNJ pic.twitter.com/BDnBxJI6aH";;;#ImWithNeither #JNJ;"795718288395431936";https://twitter.com/MelaynaLokosky/status/795718288395431936
InvestorPlace;2016-11-07 19:31;1;1;"3 Best Healthcare Stocks to Buy Now $ VTR $ JNJ $ GILD http:// bit.ly/2fau5fA pic.twitter.com/2rN2uvruMW";;;;"795710366978215936";https://twitter.com/InvestorPlace/status/795710366978215936
TalkMarkets;2016-11-07 19:09;0;0;"Buy Health Care Now? It All Depends On The Election $ AGN $ JNJ $ NVO $ SWN $ VTA $ LFRAX $ PRFRX $ FFRSX $ TEVA $ ACT $ FTSL https:// goo.gl/5XMVcP";;;;"795704646761381888";https://twitter.com/TalkMarkets/status/795704646761381888
