username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TalkMarkets;2017-03-01 23:39;0;0;"#Fidelity and #Schwab Slash Prices as Trading Fee Race Heats Up $ SCHW Also $ AMZN $ ETFC $ AMTD $ AXP https:// goo.gl/t7PZiy";;;#Fidelity #Schwab;"837084818563289089";https://twitter.com/TalkMarkets/status/837084818563289089
WKRBNews;2017-03-01 22:29;0;0;"American Express Company $ AXP Downgraded to “Hold” at Zacks Investment Research http:// ift.tt/2muTO6Y";;;;"837067319348183042";https://twitter.com/WKRBNews/status/837067319348183042
WKRBNews;2017-03-01 22:29;0;0;"American Express Company $ AXP Downgraded to “Hold” at Zacks Investment Research http:// zpr.io/Py3Qe";;;;"837067310238171136";https://twitter.com/WKRBNews/status/837067310238171136
ConsumerFeed;2017-03-01 22:28;0;0;"American Express Company $ AXP Downgraded to “Hold” at Zacks Investment Research http:// zpr.io/Py3Qh";;;;"837067102540480512";https://twitter.com/ConsumerFeed/status/837067102540480512
Traderific;2017-03-01 21:25;0;0;"SELL $ AE 40.14, BUY $ AMAT 36.86, BUY $ APD 143.57, SELL $ AXP 81.91. More stock tips & details at: http://www. traderific.com/?date=2017-03- 01 …";;;;"837051137308127242";https://twitter.com/Traderific/status/837051137308127242
tom_juric;2017-03-01 21:11;1;0;"$ AAPL $ V $ CAT $ JPM $ AXP $ JPM $ MMM $ BA $ CVX really pushing hard. $ DJIA closes at 21,115.55. $ AAPL up ~15% since last earnings report.";;;;"837047756665548801";https://twitter.com/tom_juric/status/837047756665548801
MarketsRecap;2017-03-01 21:09;0;0;"#Buffett Stocks In Focus: #AmericanExpress $ AXP $ BRK.B Also $ IBM $ KO $ WFC https:// goo.gl/10KMO3";;;#Buffett #AmericanExpress;"837047074625568768";https://twitter.com/MarketsRecap/status/837047074625568768
TheBurdetteLawF;2017-03-01 21:00;0;1;"15 of 30 Dow Jones stocks reached a fresh 52-Wk high this morning: $ AAPL $ AXP $ BA $ CSCO $ GS $ HD $ JNJ $ JPM $ MCD $ MMM pic.twitter.com/z2QAhQL734";;;;"837044893885296640";https://twitter.com/TheBurdetteLawF/status/837044893885296640
newswithvalue;2017-03-01 20:53;0;0;"$ COST $ AXP $ TGT : Why Costco Bucks the Retail Malaise: http://www. StockNewsWires.com/2017/03/01/cos t-axp-tgt-why-costco-bucks-the-retail-malaise/ …";;;;"837043035917557760";https://twitter.com/newswithvalue/status/837043035917557760
financ_mortgage;2017-03-01 20:07;0;0;"Buffett Stocks in Focus: #AmericanExpress . Read more: http:// owler.us/acjTr8 $ AXP";;;#AmericanExpress;"837031499685769216";https://twitter.com/financ_mortgage/status/837031499685769216
bfsi_financial;2017-03-01 20:06;0;0;"Buffett Stocks in Focus: #AmericanExpress . Read more: http:// owler.us/acjTsk $ AXP";;;#AmericanExpress;"837031344286814208";https://twitter.com/bfsi_financial/status/837031344286814208
bfsi_lhi;2017-03-01 20:06;0;0;"Buffett Stocks in Focus: #AmericanExpress . Read more: http:// owler.us/acjTsd $ AXP";;;#AmericanExpress;"837031344270016512";https://twitter.com/bfsi_lhi/status/837031344270016512
wlstcom;2017-03-01 19:55;0;0;"Buffett Stocks in Focus: American Express $ AXP http:// wlst.com http:// finance.yahoo.com/news/buffett-s tocks-focus-american-express-195119973.html … pic.twitter.com/hSF0F6pykq";;;;"837028645218750469";https://twitter.com/wlstcom/status/837028645218750469
finzine;2017-03-01 19:55;0;0;"$ AXP Buffett Stocks in Focus: American Express http:// finance.yahoo.com/news/buffett-s tocks-focus-american-express-195119973.html …";;;;"837028633403396104";https://twitter.com/finzine/status/837028633403396104
