username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TaxHavens;2016-12-24 23:21;0;0;"Commented on Is Gilead Infected With The Big Pharma Virus? http:// seekingalpha.com/article/403253 0-gilead-infected-big-pharma-virus?source=tweet … $ ABBV $ ABT $ CELG $ GSK $ JNJ $ MRK $ REGN $ GILD";;;;"812800362331533312";https://twitter.com/TaxHavens/status/812800362331533312
optioncharts;2016-12-24 22:59;0;0;"$ JNJ Max Pain = 115.00. Maturity = 12/30/2016. Previous close = 115.96. http:// bit.ly/2hd37B8 pic.twitter.com/DxSLhbxAeh";;;;"812794759899070464";https://twitter.com/optioncharts/status/812794759899070464
FredrikRydlun;2016-12-24 22:19;1;0;"Post-election bloat hit Champion Dogs, too http:// seekingalpha.com/article/403246 9-nnn-tops-champion-dogs-post-election-gains?source=tweet … $ CVX $ ED $ FRT $ HP $ JNJ $ KMB $ KO $ MCD $ MCY $ MO $ NFG $ NNN $ NWN $ ORI $ PEP";;;;"812784695658348544";https://twitter.com/FredrikRydlun/status/812784695658348544
AcceleratingD;2016-12-24 21:41;0;0;"@SeekingAlpha $ JNJ Johnson&Johnson's #stocks price defies gravity but the fundamentals should ground it eventually. http:// seekingalpha.com/article/403141 2-johnson-and-johnsons-stock-price-defies-gravity-fundamentals-ground-eventually …";;@SeekingAlpha;#stocks;"812775264996433921";https://twitter.com/AcceleratingD/status/812775264996433921
AcceleratingD;2016-12-24 21:38;0;2;"@SeekingAlpha Can 20 #Financial ratios measure a company's moat just like @MorningstarInc . http:// seekingalpha.com/article/403043 3-can-20-financial-ratios-measure-companys-moat-just-like-morningstar … $ AAPL $ KO $ JNJ $ HAS $ MCD";;@SeekingAlpha @MorningstarInc;#Financial;"812774588786548736";https://twitter.com/AcceleratingD/status/812774588786548736
realwillmeade;2016-12-24 20:31;0;6;"These two biotech hedge funds tell me their longs and shorts $ XBI $ IBB $ CELG $ AGN $ BIIB $ ALXN $ ACHN $ FOLD $ BIIB $ SGYP $ MNKD $ JNJ $ GILD $ BMY";;;;"812757716380897280";https://twitter.com/realwillmeade/status/812757716380897280
PortfolioBuzz;2016-12-24 19:46;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/0l26sMjpy0";;;#SP500;"812746341952684032";https://twitter.com/PortfolioBuzz/status/812746341952684032
JC_PIP;2016-12-24 18:40;0;0;"Johnson & Johnson: #Expensive But Still a Buy? #stockanalysis @seekingalpha #dividend $ JNJ http:// seekingalpha.com/article/400555 4-run-johnson-and-johnson-still-buy … pic.twitter.com/bLi8FU9ZKi";;@seekingalpha;#Expensive #stockanalysis #dividend;"812729602200088576";https://twitter.com/JC_PIP/status/812729602200088576
JC_PIP;2016-12-24 18:20;0;0;"So you want to buy Johnson & Johnson... #cheaper #investing #optionstrategy #stocks $ JNJ http:// seekingalpha.com/article/401511 8-create-johnson-and-johnson-dividend … pic.twitter.com/fETdn8Z0Rq";;;#cheaper #investing #optionstrategy #stocks;"812724590820593664";https://twitter.com/JC_PIP/status/812724590820593664
WatchlistN;2016-12-24 17:05;0;0;"Johnson & Johnson $ JNJ Shares Bought by Reilly Financial Advisors LLC http:// zpr.io/PG4qU";;;;"812705827496796160";https://twitter.com/WatchlistN/status/812705827496796160
