username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
homedesire10;2016-10-01 23:34;0;2;"Mentor: No Bad Watch-list Idea : $ PG , $ BAC , $ CHK , $ FB , $ TWTR https:// twitter.com/crusadernz/sta tus/782358689361436672 …";;;;"782363044701736962";https://twitter.com/homedesire10/status/782363044701736962
StockPolls;2016-10-01 23:23;0;0;"What price should we buy $ NTNX ? https:// twitter.com/stockpolls/sta tus/782359910331797504 … $ AAPL $ TTD $ ELF $ AIRG $ PG $ M $ PI";;;;"782360206210543616";https://twitter.com/StockPolls/status/782360206210543616
StockPolls;2016-10-01 23:21;1;0;"At what price should we buy in $ NTNX ? $ NVDA $ AAPL $ AMD $ VZ $ MON $ N $ TTD $ MCD $ ELF $ MGT $ AIRG $ MGT $ PYPL $ PG $ PEP $ M $ COPA";;;;"782359910331797504";https://twitter.com/StockPolls/status/782359910331797504
StockPolls;2016-10-01 19:57;0;1;"CEO of Stockpolls. $ NVDA $ AAPL $ AMD $ VZ $ MON $ NTNX $ TTD $ MCD $ ELF $ MGT $ AIRG $ MGT $ PYPL $ PG $ PEP pic.twitter.com/2xuymADsLI";;;;"782308421357834241";https://twitter.com/StockPolls/status/782308421357834241
SiftStock;2016-10-01 18:30;0;0;"$ PG is active on the market, #trading at $89.75 (+1.72%) Check out our #sentiment analysis tool free: http:// siftstock.com #investing";;;#trading #sentiment #investing;"782286464767893506";https://twitter.com/SiftStock/status/782286464767893506
TickerReport;2016-10-01 18:19;0;0;"Oregon Public Employees Retirement Fund Lowers Position in Procter & Gamble Co. $ PG http:// ift.tt/2cTziH8";;;;"782283795609317376";https://twitter.com/TickerReport/status/782283795609317376
AmericanBanking;2016-10-01 18:18;0;0;"Oregon Public Employees Retirement Fund Lowers Position in Procter & Gamble Co. $ PG http:// ift.tt/2cTziH8";;;;"782283492004683776";https://twitter.com/AmericanBanking/status/782283492004683776
WKRBNews;2016-10-01 18:14;0;0;"Baldwin Investment Management LLC Maintains Position in Procter & Gamble Co. $ PG http:// ift.tt/2dzL2wT";;;;"782282493735108612";https://twitter.com/WKRBNews/status/782282493735108612
WKRBNews;2016-10-01 18:14;0;0;"Pekin Singer Strauss Asset Management IL Has $1,014,000 Position in Procter & Gamble Co. $ PG http:// ift.tt/2dggF36";;;;"782282491843514368";https://twitter.com/WKRBNews/status/782282491843514368
drastichs;2016-10-01 16:26;1;1;"#Prognosis of #stocks to #grow #significantly #Bullish Full list $ KEY $ KMI $ MRK $ MRO $ MS $ MSFT $ MT $ MU $ NVDA $ NXPI $ OAS $ ORCL $ PBR $ PFE $ PG";;;#Prognosis #stocks #grow #significantly #Bullish;"782255449940828160";https://twitter.com/drastichs/status/782255449940828160
muathe;2016-10-01 15:05;1;2;"[ VIDEO ] Weekend US Market Analysis Oct 01, 2016 $ PG $ BAC $ CHK $ COTY $ WFC $ AMD $ CTSH $ AAPL $ GE $ F $ QCOM $ WLL $ AUPH https:// youtu.be/e3Q5mKguzHI";;;;"782234971599622145";https://twitter.com/muathe/status/782234971599622145
FinSentS_SP500;2016-10-01 14:05;0;0;"$ PG :US Procter & Gamble Co. (PG) Sees Large Growth in Short Interest #PROCTER & GAMBLE CO http:// tinyurl.com/hycpkxg #SP500";;;#PROCTER #SP500;"782219822960611328";https://twitter.com/FinSentS_SP500/status/782219822960611328
