username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
osazonalor;2016-09-27 23:34;0;0;"Only Stocks I need Are $ PFE , $ MRK , And $ ITUS #ideas #millionaire http:// goo.gl/yQajjH";;;#ideas #millionaire;"780913423303401472";https://twitter.com/osazonalor/status/780913423303401472
Aldinho_lbk;2016-09-27 21:09;0;0;"Time for #Pfizer to make an offer to Kitov $ PFE $ KTOV . #money #Forbes #mergersandacquisitions @Briefingcom @SeekingAlpha @MarketWatch";;@Briefingcom @SeekingAlpha @MarketWatch;#Pfizer #money #Forbes #mergersandacquisitions;"780877066560348160";https://twitter.com/Aldinho_lbk/status/780877066560348160
intercooleronli;2016-09-27 20:49;0;0;"Swiss National Bank Raises Stake in Pfizer Inc. $ PFE http:// ift.tt/2di1mFe";;;;"780872048985927680";https://twitter.com/intercooleronli/status/780872048985927680
whotrades;2016-09-27 20:48;0;0;"Opko Health Has Big News on Deck $ OPK $ PFE http:// bit.ly/270916OPK";;;;"780871840663232512";https://twitter.com/whotrades/status/780871840663232512
midetimes;2016-09-27 20:45;0;0;"Swiss National Bank Raises Stake in Pfizer Inc. $ PFE http:// ift.tt/2d7KoHh";;;;"780870992398684161";https://twitter.com/midetimes/status/780870992398684161
AmericanBanking;2016-09-27 20:45;0;0;"State Treasurer State of Michigan Sells 212,800 Shares of Pfizer Inc. $ PFE http:// ift.tt/2cJ6fG5";;;;"780870966041862148";https://twitter.com/AmericanBanking/status/780870966041862148
AmericanBanking;2016-09-27 20:45;0;0;"Texan Capital Management Maintains Position in Pfizer Inc. $ PFE http:// ift.tt/2di6eX4";;;;"780870963881738240";https://twitter.com/AmericanBanking/status/780870963881738240
TickerReport;2016-09-27 20:43;0;0;"State Treasurer State of Michigan Sells 212,800 Shares of Pfizer Inc. $ PFE http:// ift.tt/2cJ6fG5";;;;"780870419557613568";https://twitter.com/TickerReport/status/780870419557613568
TickerReport;2016-09-27 20:43;0;0;"Texan Capital Management Maintains Position in Pfizer Inc. $ PFE http:// ift.tt/2di6eX4";;;;"780870417095483392";https://twitter.com/TickerReport/status/780870417095483392
finzine;2016-09-27 20:42;0;0;"$ PFE Opko Health Has Big News on Deck http://www. fool.com/investing/gene ral/2016/09/27/opko-health-has-big-news-on-deck.aspx …";;;;"780870245611294720";https://twitter.com/finzine/status/780870245611294720
ProVesting;2016-09-27 20:27;0;0;"$ OPK $ PFE : Opko Health Has Big News on Deck: http://www. StockNewsWires.com/2016/09/27/opk -pfe-opko-health-has-big-news-on-deck/ …";;;;"780866361916547072";https://twitter.com/ProVesting/status/780866361916547072
ash_trader;2016-09-27 19:56;2;2;"$ KTOV cap still under $30? with the improved celebrex Pfizer ( $ PFE ) could easily pass $2.4B even $3B sales IMO";;;;"780858632791584769";https://twitter.com/ash_trader/status/780858632791584769
TradeWithSuper;2016-09-27 19:46;0;0;"Benzinga: Markets In Monotone Mode Despite Post-Debate Rally http:// benzinga.com/z/8501465 $ SPY $ GOOGL $ PFE";;;;"780856109988999168";https://twitter.com/TradeWithSuper/status/780856109988999168
