username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SoloXPropTrader;2016-10-07 23:45;0;0;"$ BKX $72.86 -0.09 (FIRM) $ XLF $ JPM $ C $ XBD $ GS 169.83 +2.68 $ TRAN 8056 -71 https:// twitter.com/SoloXPropTrade r/status/783091468936151040 …";;;;"784540188106170368";https://twitter.com/SoloXPropTrader/status/784540188106170368
Greg5thTrad;2016-10-07 23:37;0;0;"Excerpts of #Clinton ’s paid speeches to $ GS finally leaked (The Gov't Media Complex) #CNN #WikiLeaks #CorruptMedia https:// interc.pt/2d9u3mV";;;#Clinton #CNN #WikiLeaks #CorruptMedia;"784538214937878532";https://twitter.com/Greg5thTrad/status/784538214937878532
mpmagner;2016-10-07 23:36;0;0;".. HRC says no no no we're going to give them a red state. $ GS SPEECH";;;;"784537855762763777";https://twitter.com/mpmagner/status/784537855762763777
mpmagner;2016-10-07 23:34;0;0;"HILLARYS $ GS SPEECH - China says to HRC 'we'll claim Hawaii' HRC says 'we have proof we bought it' Blankfein says no they have to take NJ ..";;;;"784537443399794688";https://twitter.com/mpmagner/status/784537443399794688
tphedgegroup;2016-10-07 23:04;0;2;"$ BAC $ GS $ JPM $ MS $ IBM $ AAPL $ FB $ CRM $ GOOG $ GM $ MON $ XOM $ AXP This is a paid announcement by our sponsors. Status Quo is good. Vote Hillary";;;;"784529897041563649";https://twitter.com/tphedgegroup/status/784529897041563649
todd_harrison;2016-10-07 22:36;1;6;"$ GS research whips out a $350 takeout target for $ GWPH while $ MS (reportedly) works the banking relationship (according to Reuters)?";;;;"784522880595922944";https://twitter.com/todd_harrison/status/784522880595922944
AntonioOses;2016-10-07 22:33;0;0;"$ GS Research’s Peter Oppenheimer on what QE has meant for markets and where we go... http:// ln.is/Hm6Vk by #bullboss63 via @c0nvey";;@c0nvey;#bullboss63;"784521986840068096";https://twitter.com/AntonioOses/status/784521986840068096
IPODave;2016-10-07 22:33;0;2;"Bears won the $ ACIA battle, mgmnt & $ GS screwed the pooch on handling that deal. Lost credibility";;;;"784521976320823296";https://twitter.com/IPODave/status/784521976320823296
LeonReport;2016-10-07 22:20;3;1;"All of Hillary Clinton's #WallStreet speeches flagged for "sensitive" topics - 80 pages $ GS $ XLF #CrookedHillary https://www. scribd.com/mobile/documen t/326797554/HRC-Paid-Speeches-Flags …";;;#WallStreet #CrookedHillary;"784518772325482496";https://twitter.com/LeonReport/status/784518772325482496
bfsi_ibb;2016-10-07 22:07;0;0;"#GoldmanSachsGroup Goldman Employees Said to Pull $300 Million From Cooperman's Omega. Read more: http:// owler.us/abGF5X $ GS";;;#GoldmanSachsGroup;"784515395789000704";https://twitter.com/bfsi_ibb/status/784515395789000704
bfsi_financial;2016-10-07 22:07;0;0;"#GoldmanSachsGroup Goldman Employees Said to Pull $300 Million From Cooperman's Omega. Read more: http:// owler.us/abGF6b $ GS";;;#GoldmanSachsGroup;"784515395638046721";https://twitter.com/bfsi_financial/status/784515395638046721
bfsi_ibb;2016-10-07 22:06;0;0;"#GoldmanSachsGroup Inc. Stake Lowered by Waverton Investment Management Ltd. Read more: http:// owler.us/abGF6k $ GS";;;#GoldmanSachsGroup;"784515242361356288";https://twitter.com/bfsi_ibb/status/784515242361356288
