username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ProVesting;2017-04-03 22:58;0;0;"$ BA : Boeing scores $2 billion deal for 17 P-8A Poseidon sub-hunter jets …: http://www. StockNewsWires.com/ba-boeing-scor es-2-billion-deal-for-17-p-8a-poseidon-sub-hunter-jets/ …";;;;"849033303218733056";https://twitter.com/ProVesting/status/849033303218733056
Wm_Elder;2017-04-03 22:33;0;0;"@PnPCBC Who would hire $ BBD.b execs... they are LOSERs! $ BA is in a totally different ballpark!";;@PnPCBC;;"849027187063767041";https://twitter.com/Wm_Elder/status/849027187063767041
finzine;2017-04-03 22:30;0;1;"$ BA Boeing scores $2 billion deal for 17 P-8A Poseidon sub-hunter jets with U.S.,... http://www. bizjournals.com/seattle/news/2 017/04/03/boeing-p8a-poseidon-subhunter-us-australia-uk.html?ana=yahoo …";;;;"849026301180751872";https://twitter.com/finzine/status/849026301180751872
R_Singer1;2017-04-03 22:29;4;4;"@AdamSchiffCA Donald Trump tweets are simply a distraction. #wiretap #trumpcare #ryancare #russia #russiagate $ F $ GM $ HON $ BA pic.twitter.com/PFdUjVQC0t";;@AdamSchiffCA;#wiretap #trumpcare #ryancare #russia #russiagate;"849026083127271425";https://twitter.com/R_Singer1/status/849026083127271425
EJLandis;2017-04-03 21:58;1;0;"Yes, You Can Still Build A 4% Yield Portfolio In This Market https:// seekingalpha.com/article/405986 4-yes-can-still-build-4-percent-yielding-portfolio-todays-market-part-ii?source=tweet … $ ABBV $ BA $ CSCO $ CVX $ DUK $ GE $ KO $ O #dgiforthediy";;;#dgiforthediy;"849018214159966208";https://twitter.com/EJLandis/status/849018214159966208
smithdan2000;2017-04-03 21:27;0;0;"$ BA more likely to buy $ TDG than effect its economics";;;;"849010404605005825";https://twitter.com/smithdan2000/status/849010404605005825
Fistbane;2017-04-03 21:08;0;0;"I dont blame her. $ LMT is making a death laser which I heartily support. However $ BA is making a railgun. Agony of choice";;;;"849005621559140357";https://twitter.com/Fistbane/status/849005621559140357
timgw37;2017-04-03 20:43;0;0;"DailyCaller Boeing Is Quietly Lobbying Against The F-35 With White Papers http:// trib.al/fXolRcF #F35 #Boeing $ BA …";;;#F35 #Boeing;"848999340689555456";https://twitter.com/timgw37/status/848999340689555456
DailyCaller;2017-04-03 20:41;3;5;"Boeing Is Quietly Lobbying Against The F-35 With White Papers http:// trib.al/fXolRcF #F35 #Boeing $ BA pic.twitter.com/zBcjqb5zik";;;#F35 #Boeing;"848998806859522048";https://twitter.com/DailyCaller/status/848998806859522048
stocknewsdotcom;2017-04-03 20:31;0;0;"$ BA Confirms the US Navy, Royal Australian Air Force and UK Royal Air Force will continue modernizing global marit… https:// stocknews.com/news/ba-confir ms-the-us-navy-royal-australian-air-force-and-uk/ …";;;;"848996364822478848";https://twitter.com/stocknewsdotcom/status/848996364822478848
hvymetalinvestr;2017-04-03 20:21;0;0;"wish $ BA would split its company, not keen on investing in planes. would rather go for the defense,space side of things";;;;"848993827016912897";https://twitter.com/hvymetalinvestr/status/848993827016912897
SEEKINGALPHA_FS;2017-04-03 20:15;0;0;"Digital Realty Trust: A Income REIT In Technology With Good Growth Potential https:// seekingalpha.com/article/405993 1-digital-realty-trust-income-reit-technology-good-growth-potential?source=twitter_sa_factset … $ BA $ HD $ HOG $ IR $ JNJ $ MO $ OHI $ TXN";;;;"848992493538394112";https://twitter.com/SEEKINGALPHA_FS/status/848992493538394112
SeekingAlpha;2017-04-03 20:15;0;2;"Digital Realty Trust: A Income REIT In Technology With Good Growth Potential https:// seekingalpha.com/article/405993 1-digital-realty-trust-income-reit-technology-good-growth-potential?source=feed_f … $ BA $ HD $ HOG $ IR $ JNJ $ MO $ OHI $ TXN";;;;"848992490506010624";https://twitter.com/SeekingAlpha/status/848992490506010624
NewsToDesk;2017-04-03 18:24;0;0;"$ AAPL $ BA : Developer adds land to big planned Mesa technology park: BREW: http://www. StockNewsWires.com/aapl-ba-develo per-adds-land-to-big-planned-mesa-technology-park-brew/ …";;;;"848964317294641153";https://twitter.com/NewsToDesk/status/848964317294641153
EJLandis;2017-04-03 18:22;1;0;"Yes, You Can Still Build A 4% Yielding Portfolio In Today's Market, Part II https:// goo.gl/n6L0sD $ ABBV $ BA $ CSCO $ CVX $ DUK $ GE $ KO $ O";;;;"848963811122040832";https://twitter.com/EJLandis/status/848963811122040832
ConsumerFeed;2017-04-03 18:15;0;0;"Hotchkis & Wiley Capital Management LLC Sells 293,000 Shares of Boeing Co $ BA http:// zpr.io/Puqjp";;;;"848962152845242370";https://twitter.com/ConsumerFeed/status/848962152845242370
SPNewsAnalysis;2017-04-03 18:14;0;0;"Fiduciary Financial Services of The Southwest Inc. TX Sells 12 Shares of Boeing Co $ BA http:// ift.tt/2nBFqql";;;;"848961908065669124";https://twitter.com/SPNewsAnalysis/status/848961908065669124
SharePlanner;2017-04-03 18:14;1;1;"Bullish Trade Setups to Watch - SharePlanner $ AAPL $ BABA $ BA $ AMD $ FCX $ FDX and more http://www. shareplanner.com/featured-blogs /ryan-mallory/trade-setups/23407-bullish-trade-setups.html …";;;;"848961821444853761";https://twitter.com/SharePlanner/status/848961821444853761
Fractaurean;2017-04-03 17:48;0;0;"Lean-Long Term Growth Portfolio - March 2017 Update https:// seekingalpha.com/article/405967 5-lean-long-term-growth-portfolio-march-2017-update?source=tweet … $ ALK $ AMZN $ BA $ CALM $ CNI $ CVGW $ CXO $ DOW $ DSKE $ DXCM $ FDX";;;;"848955348614512642";https://twitter.com/Fractaurean/status/848955348614512642
SEEKINGALPHA_FS;2017-04-03 17:40;0;0;"Yes, You Can Still Build A 4% Yielding Portfolio In Today's Market, Part II https:// seekingalpha.com/article/405986 4-yes-can-still-build-4-percent-yielding-portfolio-todays-market-part-ii?source=twitter_sa_factset … $ ABBV $ BA $ CSCO $ CVX $ DUK $ GE $ KO $ O";;;;"848953316889448449";https://twitter.com/SEEKINGALPHA_FS/status/848953316889448449
SeekingAlpha;2017-04-03 17:40;1;0;"Yes, You Can Still Build A 4% Yielding Portfolio In Today's Market, Part II https:// seekingalpha.com/article/405986 4-yes-can-still-build-4-percent-yielding-portfolio-todays-market-part-ii?source=feed_f … $ ABBV $ BA $ CSCO $ CVX $ DUK $ GE $ KO $ O";;;;"848953314620317696";https://twitter.com/SeekingAlpha/status/848953314620317696
Sandro_power;2017-04-03 16:57;3;4;"$ STUDY as a great example catching those gains in $ BA one can afford to be wrong 8 times in a row and still be ahead,but I am >80% correct";;;;"848942556599779328";https://twitter.com/Sandro_power/status/848942556599779328
DozenStocks;2017-04-03 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"848925700950114308";https://twitter.com/DozenStocks/status/848925700950114308
contixalerts;2017-04-03 15:45;0;0;"17 more $ BA P-8s to consume $ SPA sonobuoys - U.S. DEPARTMENT OF DEFENSE > Contract View @Lawndale1 https:// app.contix.com/alerts/37024701";;@Lawndale1;;"848924536120631296";https://twitter.com/contixalerts/status/848924536120631296
Lawndale1;2017-04-03 15:45;1;0;"17 more $ BA P-8s to consume $ SPA sonobuoys - U.S. DEPARTMENT OF DEFENSE > Contract View http:// ow.ly/38AD30asFaj";;;;"848924388275650560";https://twitter.com/Lawndale1/status/848924388275650560
politicalHEDGE;2017-04-03 14:46;1;0;"03/19/2017: U.S. Army Buys Boeing’s Pricey Apache Attack Helicopter for $3.4billion $ BA https:// hedgeaccordingly.com/2017/03/u-s-ar my-buys-boeings-pricey-apache-attack-helicopter-for-3-4billion-ba.html …";;;;"848909666964955136";https://twitter.com/politicalHEDGE/status/848909666964955136
MarketOrg;2017-04-03 14:19;0;0;"Philip G. Johnson Put Boeing, War Production On A Higher Plane http:// industrial.newsmovingmarkets.com/2017/04/philip -g-johnson-put-boeing-war.html … $ BA #Boeing";;;#Boeing;"848902775626924032";https://twitter.com/MarketOrg/status/848902775626924032
MarketNewsAlgo;2017-04-03 14:17;0;0;"Philip G. Johnson Put Boeing, War Production On A Higher Plane http:// industrial.newsmovingmarkets.com/2017/04/philip -g-johnson-put-boeing-war.html … $ BA";;;;"848902301255446528";https://twitter.com/MarketNewsAlgo/status/848902301255446528
Aero_Analysis;2017-04-03 13:31;0;0;"Commented on The Boeing 747 Will Struggle For Years To Come https:// seekingalpha.com/article/405804 6-boeing-747-will-struggle-years-come?source=tweet … $ BA";;;;"848890728545533953";https://twitter.com/Aero_Analysis/status/848890728545533953
