username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ConsumerFeed;2017-02-16 18:58;0;0;"E.I. du Pont de Nemours and Company $ DD Receives Consensus Rating of “Hold” from Brokerages http:// zpr.io/Phw7q";;;;"832303086840455173";https://twitter.com/ConsumerFeed/status/832303086840455173
dailypoliticaln;2017-02-16 18:19;0;0;"E.I. du Pont de Nemours and Company $ DD Receives Consensus Rating of “Hold” from Brokerages http:// ift.tt/2lmx73U";;;;"832293217341157376";https://twitter.com/dailypoliticaln/status/832293217341157376
dailypoliticaln;2017-02-16 18:16;0;0;"E.I. du Pont de Nemours and Company $ DD Receives Consensus Rating of “Hold” from Brokerages http://www. dailypolitical.com/?p=943340";;;;"832292490191466501";https://twitter.com/dailypoliticaln/status/832292490191466501
SweetPlatform;2017-02-16 18:13;0;0;"DD Top news - Feb 16th, 2017 $ DD http:// https:// goo.gl/kf0sF5";;;;"832291952808849408";https://twitter.com/SweetPlatform/status/832291952808849408
MC_OptionTrades;2017-02-16 17:21;0;0;"$ DD Downside Puts Trade for $674K https:// marketchameleon.com/Overview/DD/Op tionChain/?e=5475_20170721 … pic.twitter.com/YEN9MSD2dE";;;;"832278793817559040";https://twitter.com/MC_OptionTrades/status/832278793817559040
DozenStocks;2017-02-16 16:51;0;0;"S&P100 #Stocks Trend $ GD $ MSFT $ CAT $ FDX $ PCLN $ INTC $ UPS $ FOXA $ MRK $ CMCSA $ HAL $ DOW $ DD $ T $ EMR $ USB $ ALL @http:// 12Stocks.com/sp100";;@http;#Stocks;"832271080748261376";https://twitter.com/DozenStocks/status/832271080748261376
DozenStocks;2017-02-16 16:50;0;1;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"832270946777968640";https://twitter.com/DozenStocks/status/832270946777968640
QuantchaIdeas;2017-02-16 16:25;0;0;"52-Week High Alert: Trading today’s movement in E.I DU PONT DE NEMOURS $ DD http:// ideas.quantcha.com/2017/02/16/52- week-high-alert-trading-todays-movement-in-e-i-du-pont-de-nemours-dd-3/ … pic.twitter.com/xzq7iKuvde";;;;"832264704261292032";https://twitter.com/QuantchaIdeas/status/832264704261292032
OpenOutcrier;2017-02-16 16:06;1;0;"$ DD Jul 75 Put Buyer +2300 for $2.93";;;;"832259905310564353";https://twitter.com/OpenOutcrier/status/832259905310564353
DanCarlson33;2017-02-16 14:44;1;0;"Best market technician, Tim Ord. Bull or Bear? See here. $ DOW $ EMR $ EXC $ F FB $ CVX $ DD $ DHR $ DIS http:// tailwindsresearch.com/2017/02/the-or d-oracle/ …";;;;"832239217736511488";https://twitter.com/DanCarlson33/status/832239217736511488
finzine;2017-02-16 14:13;0;0;"$ DD Impact of the PFOA Litigation Settlement on DuPont http:// marketrealist.com/2017/02/impact -pfoa-litigation-settlement-dupont/ …";;;;"832231332004626433";https://twitter.com/finzine/status/832231332004626433
MarketRealist;2017-02-16 12:01;0;0;"End in Sight: DuPont Works to Settle PFOA Litigation http://marketrealist.com?p=1922236 marketrealist.com/?p=1922236 $ DD $ MON $ DOW $ XLB";;;;"832198290393415680";https://twitter.com/MarketRealist/status/832198290393415680
SleekMoneycom;2017-02-16 11:34;0;0;"Sfmg LLC Has $240,000 Stake in E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2llaBIK";;;;"832191434136629250";https://twitter.com/SleekMoneycom/status/832191434136629250
SleekMoneycom;2017-02-16 11:14;0;0;"Feltz Wealth PLAN Inc. Decreases Position in E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2lmKsbO";;;;"832186420039147521";https://twitter.com/SleekMoneycom/status/832186420039147521
SleekMoneycom;2017-02-16 11:14;0;0;"Cutler Investment Counsel LLC Has $6,681,000 Position in E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2lmJFI8";;;;"832186406718078976";https://twitter.com/SleekMoneycom/status/832186406718078976
WatchlistN;2017-02-16 11:10;0;0;"E.I. du Pont de Nemours and Company $ DD Shares Sold by SevenBridge Financial Group LLC http:// zpr.io/PhhMa";;;;"832185310410919936";https://twitter.com/WatchlistN/status/832185310410919936
DozenStocks;2017-02-16 11:02;1;1;"Weekly S&P500 #Stocks Trend $ STX $ URI $ WYNN $ PHM $ RCL $ MU $ GLW $ SHW $ VRTX $ FLR $ DOW $ DD $ NSC $ KLAC $ ADI $ FDX @http:// 12Stocks.com/sp500";;@http;#Stocks;"832183356842340352";https://twitter.com/DozenStocks/status/832183356842340352
DozenStocks;2017-02-16 11:01;0;0;"Weekly S&P100 #Stocks Trend $ DOW $ DD $ FDX $ MSFT $ CAT $ FOXA $ GD $ PCLN $ CMCSA $ HAL $ INTC $ UPS $ MRK $ USB $ EMR @http:// 12Stocks.com/sp100";;@http;#Stocks;"832183087257706496";https://twitter.com/DozenStocks/status/832183087257706496
