username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TMFChipFool;2017-03-27 23:08;0;0;"Here's Why Intel Corporation Is Putting in More Modem Capacity @themotleyfool #stocks $ AAPL , $ INTC , $ QCOM https://www. fool.com/investing/2017 /03/27/heres-why-intel-corporation-is-putting-in-more-mod.aspx …";;@themotleyfool;#stocks;"846499101747417091";https://twitter.com/TMFChipFool/status/846499101747417091
JorelLaraKalel;2017-03-27 22:55;2;1;"The 10 Most Shorted Nasdaq Stocks http:// bit.ly/2o48omP $ SIRI $ FTR $ AMD $ INTC $ OPK $ NVAX $ CMCSA $ YHOO $ BBRY $ AAPL";;;;"846496021731590145";https://twitter.com/JorelLaraKalel/status/846496021731590145
JorelLaraKalel;2017-03-27 22:49;0;2;"3 Reasons Investors Should Hold On to Advanced Micro Devices $ AMD @amd @thestreet http:// bit.ly/2naMdWS $ INTC $ QCOM $ NVDA $ MSFT";;@amd @thestreet;;"846494536092278785";https://twitter.com/JorelLaraKalel/status/846494536092278785
FinSentS_NASDAQ;2017-03-27 22:42;0;0;"$ INTC :US U.K. wants Facebook to open WhatsApp's encryption system to intel services #INTEL CORP http:// tinyurl.com/m3sqfrm #NASDAQ";;;#INTEL #NASDAQ;"846492689134702592";https://twitter.com/FinSentS_NASDAQ/status/846492689134702592
WallStJesus;2017-03-27 21:58;6;12;"TODAY'S ACTIVE FLOW: $ BAC $ AAPL $ MU $ SNAP $ FB $ TSLA $ AMD $ F $ X $ AMZN $ GS $ MSFT $ NVDA $ GS $ NFLX $ JPM $ C $ FCX $ BABA $ MS $ ABX $ TWTR $ INTC $ WDC pic.twitter.com/Za9PzKypUV";;;;"846481554104823809";https://twitter.com/WallStJesus/status/846481554104823809
dannyvena;2017-03-27 21:50;3;0;"3 Companies Making Big Bets on #ArtificialIntelligence $ NVDA $ BIDU $ INTC #deeplearning #DataCenter #bigdata #AI http:// tinyurl.com/lwc9u6y";;;#ArtificialIntelligence #deeplearning #DataCenter #bigdata #AI;"846479632547233792";https://twitter.com/dannyvena/status/846479632547233792
wlstcom;2017-03-27 21:13;0;0;"These 3 Companies Are Making Big Bets on Artificial Intelligence -- The Motley Fool $ INTC https://www. fool.com/investing/2017 /03/27/these-3-companies-are-making-big-bets-on-ai.aspx … pic.twitter.com/x9LvbiDScB";;;;"846470278872027137";https://twitter.com/wlstcom/status/846470278872027137
finzine;2017-03-27 21:13;0;0;"$ INTC These 3 Companies Are Making Big Bets on Artificial Intelligence https://www. fool.com/investing/2017 /03/27/these-3-companies-are-making-big-bets-on-ai.aspx …";;;;"846470271079006208";https://twitter.com/finzine/status/846470271079006208
whotrades;2017-03-27 20:39;0;0;"These 3 Companies Are Making Big Bets on Artificial Intelligence $ INTC $ BIDU $ NVDA http:// bit.ly/270317INTC1 pic.twitter.com/FSKD35LpzI";;;;"846461781719568387";https://twitter.com/whotrades/status/846461781719568387
barronsonline;2017-03-27 20:35;1;2;"Tech Today: Pain for Alphabet, Dueling Apple Views, Amazon's Agenda http:// on.barrons.com/2o2f192 $ GOOGL $ AAPL $ AMZN $ SNAP $ INTC $ NVDA $ FB $ FIT pic.twitter.com/0RI7XFyf5Z";;;;"846460586821111814";https://twitter.com/barronsonline/status/846460586821111814
