username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wlstcom;2017-03-01 23:55;0;0;"Exxon touts growth potential with eye toward dividend $ XOM http:// wlst.com https:// sg.finance.yahoo.com/news/exxon-tou ts-growth-potential-eye-145236296.html …";;;;"837088949323575296";https://twitter.com/wlstcom/status/837088949323575296
finzine;2017-03-01 23:55;0;0;"$ XOM Exxon touts growth potential with eye toward dividend http:// sg.finance.yahoo.com/news/exxon-tou ts-growth-potential-eye-145236296.html …";;;;"837088944978284544";https://twitter.com/finzine/status/837088944978284544
integrated_og;2017-03-01 23:54;0;0;"#ExxonMobil ExxonMobil Touts Growth Potential With US Shale, Global Projects. Read more: http:// owler.us/acjXKP $ XOM";;;#ExxonMobil;"837088579285315584";https://twitter.com/integrated_og/status/837088579285315584
oilgas_refmktg;2017-03-01 23:54;0;0;"#ExxonMobil ExxonMobil Touts Growth Potential With US Shale, Global Projects. Read more: http:// owler.us/acjXKl $ XOM";;;#ExxonMobil;"837088579109208065";https://twitter.com/oilgas_refmktg/status/837088579109208065
gas_utilities;2017-03-01 23:54;0;0;"#ExxonMobil ExxonMobil Touts Growth Potential With US Shale, Global Projects. Read more: http:// owler.us/acjXK5 $ XOM";;;#ExxonMobil;"837088578815451136";https://twitter.com/gas_utilities/status/837088578815451136
YvoNriplg;2017-03-01 23:39;0;0;"Exxon Mobil: There Will Be Blood http:// seekingalpha.com/article/405071 7-exxon-mobil-will-blood?source=tweet … $ XOM";;;;"837084917133684736";https://twitter.com/YvoNriplg/status/837084917133684736
thebrandindex;2017-03-01 23:12;1;0;"Have to agree on catch up play $ CVX long and looking for $ XOM and $ COP wants to break that downtrend https:// twitter.com/cnbcfastmoney/ status/837074572818153474 …";;;;"837078090324955136";https://twitter.com/thebrandindex/status/837078090324955136
newswithvalue;2017-03-01 22:44;0;0;"$ XOM : Most countries have committed to a path to exit fossil fuels; this …: http://www. StockNewsWires.com/2017/03/01/xom -most-countries-have-committed-to-a-path-to-exit-fossil-fuels-this/ …";;;;"837070957244100609";https://twitter.com/newswithvalue/status/837070957244100609
newswelldone;2017-03-01 22:18;0;0;"$ XOM : What Does Buying Exxon Mobil Mean?: http://www. StockNewsWires.com/2017/03/01/xom -what-does-buying-exxon-mobil-mean/ …";;;;"837064420723326977";https://twitter.com/newswelldone/status/837064420723326977
WallStJesus;2017-03-01 22:05;10;15;"TODAY'S FLOW IN ACTIVE NAMES: $ BAC $ AAPL $ FB $ C $ AMD $ VRX $ F $ CRM $ TSLA $ MSFT $ MS $ AMZN $ GS $ WFC $ BABA $ XOM pic.twitter.com/l4dMM8bV7h";;;;"837061172738273281";https://twitter.com/WallStJesus/status/837061172738273281
SusanSakmar;2017-03-01 21:57;0;0;"#ExxonMobil $ XOM looks to #ShaleGas #fracking in #Texas and elsewhere to drive growth. More gas for #USLNGExports ? https://www. wsj.com/articles/exxon -mobil-turns-to-u-s-shale-basins-for-growth-1488384880 …";;;#ExxonMobil #ShaleGas #fracking #Texas #USLNGExports;"837059245438730240";https://twitter.com/SusanSakmar/status/837059245438730240
finzine;2017-03-01 21:52;0;0;"$ XOM Why ExxonMobil Underperformed CVX, Shell, and BP http:// marketrealist.com/2017/03/why-ex xonmobil-underperformed-cvx-shell-and-bp/ …";;;;"837058019192156160";https://twitter.com/finzine/status/837058019192156160
gas_utilities;2017-03-01 21:40;0;0;"#ExxonMobil shifts investments to quick-earning shale. Read more: http:// owler.us/acjUje $ XOM";;;#ExxonMobil;"837054979059810306";https://twitter.com/gas_utilities/status/837054979059810306
integrated_og;2017-03-01 21:40;0;0;"#ExxonMobil shifts investments to quick-earning shale. Read more: http:// owler.us/acjUjd $ XOM";;;#ExxonMobil;"837054979047239681";https://twitter.com/integrated_og/status/837054979047239681
oilgas_refmktg;2017-03-01 21:40;0;0;"#ExxonMobil shifts investments to quick-earning shale. Read more: http:// owler.us/acjUjb $ XOM";;;#ExxonMobil;"837054979047202816";https://twitter.com/oilgas_refmktg/status/837054979047202816
raymond10mm;2017-03-01 21:31;0;1;"$ GOOG $ AAPL $ NFLX $ PG $ jnj $ XOM $ WFC $ GS $ fb $ JPM $ t $ GE $ lmt $ ko $ LYB $ TWX $ MSFT $ CL $ TXN $ INTC $ TSLA $ D $ HCA $ DO $ ECL $ JCL $ MA $ CRM Rally! pic.twitter.com/EUxqqbblQP";;;;"837052755256700937";https://twitter.com/raymond10mm/status/837052755256700937
ailworth;2017-03-01 21:21;1;1;"Exxon banks on shale. $ XOM sees American production as key https://www. wsj.com/articles/exxon -mobil-turns-to-u-s-shale-basins-for-growth-1488384880 … https:// twitter.com/bradnews/statu s/836956524358565888 …";;;;"837050294890557450";https://twitter.com/ailworth/status/837050294890557450
integrated_og;2017-03-01 21:18;0;0;"#ExxonMobil Exxon CEO says still sees potential in Canadian oil sands. Read more: http:// owler.us/acjT9R $ XOM";;;#ExxonMobil;"837049381815607296";https://twitter.com/integrated_og/status/837049381815607296
gas_utilities;2017-03-01 21:18;0;0;"#ExxonMobil Exxon CEO says still sees potential in Canadian oil sands. Read more: http:// owler.us/acjT9W $ XOM";;;#ExxonMobil;"837049381639483392";https://twitter.com/gas_utilities/status/837049381639483392
gas_utilities;2017-03-01 21:17;0;0;"#ExxonMobil ExxonMobil increases 2017 capital spending by 16%. Read more: http:// owler.us/acjT9X $ XOM";;;#ExxonMobil;"837049226248896512";https://twitter.com/gas_utilities/status/837049226248896512
integrated_og;2017-03-01 21:17;0;0;"#ExxonMobil ExxonMobil increases 2017 capital spending by 16%. Read more: http:// owler.us/acjT9U $ XOM";;;#ExxonMobil;"837049226232135680";https://twitter.com/integrated_og/status/837049226232135680
gas_utilities;2017-03-01 21:17;0;0;"#ExxonMobil Exxon CEO says still sees potential in Canadian oil sands. Read more: http:// owler.us/acjT9Y $ XOM";;;#ExxonMobil;"837049070862491648";https://twitter.com/gas_utilities/status/837049070862491648
oilgas_refmktg;2017-03-01 21:17;0;0;"#ExxonMobil ExxonMobil increases 2017 capital spending by 16%. Read more: http:// owler.us/acjT9G $ XOM";;;#ExxonMobil;"837049070858334208";https://twitter.com/oilgas_refmktg/status/837049070858334208
integrated_og;2017-03-01 21:17;0;0;"#ExxonMobil Exxon CEO says still sees potential in Canadian oil sands. Read more: http:// owler.us/acjT9T $ XOM";;;#ExxonMobil;"837049070854144003";https://twitter.com/integrated_og/status/837049070854144003
XATSUK;2017-03-01 21:16;1;0;"FREE REPORT #Equity #stocks #HedgeFunds watching $ XOM for signs of stabilisation http://www. xatsuk.com/publications.h tml … pic.twitter.com/UFT8DAUPtt";;;#Equity #stocks #HedgeFunds;"837048998708068352";https://twitter.com/XATSUK/status/837048998708068352
gas_utilities;2017-03-01 21:16;0;0;"BRIEF- #ExxonMobil CEO says oil markets 'more balanced,' but still sees uncertainty. Read more: http:// owler.us/acjT93 $ XOM";;;#ExxonMobil;"837048915434209281";https://twitter.com/gas_utilities/status/837048915434209281
oilgas_refmktg;2017-03-01 21:16;0;0;"BRIEF- #ExxonMobil CEO says oil markets 'more balanced,' but still sees uncertainty. Read more: http:// owler.us/acjT9K $ XOM";;;#ExxonMobil;"837048915434205184";https://twitter.com/oilgas_refmktg/status/837048915434205184
integrated_og;2017-03-01 21:16;0;0;"BRIEF- #ExxonMobil CEO says oil markets 'more balanced,' but still sees uncertainty. Read more: http:// owler.us/acjT92 $ XOM";;;#ExxonMobil;"837048915429994496";https://twitter.com/integrated_og/status/837048915429994496
oilgas_refmktg;2017-03-01 21:06;0;0;"#ExxonMobil ExxonMobil Tells Analysts It Plans on Raising Capex Spending. Read more: http:// owler.us/acjT6Q $ XOM";;;#ExxonMobil;"837046428862054400";https://twitter.com/oilgas_refmktg/status/837046428862054400
gas_utilities;2017-03-01 21:06;0;0;"#ExxonMobil ExxonMobil Tells Analysts It Plans on Raising Capex Spending. Read more: http:// owler.us/acjT67 $ XOM";;;#ExxonMobil;"837046428815937536";https://twitter.com/gas_utilities/status/837046428815937536
