username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MareaInformativ;2016-12-07 22:16;0;0;"Vigilant Capital Management LLC Buys 742 Shares of UnitedHealth Group Inc. $ UNH http:// ift.tt/2hkSoFv";;;;"806623463779815428";https://twitter.com/MareaInformativ/status/806623463779815428
dailypoliticaln;2016-12-07 22:12;0;0;"Vigilant Capital Management LLC Buys 742 Shares of UnitedHealth Group Inc. $ UNH http:// ift.tt/2gc3Irh";;;;"806622427098783745";https://twitter.com/dailypoliticaln/status/806622427098783745
dailypoliticaln;2016-12-07 22:11;0;0;"Vigilant Capital Management LLC Buys 742 Shares of UnitedHealth Group Inc. $ UNH http://www. dailypolitical.com/?p=845853";;;;"806622079319756803";https://twitter.com/dailypoliticaln/status/806622079319756803
storminvestor;2016-12-07 22:10;0;0;"Vigilant Capital Management LLC Buys 742 Shares of UnitedHealth Group Inc. $ UNH http:// zpr.io/PfAaM";;;;"806621819247665152";https://twitter.com/storminvestor/status/806621819247665152
leegarcia121;2016-12-07 21:39;0;0;"UnitedHealth Group $ UNH shares close up 1.32% to $159.40";;;;"806614184473591808";https://twitter.com/leegarcia121/status/806614184473591808
RLPaler;2016-12-07 21:35;0;0;"#UnitedHealth $ UNH Cantor Fitzgerald raised their rating from Hold to Buy #WallStreet #investing #stocks #financialadvice #advisor #retire";;;#UnitedHealth #WallStreet #investing #stocks #financialadvice #advisor #retire;"806613042981195788";https://twitter.com/RLPaler/status/806613042981195788
stockboardinc;2016-12-07 21:32;0;0;"$ UNH UnitedHealthcare Pioneers National ACO Product; NexusACO Expands Access to Quality Care and Lowers C... - http:// sbml.co/4b7b649d";;;;"806612446475681792";https://twitter.com/stockboardinc/status/806612446475681792
Briefingcom;2016-12-07 21:03;0;0;"Co’s that have issued #guidance in the last 30 days http:// bit.ly/28Lp6Al $ VRA $ MIK $ SLG $ BIG $ SWHC $ AEO $ NORD $ UNH $ HPQ $ TSN $ HIBB $ BBY";;;#guidance;"806604952042950663";https://twitter.com/Briefingcom/status/806604952042950663
DozenStocks;2016-12-07 20:58;1;0;"Dow #Stocks Trend $ HD $ AXP $ CAT $ GS $ UTX $ DIS $ TRV $ IBM $ DD $ BA $ MSFT $ GE $ JPM $ MCD $ UNH $ CVX $ MMM $ VZ $ NKE $ PG @http:// 12Stocks.com/dow";;@http;#Stocks;"806603830586544128";https://twitter.com/DozenStocks/status/806603830586544128
jmleray;2016-12-07 20:46;0;0;"Dow 30 Trading Range Screen http:// seekingalpha.com/article/402889 0-dow-30-trading-range-screen?source=tweet … $ CVX $ GS $ JPM $ IBM $ MRK $ MCD $ MSFT $ CSCO $ JNJ $ KO $ PG $ V $ CAT $ UNH $ NKE";;;;"806600872725794820";https://twitter.com/jmleray/status/806600872725794820
stocksnvape;2016-12-07 20:39;0;0;"If you follow $ SDRL What do you think about it? ----> http:// dlvr.it/MqnfVN $ UNH $ HQY $ HWCC $ OCN";;;;"806598925998141440";https://twitter.com/stocksnvape/status/806598925998141440
TheLoyalTen;2016-12-07 20:35;0;0;"$ UNH ... et al https:// twitter.com/MarketCurrents /status/806597793687093248 …";;;;"806598117982289920";https://twitter.com/TheLoyalTen/status/806598117982289920
SEEKINGALPHA_FS;2016-12-07 20:34;0;0;"Cantor upgrades UnitedHealth to Buy, sees 25% upside http:// seekingalpha.com/news/3229218-c antor-upgrades-unitedhealth-buy-sees-25-percent-upside?source=twitter_sa_factset … $ UNH";;;;"806597795578671104";https://twitter.com/SEEKINGALPHA_FS/status/806597795578671104
MarketCurrents;2016-12-07 20:34;0;0;"Cantor upgrades UnitedHealth to Buy, sees 25% upside http:// seekingalpha.com/news/3229218-c antor-upgrades-unitedhealth-buy-sees-25-percent-upside?source=feed_f … $ UNH";;;;"806597793687093248";https://twitter.com/MarketCurrents/status/806597793687093248
royalhousofrock;2016-12-07 20:16;0;1;"Advancers: $ GS , $ DLPH , $ UNH , $ SPY , $ ALV , $ WDC , $ PLAY , $ RIO , $ SOXX -Decliners: $ OXM , $ CWEI , $ LABU , $ IBB , $ OPHT , $ ABC , $ LOGM , $ ALKS , $ PII";;;;"806593229361713156";https://twitter.com/royalhousofrock/status/806593229361713156
DividendMaster;2016-12-07 19:51;0;0;"how does $ UNH leap from $140 to $160 alltime high with Obamacare scam coming to end by 2018 the latest ?";;;;"806586942976589824";https://twitter.com/DividendMaster/status/806586942976589824
MrPrudsqbyq;2016-12-07 19:35;0;0;"MrPrud's [ #WatchList ] Q's | $ UNH http:// QuarterByQuarter.wordpress.com http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=EBAC84D4-BC96-11E6-A769-B25EA543F2E9&siteid=yhoof2 …";;;#WatchList;"806582869896269824";https://twitter.com/MrPrudsqbyq/status/806582869896269824
finzine;2016-12-07 19:29;0;0;"$ UNH These states have the most to lose with an Obamacare repeal http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=EBAC84D4-BC96-11E6-A769-B25EA543F2E9&siteid=yhoof2 …";;;;"806581498489016320";https://twitter.com/finzine/status/806581498489016320
stellabystar1;2016-12-07 19:06;0;2;". $ UNH . : ) without your health you have nothing";;;;"806575623749697536";https://twitter.com/stellabystar1/status/806575623749697536
ConsumerFeed;2016-12-07 19:03;0;0;"150,559 Shares in UnitedHealth Group Inc. $ UNH Acquired by Trilogy Global Advisors LP http:// zpr.io/PfhmJ";;;;"806574812495839232";https://twitter.com/ConsumerFeed/status/806574812495839232
