username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
LiuOfWallStreet;2017-06-13 23:43;1;0;"API #s faded the EU climate change news. $ UWT $ DWT $ USO $ GUSH $ DRIP $ XLE $ CL_F $ XOP $ CVX $ XOM Todays Chat & Charts https:// youtu.be/oLlT5QVJ2A4";;;#s;"874774210735984641";https://twitter.com/LiuOfWallStreet/status/874774210735984641
TraderGuruNY;2017-06-13 23:40;0;1;"Dow Jones Analysis Video - $ DJIA $ DIA $ SDOW $ XOM $ GE $ GS $ MRK $ PFE $ BMY $ VZ https:// stockmarketvideo.com/dow-jones-vide o/ … #stockmarket #stocks #trading #DowJones";;;#stockmarket #stocks #trading #DowJones;"874773457841606656";https://twitter.com/TraderGuruNY/status/874773457841606656
stockmarketvide;2017-06-13 23:37;0;0;"Dow Jones Analysis Video - $ DJIA $ DIA $ SDOW $ XOM $ GE $ GS $ MRK $ PFE $ BMY $ VZ https:// stockmarketvideo.com/dow-jones-vide o/ … #stockmarket #stocks #trading #DowJones";;;#stockmarket #stocks #trading #DowJones;"874772870408400897";https://twitter.com/stockmarketvide/status/874772870408400897
Ourfreestockpic;2017-06-13 23:37;1;1;"$ GLD $ SPY $ GILD $ CELG $ ACAD $ CVX $ XOM $ USO quick look and insider buys strategy http:// bit.ly/2sm6RcM";;;;"874772783187755009";https://twitter.com/Ourfreestockpic/status/874772783187755009
Ourfreestockpic;2017-06-13 23:36;0;0;"$ XOM Good week! Let see if it holds... quick look and insider buys strategy http:// bit.ly/2sm6RcM";;;;"874772430514008064";https://twitter.com/Ourfreestockpic/status/874772430514008064
kyookine;2017-06-13 23:14;0;0;"カタールがXOMのヘリウム生産プラント閉鎖 Qatar closes helium plants 30% owned by Exxon https:// seekingalpha.com/news/3273260-q atar-closes-helium-plants-30-percent-owned-exxon?source=tweet … $ XOM $ RDS.A $ RDS.B";;;;"874767049247019008";https://twitter.com/kyookine/status/874767049247019008
JorelLaraKalel;2017-06-13 22:42;0;0;"3 Dow Jones Blue Chips That Are Making a Comeback http:// bit.ly/2spUX2K $ XOM $ IBM $ NKE @nike @ibm @exxonmobil";;@nike @ibm @exxonmobil;;"874758795737657344";https://twitter.com/JorelLaraKalel/status/874758795737657344
stockspastor;2017-06-13 22:41;0;0;"Called bottom on all theses stocks last week: $ OIH , $ XOP , $ ETE $ USO , $ VALE $ PBR $ MRO $ WLL $ APC $ VLO $ XOM http:// bit.ly/1PSG79Z $ CHK";;;;"874758725319495680";https://twitter.com/stockspastor/status/874758725319495680
positivebrands;2017-06-13 22:27;0;0;"I Tried To Buy This 7.87% Yield And Failed https:// seekingalpha.com/article/408123 5-tried-buy-7_87-percent-yield-failed?source=feed_f … $ ANH $ ARI $ CBL $ CMO $ MO $ NNN $ O $ PM $ TGT $ WMT $ XOM $ MFA OMG-STOCK SYMBO…";;;;"874755152925929472";https://twitter.com/positivebrands/status/874755152925929472
positivebrands;2017-06-13 22:26;0;0;"I Tried To Buy This 7.87% Yield And Failed https:// seekingalpha.com/article/408123 5-tried-buy-7_87-percent-yield-failed?source=feed_f … $ ANH $ ARI $ CBL $ CMO $ MO $ NNN $ O $ PM $ TGT $ WMT $ XOM $ MFA check out TICKE…";;;;"874754797534158849";https://twitter.com/positivebrands/status/874754797534158849
SEEKINGALPHA_FS;2017-06-13 22:22;0;0;"I Tried To Buy This 7.87% Yield And Failed https:// seekingalpha.com/article/408123 5-tried-buy-7_87-percent-yield-failed?source=twitter_sa_factset … $ ANH $ ARI $ CBL $ CMO $ MO $ NNN $ O $ PM $ TGT $ WMT $ XOM $ MFA";;;;"874753929678016512";https://twitter.com/SEEKINGALPHA_FS/status/874753929678016512
