username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
RatingsNetwork;2016-11-30 23:12;0;0;"UnitedHealth Group's PT raised by Oppenheimer Holdings Inc. to $171.00. outperform rating. http:// ift.tt/2fFnvzb $ UNH #UNH";;;#UNH;"804100759394680832";https://twitter.com/RatingsNetwork/status/804100759394680832
RatingsNetwork;2016-11-30 23:12;0;0;"UnitedHealth Group's PT raised by JPMorgan Chase & Co. to $178.00. overweight rating. http:// ift.tt/2gLQdue $ UNH #UNH";;;#UNH;"804100757956030464";https://twitter.com/RatingsNetwork/status/804100757956030464
midetimes;2016-11-30 22:35;0;1;"JPMorgan Chase & Co. Raises UnitedHealth Group Inc. $ UNH Price Target to $178.00 http:// mideasttime.com/?p=1430616";;;;"804091431526813706";https://twitter.com/midetimes/status/804091431526813706
ConsumerFeed;2016-11-30 22:33;0;0;"UnitedHealth Group's PT raised by Oppenheimer Holdings Inc. to $171.00. outperform rating. http:// ift.tt/2fFnvzb $ UNH #UNH";;;#UNH;"804090946812071937";https://twitter.com/ConsumerFeed/status/804090946812071937
ConsumerFeed;2016-11-30 22:33;0;0;"UnitedHealth Group's PT raised by JPMorgan Chase & Co. to $178.00. overweight rating. http:// ift.tt/2gLQdue $ UNH #UNH";;;#UNH;"804090944631017473";https://twitter.com/ConsumerFeed/status/804090944631017473
TipRanksFeed;2016-11-30 22:33;0;0;"3-star analyst Christine Arnold from Cowen & Co. reiterated a BUY on $ UNH . Christine has a +8.3% avg rtrn https:// goo.gl/6P8qsC #NYSE";;;#NYSE;"804090939383943168";https://twitter.com/TipRanksFeed/status/804090939383943168
WatchlistN;2016-11-30 22:29;0;0;"Oppenheimer Holdings Inc. Boosts UnitedHealth Group Inc. $ UNH Price Target to $171.00 http:// zpr.io/PRd8v";;;;"804090112812470272";https://twitter.com/WatchlistN/status/804090112812470272
midetimes;2016-11-30 22:29;0;0;"Oppenheimer Holdings Inc. Boosts UnitedHealth Group Inc. $ UNH Price Target to $171.00 http:// mideasttime.com/?p=1430608";;;;"804090004624592896";https://twitter.com/midetimes/status/804090004624592896
WatchlistN;2016-11-30 21:49;0;0;"UnitedHealth Group Inc. $ UNH Shares Bought by Abner Herrman & Brock LLC http:// zpr.io/PRdxL";;;;"804080047648866304";https://twitter.com/WatchlistN/status/804080047648866304
intercooleronli;2016-11-30 21:47;0;0;"UnitedHealth Group Inc. $ UNH Shares Bought by Abner Herrman & Brock LLC http:// zpr.io/PRdXd";;;;"804079412970782720";https://twitter.com/intercooleronli/status/804079412970782720
ZenTrends;2016-11-30 21:42;0;0;"$ UNH vs $ XLV ...I like when they say we shouldn't pick stocks pic.twitter.com/mHHP17ZA4J";;;;"804078141476130827";https://twitter.com/ZenTrends/status/804078141476130827
TickerReport;2016-11-30 21:32;0;0;"UnitedHealth Group Inc. $ UNH Earns Buy Rating from Credit Suisse Group AG http:// ift.tt/2fMt2z8";;;;"804075678555631616";https://twitter.com/TickerReport/status/804075678555631616
TickerReport;2016-11-30 21:30;0;0;"UnitedHealth Group Inc. $ UNH Earns Buy Rating from Credit Suisse Group AG http:// zpr.io/PRdYR";;;;"804075188694503430";https://twitter.com/TickerReport/status/804075188694503430
RatingsNetwork;2016-11-30 21:27;0;0;"UnitedHealth Group's buy rating reiterated at Credit Suisse Group AG. $179.00 PT. http:// ift.tt/2g82r0u $ UNH #UNH";;;#UNH;"804074318879657984";https://twitter.com/RatingsNetwork/status/804074318879657984
h_c_services;2016-11-30 21:24;0;0;"#UnitedHealthGroup UnitedHealth & CVS Pharmacy Partner to Improve Healthcare. Read more: http:// owler.us/abT3jM $ UNH";;;#UnitedHealthGroup;"804073538495754240";https://twitter.com/h_c_services/status/804073538495754240
ConsumerFeed;2016-11-30 21:23;0;0;"UnitedHealth Group's buy rating reiterated at Credit Suisse Group AG. $179.00 PT. http:// ift.tt/2g82r0u $ UNH #UNH";;;#UNH;"804073467603800065";https://twitter.com/ConsumerFeed/status/804073467603800065
Briefingcom;2016-11-30 21:03;0;0;"Co’s that have issued #guidance in the last 30 days http:// bit.ly/28Lp6Al $ AEO $ NORD $ UNH $ HPQ $ TSN $ HIBB $ BBY $ LOW $ TEVA $ AYA $ DGX $ JWN";;;#guidance;"804068236278910976";https://twitter.com/Briefingcom/status/804068236278910976
DozenStocks;2016-11-30 20:59;0;0;"S&P100 #Stocks Trend $ HAL $ COP $ SLB $ BAC $ EMR $ GS $ KMI $ DOW $ DD $ UNH $ GD $ CVX $ JPM $ GM $ SBUX $ MS $ BA $ CAT $ UNP @http:// 12Stocks.com/sp100";;@http;#Stocks;"804067268959223808";https://twitter.com/DozenStocks/status/804067268959223808
DozenStocks;2016-11-30 20:58;0;0;"Dow #Stocks Trend $ GS $ DD $ UNH $ CVX $ JPM $ BA $ CAT $ DIS $ IBM $ XOM $ AXP $ MCD $ MSFT $ AAPL $ UTX $ PFE $ GE $ TRV $ HD @http:// 12Stocks.com/dow";;@http;#Stocks;"804067116580122624";https://twitter.com/DozenStocks/status/804067116580122624
SentiQuant;2016-11-30 20:55;0;0;"sentishiftup $ PYPL $ NAV $ GILD $ UNH $ HAL #FinTech #trading #finance #SentiQuant 20161130-15:55";;;#FinTech #trading #finance #SentiQuant;"804066368467456004";https://twitter.com/SentiQuant/status/804066368467456004
TalkMarkets;2016-11-30 20:48;0;1;"4 #MutualFunds to Tap Dow's New Highs $ FCYIX $ FIDSX $ FSPHX $ FDLSX Also $ GE $ UTX $ JPM $ UNH $ MCD $ DJI https:// goo.gl/Y6ySEz";;;#MutualFunds;"804064585804345344";https://twitter.com/TalkMarkets/status/804064585804345344
EJLandis;2016-11-30 20:33;3;2;"Top 10 Growth Stocks From The Dividend Challengers List https:// goo.gl/yqYivp $ CAKE $ COR $ DNKN $ DPS $ INTU $ MA $ SBUX $ TSCO $ UNH $ V";;;;"804060902555353088";https://twitter.com/EJLandis/status/804060902555353088
TipRanksFeed;2016-11-30 20:30;0;0;"0-star analyst A.J. Rice from UBS reiterated a BUY on $ UNH . A.J. has a -5.2% avg rtrn https:// goo.gl/6P8qsC #NYSE #stocks #UNH";;;#NYSE #stocks #UNH;"804060138902585344";https://twitter.com/TipRanksFeed/status/804060138902585344
IceBlueSun;2016-11-30 19:49;0;1;"good time to enter $ unh for long term?";;;;"804049632124866560";https://twitter.com/IceBlueSun/status/804049632124866560
dailypoliticaln;2016-11-30 19:36;0;0;"UnitedHealth Group Inc. $ UNH Given Average Recommendation of “Buy” by Analysts http:// ift.tt/2fEFrtL";;;;"804046371091320832";https://twitter.com/dailypoliticaln/status/804046371091320832
SEEKINGALPHA_FS;2016-11-30 19:34;0;0;"Top 10 Growth Stocks From The Dividend Challengers List http:// seekingalpha.com/article/402735 5-top-10-growth-stocks-dividend-challengers-list?source=twitter_sa_factset … $ CAKE $ COR $ DNKN $ DPS $ INTU $ MA $ SBUX $ TSCO $ UNH $ V";;;;"804045949601316864";https://twitter.com/SEEKINGALPHA_FS/status/804045949601316864
SeekingAlpha;2016-11-30 19:34;2;2;"Top 10 Growth Stocks From The Dividend Challengers List http:// seekingalpha.com/article/402735 5-top-10-growth-stocks-dividend-challengers-list?source=feed_f … $ CAKE $ COR $ DNKN $ DPS $ INTU $ MA $ SBUX $ TSCO $ UNH $ V";;;;"804045947214778368";https://twitter.com/SeekingAlpha/status/804045947214778368
