username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
johnraymondjr;2016-09-08 00:59;0;0;"#daytrade $ aapl is cornering itself but creating headphones that can only be used with iphone #dumbidea #firecook @TimCook";;@TimCook;#daytrade #dumbidea #firecook;"773672187672793092";https://twitter.com/johnraymondjr/status/773672187672793092
_peripherals;2016-09-08 00:59;0;0;"#Apple iPhone 7 will be water-resistant. Read more: http:// owler.us/abyZpY $ AAPL";;;#Apple;"773672155665997824";https://twitter.com/_peripherals/status/773672155665997824
computer_hware;2016-09-08 00:59;0;0;"#Apple updates key iPhone line in bid to reignite growth. Read more: http:// owler.us/abyZpE $ AAPL";;;#Apple;"773672155661819904";https://twitter.com/computer_hware/status/773672155661819904
markl280;2016-09-08 00:59;0;1;"brilliant! maybe that string could plug into an opening, 3mm in size or so! hey good luck $ AAPL me I am still wired https:// twitter.com/jonnysun/statu s/773606356603535363 …";;;;"773672136389095424";https://twitter.com/markl280/status/773672136389095424
raghavj;2016-09-08 00:59;0;0;"time to short $ aapl";;;;"773672117069950976";https://twitter.com/raghavj/status/773672117069950976
computer_hware;2016-09-08 00:59;0;0;"#Apple iPhone 7 and 7 Plus hands-on: Death of the headphone jack. Read more: http:// owler.us/abyZpI $ AAPL";;;#Apple;"773672000220909568";https://twitter.com/computer_hware/status/773672000220909568
_peripherals;2016-09-08 00:59;0;0;"#Apple iPhone 7 - hands on. Read more: http:// owler.us/abyZqe $ AAPL";;;#Apple;"773672000199856128";https://twitter.com/_peripherals/status/773672000199856128
_peripherals;2016-09-08 00:58;0;0;"#Apple The iPhone 7 will be 'water resistant,' have better battery and new cameras. Read more: http:// owler.us/abyZpX $ AAPL";;;#Apple;"773671844821905408";https://twitter.com/_peripherals/status/773671844821905408
computer_hware;2016-09-08 00:58;0;0;"#Apple iPhone 7 - hands on. Read more: http:// owler.us/abyZpK $ AAPL";;;#Apple;"773671844805128192";https://twitter.com/computer_hware/status/773671844805128192
_peripherals;2016-09-08 00:57;0;0;"#Apple 's Live-stream Is About To Begin, And Car Shoppers Are Ready. Read more: http:// owler.us/abyZn4 $ AAPL";;;#Apple;"773671689284558848";https://twitter.com/_peripherals/status/773671689284558848
computer_hware;2016-09-08 00:57;0;0;"#Apple 's Live-stream Is About To Begin, And Car Shoppers Are Ready. Read more: http:// owler.us/abyZnI $ AAPL";;;#Apple;"773671689255198721";https://twitter.com/computer_hware/status/773671689255198721
_peripherals;2016-09-08 00:57;0;0;"#Apple 's Live-Stream Is About To Begin, And Car Shoppers Are Ready. Read more: http:// owler.us/abyZn7 $ AAPL";;;#Apple;"773671533839429633";https://twitter.com/_peripherals/status/773671533839429633
computer_hware;2016-09-08 00:57;0;0;"#Apple 's Live-Stream Is About To Begin, And Car Shoppers Are Ready. Read more: http:// owler.us/abyZnK $ AAPL";;;#Apple;"773671533810032640";https://twitter.com/computer_hware/status/773671533810032640
computer_hware;2016-09-08 00:56;0;0;"#Apple 's Live-Stream Is About To Begin, And Car Shoppers Are Ready. Read more: http:// owler.us/abyZnL $ AAPL";;;#Apple;"773671378348183553";https://twitter.com/computer_hware/status/773671378348183553
_peripherals;2016-09-08 00:56;0;0;"11 Absolutely Important Things to Know About #Apple iPhone 7, iPhone 7 Plus . Read more: http:// owler.us/abyZol $ AAPL";;;#Apple;"773671378335637504";https://twitter.com/_peripherals/status/773671378335637504
_peripherals;2016-09-08 00:56;0;0;"#Apple iPhone 7 announced with water resistance. Read more: http:// owler.us/abyZn3 $ AAPL";;;#Apple;"773671222844370945";https://twitter.com/_peripherals/status/773671222844370945
