username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
serge_poznanski;2016-10-26 23:47;0;0;"YahooFinance: Internal emails show McDonald’s turnaround is in trouble https:// yhoo.it/2eRp2wY $ MCD pic.twitter.com/4S7vJKZmOf";;;;"791426054594453504";https://twitter.com/serge_poznanski/status/791426054594453504
YahooFinance;2016-10-26 23:45;6;4;"Internal emails show McDonald’s turnaround is in trouble https:// yhoo.it/2eRp2wY $ MCD pic.twitter.com/EhnK5lWrtX";;;;"791425457489149952";https://twitter.com/YahooFinance/status/791425457489149952
xfinstocks2016;2016-10-26 23:41;0;0;"MCD CF Industries Holdings, Inc. Company Info Read More --> http:// dlvr.it/MXLwPB $ MCD $ MUX $ CVE #nasdaq";;;#nasdaq;"791424432581464064";https://twitter.com/xfinstocks2016/status/791424432581464064
JorelLaraKalel;2016-10-26 23:35;0;0;"Internal emails show McDonald’s turnaround is in trouble $ MCD @mcdonalds https:// yhoo.it/2fh9k2y http:// bit.ly/TTSHMT";;@mcdonalds;;"791422993608089600";https://twitter.com/JorelLaraKalel/status/791422993608089600
ezzmoney2day;2016-10-26 23:32;0;0;"MCD AbbVie Inc. Ask Read More --> http:// dlvr.it/MXLqCY $ MCD $ UUP $ XIV #tradeideas";;;#tradeideas;"791422169456582657";https://twitter.com/ezzmoney2day/status/791422169456582657
_foodprocessing;2016-10-26 23:30;0;0;"Italian Intellectuals Appeal To UNESCO For Help With 'Siege' By #McDonalds . Read more: http:// owler.us/abLBu8 $ MCD";;;#McDonalds;"791421799003136000";https://twitter.com/_foodprocessing/status/791421799003136000
_foodprocessing;2016-10-26 23:24;1;0;"NY Burger King Trolls #McDonalds With Ghostly Halloween Costume. Read more: http:// owler.us/abLBtt $ MCD";;;#McDonalds;"791420231486812160";https://twitter.com/_foodprocessing/status/791420231486812160
_foodprocessing;2016-10-26 23:20;0;0;"#McDonalds turnaround fails to get more customers in door. Read more: http:// owler.us/abLBrC $ MCD";;;#McDonalds;"791419143765405696";https://twitter.com/_foodprocessing/status/791419143765405696
intercooleronli;2016-10-26 23:16;0;0;"McDonald’s Corp. $ MCD Chairman Sells $3,404,400.00 in Stock http:// zpr.io/Pgjck";;;;"791418233941331968";https://twitter.com/intercooleronli/status/791418233941331968
masterofstocks1;2016-10-26 22:43;0;0;"MCD Celgene Corp. 52Wk Low Read More --> http:// dlvr.it/MXLDZF $ MCD $ MMYT $ MU #invest";;;#invest;"791409846461403136";https://twitter.com/masterofstocks1/status/791409846461403136
com1stocks16;2016-10-26 22:36;0;0;"HIMX Anglogold Ashanti Ltd. P/E Ratio Read More --> http:// dlvr.it/MXL8Rb $ HIMX $ XIV $ MCD #nasdaq";;;#nasdaq;"791408086565040128";https://twitter.com/com1stocks16/status/791408086565040128
_foodprocessing;2016-10-26 21:48;0;0;"#McDonalds turnaround fails to get more customers in door . Read more: http:// owler.us/abLAmE $ MCD";;;#McDonalds;"791396121134239745";https://twitter.com/_foodprocessing/status/791396121134239745
stockmarket2013;2016-10-26 21:44;0;0;"CMG Celgene Corp. P/E Ratio Read More --> http:// dlvr.it/MXKTcr $ CMG $ MCD $ CANN #pennystocks";;;#pennystocks;"791394990098292736";https://twitter.com/stockmarket2013/status/791394990098292736
PortfolioBuzz;2016-10-26 21:04;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/lATsiSHw1m";;;#DowJones;"791384925685608450";https://twitter.com/PortfolioBuzz/status/791384925685608450
InsiderAlertsIA;2016-10-26 20:27;0;0;"$ MCD : New Insider Filing on Insider ANDREW J MCKENNA: http:// insideri.com/1037488_000114 036116083621_0001140361-16-083621 … pic.twitter.com/DT6GmpILsN";;;;"791375695754604544";https://twitter.com/InsiderAlertsIA/status/791375695754604544
Allstocknews;2016-10-26 20:11;0;0;"$ MCD McDonald's Corporation - 4 (Statement of Changes in Beneficial Ownership) From our Stock News Alerts App";;;;"791371756229554176";https://twitter.com/Allstocknews/status/791371756229554176
InsiderWire;2016-10-26 20:10;0;0;"ANDREW MCKENNA J Sells $3,404,400 Worth of $ MCD McDonald's Corporation Common S - #Form4 #InsiderTrading - http://www. insidertradingwire.com/andrew-mckenna -j-sells-3404400-worth-of-mcd-mcdonalds-corporation-common-s-form4-insidertrading/ …";;;#Form4 #InsiderTrading;"791371402356011008";https://twitter.com/InsiderWire/status/791371402356011008
_foodprocessing;2016-10-26 20:07;0;0;"#McDonalds worker with Down's syndrome celebrates 30 years in job. Read more: http:// owler.us/abLyVq $ MCD";;;#McDonalds;"791370622379003904";https://twitter.com/_foodprocessing/status/791370622379003904
dailypoliticaln;2016-10-26 19:52;0;0;"McDonald’s Corp. to Post FY2017 Earnings of $6.03 Per Share, Oppenheimer Holdings Forecasts $ MCD http://www. dailypolitical.com/?p=759899";;;;"791366888248967169";https://twitter.com/dailypoliticaln/status/791366888248967169
DAMSConsulting;2016-10-26 19:48;0;0;"$ MCD Internal emails show McDonald’s turnaround is in trouble, No kidding Food stinks, Stock is a short,, $ CMG buy dips sell rips,,";;;;"791365926507667456";https://twitter.com/DAMSConsulting/status/791365926507667456
martin_wolf_;2016-10-26 18:32;0;1;"$ AAPL : Most valuable company, but clearly a #value company (not #growth ) $ CSCO $ PFE $ INTC $ BA $ DIS $ GE $ MCD $ XOM https:// lnkd.in/bsEvghX";;;#value #growth;"791346851496677376";https://twitter.com/martin_wolf_/status/791346851496677376
PriceHeadley;2016-10-26 18:09;0;2;"New Video: Outlook on Market & FANG stocks after $ AAPL earnings $ SPY $ QQQ $ TLT $ GLD $ UUP $ MCD $ FB $ AMZN $ NFLX $ GOOGL http://www. bigtrends.com/video";;;;"791341074350481408";https://twitter.com/PriceHeadley/status/791341074350481408
DanPX2;2016-10-26 18:06;0;0;"A @BurgerKing In #Queens Is Dressed Up As A @McDonalds For #Halloween $ QSR $ MCD : http://www. barstoolsports.com/newyork/a-burg er-king-in-queens-is-dressed-up-as-a-mcdonalds-for-halloween/ …";;@BurgerKing @McDonalds;#Queens #Halloween;"791340193022443520";https://twitter.com/DanPX2/status/791340193022443520
talkingmoose_;2016-10-26 17:27;1;1;"Corps' using #h1b == #unAmerican $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ NVDA $ JPM $ AAPL $ AMZN $ MCD $ ORCL $ WFC $ GS $ BAC $ HPE $ EBAY $ FB $ F $ CAT";;;#h1b #unAmerican;"791330476833124352";https://twitter.com/talkingmoose_/status/791330476833124352
_foodprocessing;2016-10-26 17:04;0;0;"#McDonalds turnaround fails to get more customers in door. Read more: http:// owler.us/abLvU7 $ MCD";;;#McDonalds;"791324597303975937";https://twitter.com/_foodprocessing/status/791324597303975937
bnkinvest;2016-10-26 16:56;0;0;"Video: Dow Analyst Moves: $ MCD #stocks http:// bit.ly/2dKL8Az";;;#stocks;"791322648366067713";https://twitter.com/bnkinvest/status/791322648366067713
AccernCorp;2016-10-26 16:56;0;0;"#AccernAlert See How McDonald's Ranks Among Analysts' Top Dow 30 Picks $ MCD #etfs : A study of analyst recommendations at t... https: #stocks";;;#AccernAlert #etfs #stocks;"791322559216312322";https://twitter.com/AccernCorp/status/791322559216312322
bnkinvest;2016-10-26 16:55;0;0;"See How McDonald's Ranks Among Analysts' Top Dow 30 Picks $ MCD #etfs http:// bit.ly/2dKQWtz";;;#etfs;"791322492673458177";https://twitter.com/bnkinvest/status/791322492673458177
ETFChannel;2016-10-26 16:55;0;0;"See How McDonald's Ranks Among Analysts' Top Dow 30 Picks $ MCD #etfs : A study of analyst recommendations at t... http:// bit.ly/2dKODqr";;;#etfs;"791322483651555328";https://twitter.com/ETFChannel/status/791322483651555328
JC_PIP;2016-10-26 16:50;0;1;"Dividend Growth Investing at Work - I'm Lovin' It #investing #Champion #dividend #dividendgrowth $ MCD ……… https:// twitter.com/i/web/status/7 82938350621696000 …";;;#investing #Champion #dividend #dividendgrowth;"791321064253120516";https://twitter.com/JC_PIP/status/791321064253120516
TV_TradingIdeas;2016-10-26 16:30;0;0;"MCD potential day trade $ MCD http://www. tradingview.com/chart/MCD/QgxC WdYO-MCD-potential-day-trade/ …";;;;"791316038495252480";https://twitter.com/TV_TradingIdeas/status/791316038495252480
newsomenuggets;2016-10-26 16:30;0;0;"$ MCD chart: MCD potential day trade. http://www. tradingview.com/chart/MCD/QgxC WdYO-MCD-potential-day-trade/ …";;;;"791316038306504704";https://twitter.com/newsomenuggets/status/791316038306504704
JohnAGordon;2016-10-26 16:24;1;2;"$ MCD reports global zone ticket/traffic only on 10K. RT: McDonald’s Turnaround Fails to Get More Customers in Door http:// bloom.bg/2eQUtaX";;;;"791314644610801664";https://twitter.com/JohnAGordon/status/791314644610801664
EJLandis;2016-10-26 16:22;0;1;"DGI For The DIY: Q3 2016 Portfolio Recap https:// goo.gl/Smy3gA $ ABT $ CMI $ CVS $ DE $ LMT $ LOW $ MCD $ MSFT $ NXPI $ O $ OHI $ OXY $ PM $ WBA $ WSO";;;;"791314179135201280";https://twitter.com/EJLandis/status/791314179135201280
McD_Truth;2016-10-26 16:15;0;0;"Ppl wonder why $ MCD keeps their mouths shut. Journo's get made bc we keep our cards close. We will always be demonized no matter what we do https:// twitter.com/darrentristano /status/791303155447279618 …";;;;"791312244420337665";https://twitter.com/McD_Truth/status/791312244420337665
_foodprocessing;2016-10-26 16:04;0;0;"#McDonalds turnaround fails to get more customers in door. Read more: http:// owler.us/abLu7l $ MCD";;;#McDonalds;"791309506873470976";https://twitter.com/_foodprocessing/status/791309506873470976
leahanneta;2016-10-26 15:54;0;0;"Volume Alert - MCD 111.83 McDonald's Corp $ MCD Hit a high today of 112.48 Closing the day 10:30 at 111.83 -0.8 http:// investorshangout.com/post/view?id=4 140315 …";;;;"791307036667613185";https://twitter.com/leahanneta/status/791307036667613185
