username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
gpaisa7;2017-04-04 23:59;0;0;"$ IBM this thing is so tight. Nearly 3 weeks in this tight range.";;;;"849411057223389185";https://twitter.com/gpaisa7/status/849411057223389185
mr_env_dev;2017-04-04 23:42;1;0;"Charcater Replacement Series 101 &amp;&amp; 102 &amp;&amp; "103" http://localhost?p=1692606 $ BAC $ CVX $ IBM $ IYT";;;;"849406767033450497";https://twitter.com/mr_env_dev/status/849406767033450497
DHendersonCO;2017-04-04 23:38;0;1;"Google AI Just Beat Human Pathologists at Detecting Cancer @themotleyfool #stocks $ IBM , $ GOOGL , $ GOOG https://www. fool.com/investing/2017 /04/04/google-ai-just-beat-human-pathologists-at-detectin.aspx …";;@themotleyfool;#stocks;"849405838699753473";https://twitter.com/DHendersonCO/status/849405838699753473
intercooleronli;2017-04-04 22:01;0;1;"International Business Machines Corp. $ IBM Coverage Initiated by Analysts at Berenberg Bank http:// ift.tt/2ozYadv";;;;"849381489259278336";https://twitter.com/intercooleronli/status/849381489259278336
whotrades;2017-04-04 21:26;0;0;"Google AI Just Beat Human Pathologists at Detecting Cancer http:// bit.ly/040417GOOG2 $ GOOG $ GOOGL $ IBM pic.twitter.com/stmVPzI53X";;;;"849372549985316865";https://twitter.com/whotrades/status/849372549985316865
CescRoadToValue;2017-04-04 21:11;0;0;"$ IBM long, Stock flat for last 5 years, but now strategic imperatives already accounts for 40% of revenues and it's growing at 15%";;;;"849368950022565889";https://twitter.com/CescRoadToValue/status/849368950022565889
CescRoadToValue;2017-04-04 21:00;1;1;"$ IBM LONG again, amazing how they lost 25$B in annual revs for the last five yrs, while still gushing >12$B in FCF x year #investing";;;#investing;"849366136319860737";https://twitter.com/CescRoadToValue/status/849366136319860737
PistolPetePham;2017-04-04 20:44;0;0;"$ SPOM A Big Step For Growth SPOM https:// pbs.twimg.com/profile_images /757932473162539008/JRi_prrW_4 … $ SPOM $ IBM http:// investorshub.advfn.com/boards/read_ms g.aspx?message_id=130178315 …";;;;"849362030675079168";https://twitter.com/PistolPetePham/status/849362030675079168
PistolPetePham;2017-04-04 20:44;0;0;"$ SPOM A Big Step For Growth SPOM https:// pbs.twimg.com/profile_images /757932473162539008/JRi_prrW_4 … $ SPOM $ IBM http:// investorshub.advfn.com/boards/read_ms g.aspx?message_id=130178305 …";;;;"849361944234668033";https://twitter.com/PistolPetePham/status/849361944234668033
DozenStocks;2017-04-04 19:58;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"849350486134337537";https://twitter.com/DozenStocks/status/849350486134337537
Drugdoctor2014;2017-04-04 19:07;0;1;"$ BETSD .005 +56% today - $ NWAV .0109 +18% - red hot.. $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM";;;;"849337591799226368";https://twitter.com/Drugdoctor2014/status/849337591799226368
Drugdoctor2014;2017-04-04 18:15;1;1;"CONGRATS $ GBSN traders! Do it again with $ BETSD or $ NWAV - both on fire today! $ GS $ S $ GOOG $ DIS $ IBM $ MSFT $ BIDU $ VZ $ ADBE $ AMAT $ ADSK";;;;"849324556724690950";https://twitter.com/Drugdoctor2014/status/849324556724690950
SAlphaTech;2017-04-04 18:00;0;0;"IBM: This Dog Of The Dow Is About To Return To Growth https:// seekingalpha.com/article/405984 7-ibm-dog-dow-return-growth?source=feed_tags … $ IBM";;;;"849320671624790018";https://twitter.com/SAlphaTech/status/849320671624790018
VistaPResearch;2017-04-04 17:47;0;1;"@kingofpayments Thanks for RT! See Vista Partners #WorldNews #Fintech #MobilePay http://www. vistapglobal.com $ CAFN $ V $ MA $ IBM pic.twitter.com/DLqY5oHhsK";;@kingofpayments;#WorldNews #Fintech #MobilePay;"849317532536328192";https://twitter.com/VistaPResearch/status/849317532536328192
Drugdoctor2014;2017-04-04 17:40;0;1;"$ NWAV - Florida - Ohio - Medical Marijuana- Live Website! https:// altmedcenters.com FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT $ BIDU $ VZ $ ADBE pic.twitter.com/SlLb0lhKK1";;;;"849315645770657793";https://twitter.com/Drugdoctor2014/status/849315645770657793
