username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2017-07-17 23:28;0;0;"Coca-Cola Company $ The $ KO PT Set at $49.00 by Sanford C. Bernstein http:// ift.tt/2t9jwO0";;;;"887091640355221504";https://twitter.com/WKRBNews/status/887091640355221504
WKRBNews;2017-07-17 23:23;0;0;"Coca-Cola Company $ The $ KO PT Set at $49.00 by Sanford C. Bernstein http:// ift.tt/2u2Mpy6";;;;"887090481519374336";https://twitter.com/WKRBNews/status/887090481519374336
TheMarketsDaily;2017-07-17 23:03;0;0;"Regent Investment Management LLC Continues to Hold Position in Coca-Cola Company $ The $ KO http:// zpr.io/PczRj";;;;"887085465706344454";https://twitter.com/TheMarketsDaily/status/887085465706344454
ElixiumCrypto;2017-07-17 21:32;0;2;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin #Stocks #Blockchain #Cryptocurrency #BTC http://www. elixiumcapital.com/BTC-KO/ pic.twitter.com/knzRSHRvBV";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #Cryptocurrency #BTC;"887062378780790784";https://twitter.com/ElixiumCrypto/status/887062378780790784
ChartMill;2017-07-17 21:18;1;0;"What's up with $ KO ? Find out more at http:// stockcharts.chartmill.com/u/rJmRpYo5HW #gamejam #YouTube";;;#gamejam #YouTube;"887059009852907522";https://twitter.com/ChartMill/status/887059009852907522
ChartMill;2017-07-17 21:08;0;0;"Read our daily analysis on $ KO at http:// stockcharts.chartmill.com/u/Hk7I_vo5SZ #ChoiceContent #stockindexes pic.twitter.com/IVAhsAaTXa";;;#ChoiceContent #stockindexes;"887056503282294785";https://twitter.com/ChartMill/status/887056503282294785
KenFaulkenberry;2017-07-17 21:01;0;1;"2017 Dividend Aristocrats List - http:// dividendvaluebuilder.com/dividend-arist ocrats-list/ … $ DOV $ EMR $ GPC $ PG $ MMM $ JNJ $ KO $ PEP $ WMT $ MCD $ T $ LOW $ CL $ TGT $ PPG $ ITW $ WBA pic.twitter.com/y9St4tInUM";;;;"887054614339649536";https://twitter.com/KenFaulkenberry/status/887054614339649536
LargeVoidBot;2017-07-17 21:00;0;1;"Popular: $ PBYI , $ TWLO , $ PRTK , $ CBMX , $ STMP , $ SHLD , $ CCXI , $ QDEL , $ ATI , $ PI , $ CONN , $ FLT , $ OLLI , $ UNH , $ KO , $ SFBS";;;;"887054415303065602";https://twitter.com/LargeVoidBot/status/887054415303065602
WKRBNews;2017-07-17 20:33;0;0;"Coca-Cola Company $ The $ KO Earns “Hold” Rating from BMO Capital Markets http:// ift.tt/2vvaNGz";;;;"887047658753454081";https://twitter.com/WKRBNews/status/887047658753454081
WKRBNews;2017-07-17 20:28;0;0;"Coca-Cola Company $ The $ KO Earns “Hold” Rating from BMO Capital Markets http:// ift.tt/2vb1mwy";;;;"887046346036965376";https://twitter.com/WKRBNews/status/887046346036965376
ChartMill;2017-07-17 20:13;0;0;"Check out $ KO on ChartMill at http:// stockcharts.chartmill.com/u/rk8Gccc9B- #MondayMotivation #gameaudio pic.twitter.com/lic598zoWK";;;#MondayMotivation #gameaudio;"887042658367090688";https://twitter.com/ChartMill/status/887042658367090688
politicalHEDGE;2017-07-17 19:59;0;0;"Curated on 04/22/2017 @http:// Covfefe.bz | Can Diet Soda Cause Dementia? New Study Says Maybe $ KO $ PEP https:// hedgeaccordingly.com/2017/04/can-di et-soda-cause-dementia-new-study-says-maybe-ko-pep.html …";;@http;;"887039018038419458";https://twitter.com/politicalHEDGE/status/887039018038419458
msfried315;2017-07-17 19:51;0;0;"Coke Vs. Pepsi:  Which The Better Buy Here? $ KO http://www. seekingalpha.com/article/4088148";;;;"887037159022018560";https://twitter.com/msfried315/status/887037159022018560
stockrow1;2017-07-17 19:23;1;1;"$ KO P/E of 31 is just too high given that revenues are declining #stocks #valueinvesting #Finance pic.twitter.com/PZ4KVknPOv";;;#stocks #valueinvesting #Finance;"887029942646710272";https://twitter.com/stockrow1/status/887029942646710272
dailypoliticaln;2017-07-17 18:25;0;0;"Coca-Cola Company $ The $ KO PT Set at $49.00 by Sanford C. Bernstein http:// ift.tt/2vuOEs4";;;;"887015363208196096";https://twitter.com/dailypoliticaln/status/887015363208196096
midetimes;2017-07-17 18:23;0;0;"Coca-Cola Company $ The $ KO PT Set at $49.00 by Sanford C. Bernstein http:// ift.tt/2uw3OQt";;;;"887014844779692032";https://twitter.com/midetimes/status/887014844779692032
AmericanBanking;2017-07-17 18:16;0;0;"Coca-Cola Company (The) given $49.00 PT by Sanford C. Bernstein. buy rating. http:// ift.tt/2t8EVGT $ KO #KO";;;#KO;"887013137119158273";https://twitter.com/AmericanBanking/status/887013137119158273
ConsumerFeed;2017-07-17 18:14;0;0;"Coca-Cola Company (The) given $49.00 PT by Sanford C. Bernstein. buy rating. http:// ift.tt/2t8EVGT $ KO #KO";;;#KO;"887012611119865860";https://twitter.com/ConsumerFeed/status/887012611119865860
RatingsNetwork;2017-07-17 18:12;0;0;"Coca-Cola Company (The) given $49.00 PT by Sanford C. Bernstein. buy rating. http:// ift.tt/2t8EVGT $ KO #KO";;;#KO;"887012106524135426";https://twitter.com/RatingsNetwork/status/887012106524135426
IRAMarketReport;2017-07-17 17:59;0;0;"Coca-Cola Company $ The $ KO Earning Somewhat Favorable Media Coverage, Accern Reports http:// ift.tt/2uB5Z64";;;;"887008887379038208";https://twitter.com/IRAMarketReport/status/887008887379038208
chaffeybreeze;2017-07-17 17:58;0;0;"Coca-Cola Company $ The $ KO Earning Somewhat Favorable Media Coverage, Accern Reports http:// ift.tt/2uB5Z64";;;;"887008744567132161";https://twitter.com/chaffeybreeze/status/887008744567132161
SeekingAlpha;2017-07-17 17:21;0;0;"Coke Vs. Pepsi:  Which The Better Buy Here? https:// seekingalpha.com/article/408814 8-coke-vs-pepsi-better-buy?source=feed_f … $ KO $ PEP";;;;"886999247324762112";https://twitter.com/SeekingAlpha/status/886999247324762112
leahanneta;2017-07-17 15:09;0;0;"10:44 ET Volume Leader #62 - KO 1,789,952 Coca-Cola Company $ KO 44.76 +0.08 +0.18% High today of 44.77 day low https:// investorshangout.com/post/view?id=4 662040 …";;;#62;"886966070002814976";https://twitter.com/leahanneta/status/886966070002814976
bratfaleansilvi;2017-07-17 15:06;0;0;"How To Retire At 60 With Four Greedy Cats https:// seekingalpha.com/article/408810 0-retire-60-four-greedy-cats?source=tweet … $ AAPL $ BKH $ CINF $ CVX $ CWT $ ED $ EMR $ HP $ HYG $ IBM $ INTC $ JNJ $ KMB $ KO";;;;"886965270887190529";https://twitter.com/bratfaleansilvi/status/886965270887190529
Stocks_Live;2017-07-17 14:57;1;0;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ AAPL $ KO $ AXP $ IBM $ PSX $ USB $ CHTR $ MCO $ DVA $ LUV $ GS $ DAL $ AAL $ UAL pic.twitter.com/CkWdpc6ld2";;@Stocks_Live;#stocks #stockmarket;"886963153979953153";https://twitter.com/Stocks_Live/status/886963153979953153
Ben1150;2017-07-17 14:54;0;0;"$ AMRN $ KO $ ORBC $ DDR watchn these 4";;;;"886962360702914561";https://twitter.com/Ben1150/status/886962360702914561
veryFatcat;2017-07-17 13:51;1;0;"Is it time to short $ KO and buy /SB_F";;;;"886946560042577920";https://twitter.com/veryFatcat/status/886946560042577920
SPNewsAnalysis;2017-07-17 13:36;0;0;"Conning Inc. Boosts Position in Coca-Cola Company $ The $ KO http:// ift.tt/2u18kEb";;;;"886942711772741632";https://twitter.com/SPNewsAnalysis/status/886942711772741632
SweetPlatform;2017-07-17 13:24;0;0;"KO Top news - Jul 17th, 2017 $ KO http:// https:// goo.gl/P3hgNm";;;;"886939650677497857";https://twitter.com/SweetPlatform/status/886939650677497857
chaffeybreeze;2017-07-17 12:28;0;0;"Access Financial Services Inc. Has $1.37 Million Position in Coca-Cola Company $ The $ KO http:// ift.tt/2txwjsW";;;;"886925589160091648";https://twitter.com/chaffeybreeze/status/886925589160091648
TheMarketsDaily;2017-07-17 12:25;0;0;"Coca-Cola Company $ The $ KO Stake Decreased by Decatur Capital Management Inc. http:// zpr.io/PcRFX";;;;"886924919443009536";https://twitter.com/TheMarketsDaily/status/886924919443009536
IRAMarketReport;2017-07-17 12:24;0;0;"Access Financial Services Inc. Has $1.37 Million Position in Coca-Cola Company $ The $ KO http:// ift.tt/2txwjsW";;;;"886924631483064326";https://twitter.com/IRAMarketReport/status/886924631483064326
ElixiumCrypto;2017-07-17 11:38;0;1;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin #Stocks #Blockchain #Cryptocurrency #BTC http://www. elixiumcapital.com/BTC-KO/ pic.twitter.com/PDaBz6b27s";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #Cryptocurrency #BTC;"886912888354598914";https://twitter.com/ElixiumCrypto/status/886912888354598914
VistaPResearch;2017-07-17 09:35;1;1;"#HappyMonday #MondayMotivation Vista Partners #InvestingForLife http://www. vistapglobal.com $ MCD $ V $ KO $ UTX pic.twitter.com/gDAMQpzdLX";;;#HappyMonday #MondayMotivation #InvestingForLife;"886881970721931268";https://twitter.com/VistaPResearch/status/886881970721931268
WatchlistN;2017-07-17 08:24;0;0;"Conning Inc. Boosts Position in Coca-Cola Company $ The $ KO http:// ift.tt/2u0hJOd";;;;"886864242623877120";https://twitter.com/WatchlistN/status/886864242623877120
TickerReport;2017-07-17 08:20;0;0;"Access Financial Services Inc. Has $1.37 Million Position in Coca-Cola Company $ The $ KO http:// ift.tt/2uq9rju";;;;"886863210497937408";https://twitter.com/TickerReport/status/886863210497937408
emq_news;2017-07-17 08:19;0;0;"Access Financial Services Inc. Has $1.37 Million Position in Coca-Cola Company $ The $ KO http:// ift.tt/2uq9rju";;;;"886862890036322304";https://twitter.com/emq_news/status/886862890036322304
TickerReport;2017-07-17 08:18;0;0;"Access Financial Services Inc. Has $1.37 Million Position in Coca-Cola Company $ The $ KO http:// ift.tt/2ti005W";;;;"886862685496913921";https://twitter.com/TickerReport/status/886862685496913921
midetimes;2017-07-17 08:18;0;0;"Coca-Cola Company $ The $ KO Stake Decreased by Decatur Capital Management Inc. http:// ift.tt/2ti72I4";;;;"886862609730990080";https://twitter.com/midetimes/status/886862609730990080
Sw1ng_Trader;2017-07-17 06:41;0;0;"http:// goo.gl/SyzlcL <<-- We have had many SuperTrade alerts give us >50% gain injust 2 weeks! $ UNXL $ AIG $ KO $ MNST $ S $ WTW $ MDU";;;;"886838149304918016";https://twitter.com/Sw1ng_Trader/status/886838149304918016
TickerReport;2017-07-17 06:10;0;0;"Stifel Nicolaus Reiterates “Hold” Rating for Coca-Cola Company $ The $ KO http:// ift.tt/2v82LnR";;;;"886830355507970048";https://twitter.com/TickerReport/status/886830355507970048
emq_news;2017-07-17 06:09;0;0;"Stifel Nicolaus Reiterates “Hold” Rating for Coca-Cola Company $ The $ KO http:// ift.tt/2v82LnR";;;;"886830123554660353";https://twitter.com/emq_news/status/886830123554660353
TickerReport;2017-07-17 06:08;0;0;"Stifel Nicolaus Reiterates “Hold” Rating for Coca-Cola Company $ The $ KO http:// ift.tt/2tvZuwg";;;;"886829920869109760";https://twitter.com/TickerReport/status/886829920869109760
KenFaulkenberry;2017-07-17 03:52;0;0;"2017 #Dividend Kings List http:// dividendvaluebuilder.com/dividend-kings -list/ … $ AWR $ DOV $ EMR $ GPC $ PG $ PH $ MMM $ JNJ $ KO $ LOW $ CL $ HRL $ ABM $ TR #kings pic.twitter.com/11s4bDmjwv";;;#Dividend #kings;"886795801862778885";https://twitter.com/KenFaulkenberry/status/886795801862778885
StockyTicky;2017-07-17 02:55;0;0;"http:// smq.tc/1Dy1Crx How BADLY do you want to become a MILLIONAIRE TRADER???? $ HABT $ KO $ TERP $ CBS";;;;"886781329844584448";https://twitter.com/StockyTicky/status/886781329844584448
ElixiumCrypto;2017-07-17 02:34;0;0;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin #Stocks #Blockchain #Cryptocurrency #BTC http://www. elixiumcapital.com/BTC-KO/ pic.twitter.com/xXNX0yZ4f6";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #Cryptocurrency #BTC;"886775998208978945";https://twitter.com/ElixiumCrypto/status/886775998208978945
KenFaulkenberry;2017-07-17 01:13;0;0;"$ KO Dividend King Coca-Cola Stock Analysis: http:// dividendvaluebuilder.com/coca-cola-ko-s tock-analysis/ … via @KenFaulkenberry #dividend #king #consumer #defensive #yield pic.twitter.com/M6KSMKI02C";;@KenFaulkenberry;#dividend #king #consumer #defensive #yield;"886755639959187457";https://twitter.com/KenFaulkenberry/status/886755639959187457
politicalHEDGE;2017-07-17 00:54;0;0;"Curated on 04/22/2017 @http:// Covfefe.bz | Can Diet Soda Cause Dementia? New Study Says Maybe $ KO $ PEP https:// hedgeaccordingly.com/2017/04/can-di et-soda-cause-dementia-new-study-says-maybe-ko-pep.html …";;@http;;"886750867743006721";https://twitter.com/politicalHEDGE/status/886750867743006721
