username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FinSentS_SP500;2016-11-02 23:24;0;0;"$ WMT :US The Wall Street Journal: Wal-Mart shakes up e-commerce executive ranks #WAL -MART STORES INC http:// tinyurl.com/jt5wkms #SP500";;;#WAL #SP500;"793956948882456576";https://twitter.com/FinSentS_SP500/status/793956948882456576
DozenStocks;2016-11-02 23:01;0;0;"S&P100 #Stocks Performance $ ACN $ LOW $ SBUX $ UNP $ MMM $ TGT $ CVS $ ABBV $ FDX $ HD $ CL $ INTC $ WMT $ MDT $ NKE more@http:// 12Stocks.com/sp100";;@http;#Stocks;"793951124390690818";https://twitter.com/DozenStocks/status/793951124390690818
DozenStocks;2016-11-02 23:00;1;0;"Dow #Stocks Trend $ CVX $ GS $ BA $ JPM $ MSFT $ AXP $ PG $ UNH $ KO $ UTX $ JNJ $ AAPL $ MCD $ WMT $ MMM $ IBM $ CSCO $ INTC $ DIS @http:// 12Stocks.com/dow";;@http;#Stocks;"793951056724013056";https://twitter.com/DozenStocks/status/793951056724013056
Stewart_IGD;2016-11-02 20:22;0;1;"Three more leases for 365 by Whole Foods Market format signed - that makes 20 in the pipeline $ WMT";;;;"793911262505734148";https://twitter.com/Stewart_IGD/status/793911262505734148
newswelldone;2016-11-02 20:12;0;0;"$ WMT : What Clinton Could Learn From Merkel: http://www. StockNewsWires.com/2016/11/02/wmt -what-clinton-could-learn-from-merkel/ …";;;;"793908559960535040";https://twitter.com/newswelldone/status/793908559960535040
DozenStocks;2016-11-02 19:58;0;0;"S&P100 #Stocks Performance $ ACN $ LOW $ UNP $ MDT $ SBUX $ ABBV $ MMM $ LMT $ FDX $ RTN $ HD $ NKE $ WMT $ UNH $ AAPL more@http:// 12Stocks.com/sp100";;@http;#Stocks;"793905228386963456";https://twitter.com/DozenStocks/status/793905228386963456
DozenStocks;2016-11-02 19:58;0;0;"Dow #Stocks Trend $ CVX $ GS $ BA $ AXP $ UNH $ MSFT $ JPM $ AAPL $ PG $ UTX $ JNJ $ WMT $ KO $ CSCO $ DIS $ MCD $ IBM $ MRK $ MMM @http:// 12Stocks.com/dow";;@http;#Stocks;"793905161450098688";https://twitter.com/DozenStocks/status/793905161450098688
finzine;2016-11-02 19:46;0;0;"$ WMT Walmart Neighborhood Market Brings New Jobs and Fresh Groceries to St. Martin http://www. publicnow.com/view/070868818 6C98D78E039035ADDBE4CAD2EA2BD6E …";;;;"793902151089078273";https://twitter.com/finzine/status/793902151089078273
TalkMarkets;2016-11-02 18:50;0;0;"The Season For Consolidation $ AGN $ BHI $ PFE $ T $ TWX Also $ LNKD $ V $ WMT $ MSFT $ YHOO https:// goo.gl/9FEJxX";;;;"793888065488052224";https://twitter.com/TalkMarkets/status/793888065488052224
goresearchstock;2016-11-02 18:47;0;0;"$ WMT #stocks #stockmarket #investing #business https:// twitter.com/annierpalmer/s tatus/793885693512646656 …";;;#stocks #stockmarket #investing #business;"793887273557237760";https://twitter.com/goresearchstock/status/793887273557237760
