username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
GovBrain;2016-09-04 23:58;0;0;"$ MRK FDA says AQUAMEPHYTON Phytonadione Products Were Not Withdrawn From Sale for Reasons of Safety or Effectiveness https://www. federalregister.gov/articles/2016/ 09/06/2016-21227/determination-that-aquamephyton-phytonadione-injectable-and-other-drug-products-were-not-withdrawn …";;;;"772584648144588800";https://twitter.com/GovBrain/status/772584648144588800
intowin2017;2016-09-04 23:50;0;0;"How To Find Stocks To Buy Before They Run! Could you have found $ MRK before it ran? Check Out This Video! --> http:// dlvr.it/MBR9qQ …";;;;"772582527823327233";https://twitter.com/intowin2017/status/772582527823327233
midetimes;2016-09-04 23:34;0;0;"Merck & Co. $ MRK Shares Bought by Davis R M Inc. http:// ift.tt/2bQmfWm";;;;"772578668476559360";https://twitter.com/midetimes/status/772578668476559360
AmericanBanking;2016-09-04 23:33;0;0;"Merck & Co. $ MRK Position Boosted by Visionary Asset Management Inc. http:// ift.tt/2c4QqJ1";;;;"772578445394059269";https://twitter.com/AmericanBanking/status/772578445394059269
AmericanBanking;2016-09-04 23:33;0;0;"Windsor Financial Group LLC Sells 1,507 Shares of Merck & Co. $ MRK http:// ift.tt/2bPmWSK";;;;"772578443888320518";https://twitter.com/AmericanBanking/status/772578443888320518
TickerReport;2016-09-04 23:32;0;0;"Merck & Co. $ MRK Position Boosted by Visionary Asset Management Inc. http:// ift.tt/2c4QqJ1";;;;"772578191483478016";https://twitter.com/TickerReport/status/772578191483478016
TickerReport;2016-09-04 23:32;0;0;"Windsor Financial Group LLC Sells 1,507 Shares of Merck & Co. $ MRK http:// ift.tt/2bPmWSK";;;;"772578190002978816";https://twitter.com/TickerReport/status/772578190002978816
intercooleronli;2016-09-04 23:30;0;0;"Merck & Co. $ MRK Shares Bought by Davis R M Inc. http:// ift.tt/2ccLbIq";;;;"772577515193954304";https://twitter.com/intercooleronli/status/772577515193954304
SleekMoneycom;2016-09-04 23:27;0;0;"Live Your Vision LLC Has $2,997,000 Position in Merck & Co. $ MRK http:// ift.tt/2c4PzrI";;;;"772576789189234688";https://twitter.com/SleekMoneycom/status/772576789189234688
SleekMoneycom;2016-09-04 23:27;0;0;"Live Your Vision LLC Has $2,997,000 Position in Merck & Co. $ MRK http:// ift.tt/2c4QrNl";;;;"772576784017657856";https://twitter.com/SleekMoneycom/status/772576784017657856
intercooleronli;2016-09-04 22:50;0;0;"Capital Analysts LLC Acquires 87 Shares of Merck & Co. $ MRK http:// ift.tt/2crrnBO";;;;"772567614262509569";https://twitter.com/intercooleronli/status/772567614262509569
midetimes;2016-09-04 22:46;0;0;"Capital Analysts LLC Acquires 87 Shares of Merck & Co. $ MRK http:// ift.tt/2crqnxq";;;;"772566414846820352";https://twitter.com/midetimes/status/772566414846820352
AmericanBanking;2016-09-04 22:43;0;0;"Capital Analysts LLC Acquires 87 Shares of Merck & Co. $ MRK http:// ift.tt/2ccFBWL";;;;"772565860116471809";https://twitter.com/AmericanBanking/status/772565860116471809
TickerReport;2016-09-04 22:42;0;0;"Capital Analysts LLC Acquires 87 Shares of Merck & Co. $ MRK http:// ift.tt/2ccFBWL";;;;"772565493987377153";https://twitter.com/TickerReport/status/772565493987377153
FinSentS_SP500;2016-09-04 22:06;0;0;"$ MRK :US Merck & Co. (MRK) Position Boosted by Edgemoor Investment Advisors Inc. #MERCK & CO http:// tinyurl.com/zfzwhcr #SP500";;;#MERCK #SP500;"772556478578319360";https://twitter.com/FinSentS_SP500/status/772556478578319360
DrPaulyDeSantis;2016-09-04 19:17;5;10;"Very interesting. Mechanism of PD1 resistance due to Jak1/Jak2 mutatations in melanoma via NEJM $ MRK $ BMY $ INCY pic.twitter.com/zjbJ8oBibT";;;;"772513835311706113";https://twitter.com/DrPaulyDeSantis/status/772513835311706113
endpts;2016-09-04 19:10;2;1;"ICYMI: Merck is scrapping its Phase III osteoporosis drug odanacatib $ MRK http:// endpts.com/merck-scraps-i ts-long-neglected-phiii-osteoporosis-drug-odanacatib/ …";;;;"772512241337921536";https://twitter.com/endpts/status/772512241337921536
pharma_sector;2016-09-04 17:19;0;0;"Emerald Acquisition Ltd. Invests $274,347,000 in #Merck & Co. (). Read more: http:// owler.us/abx4wF $ MRK";;;#Merck;"772484132140036096";https://twitter.com/pharma_sector/status/772484132140036096
pharma_sector;2016-09-04 17:18;0;0;"Emerald Acquisition Ltd. Invests $274,347,000 in #Merck & Co. (). Read more: http:// owler.us/abx4wE $ MRK";;;#Merck;"772483976850120704";https://twitter.com/pharma_sector/status/772483976850120704
SleekMoneycom;2016-09-04 16:51;0;0;"Merck & Co. $ MRK Stake Increased by Her Majesty the Queen in Right of the Province of Alberta as represented by Al… http:// ift.tt/2czFq9Q";;;;"772477224947777537";https://twitter.com/SleekMoneycom/status/772477224947777537
SleekMoneycom;2016-09-04 16:51;0;0;"Great West Life Assurance Co. Can Continues to Hold Stake in Merck & Co. $ MRK http:// ift.tt/2c06M3v";;;;"772477223098052608";https://twitter.com/SleekMoneycom/status/772477223098052608
AmericanBanking;2016-09-04 16:29;0;0;"Merck & Co. $ MRK Position Boosted by Edgemoor Investment Advisors Inc. http:// ift.tt/2bM08gm";;;;"772471784050491392";https://twitter.com/AmericanBanking/status/772471784050491392
TickerReport;2016-09-04 16:27;0;0;"Merck & Co. $ MRK Position Boosted by Edgemoor Investment Advisors Inc. http:// ift.tt/2bM08gm";;;;"772471109639954432";https://twitter.com/TickerReport/status/772471109639954432
AmericanBanking;2016-09-04 16:05;0;0;"Merck & Co. $ MRK Position Raised by Matrix Asset Advisors Inc. NY http:// ift.tt/2cpY67A";;;;"772465506532163584";https://twitter.com/AmericanBanking/status/772465506532163584
TickerReport;2016-09-04 16:04;0;0;"Merck & Co. $ MRK Position Raised by Matrix Asset Advisors Inc. NY http:// ift.tt/2cpY67A";;;;"772465321751949313";https://twitter.com/TickerReport/status/772465321751949313
rachelchitra;2016-09-04 15:44;0;0;"News to make #drug majors unhappy. Study might get squelched $ GSK $ MRK https:// twitter.com/BlackSwanPharm a/status/772450886446641153 …";;;#drug;"772460209113411584";https://twitter.com/rachelchitra/status/772460209113411584
SlingshotCtlyst;2016-09-04 12:07;0;0;"Merck's osteoporosis candidate odanacatib development terminated $ MRK http:// ddil.si/7ps1278n/";;;;"772405792695869440";https://twitter.com/SlingshotCtlyst/status/772405792695869440
hc_equipment;2016-09-04 10:03;0;0;"#Merck KGaA (OTCMKTS:MKGAY) Receives Consensus Recommendation of "Hold" from Brokerages. Read more: http:// owler.us/abxZMe $ MRK";;;#Merck;"772374621475569664";https://twitter.com/hc_equipment/status/772374621475569664
hc_equipment;2016-09-04 10:03;0;0;"Brokerages Set #Merck KGaA (OTCMKTS:MKGAY) Price Target at $59.60. Read more: http:// owler.us/abxZMc $ MRK";;;#Merck;"772374466118561792";https://twitter.com/hc_equipment/status/772374466118561792
hc_equipment;2016-09-04 10:02;0;0;"#Merck KGaA PT Set at €101.00 by Commerzbank AG. Read more: http:// owler.us/abxZMb $ MRK";;;#Merck;"772374310811860992";https://twitter.com/hc_equipment/status/772374310811860992
hc_equipment;2016-09-04 10:02;0;0;"BRIEF-Moody's changes outlook on #Merck KGAA's ratings to stable from negative; affirms rati... Read more: http:// owler.us/abxZMd $ MRK";;;#Merck;"772374155547201536";https://twitter.com/hc_equipment/status/772374155547201536
dailypoliticaln;2016-09-04 06:53;0;0;"Short Interest in Merck & Co. $ MRK Increases By 10.3% http:// ift.tt/2cenNbS";;;;"772326804992487424";https://twitter.com/dailypoliticaln/status/772326804992487424
dailypoliticaln;2016-09-04 06:53;0;0;"Short Interest in Merck & Co. $ MRK Increases By 10.3% http:// ift.tt/2cpP7pL";;;;"772326803293765632";https://twitter.com/dailypoliticaln/status/772326803293765632
WatchMust;2016-09-04 05:46;0;0;"How To Find Stocks To Buy Before They Run! Could you have found $ MRK before it ran? Check Out This Video! --> http:// dlvr.it/MBB2Dw …";;;;"772309727636131840";https://twitter.com/WatchMust/status/772309727636131840
masterofstocks1;2016-09-04 02:42;0;0;"GSAT Anixter Intl, Inc. E.P.S. Read More --> http:// dlvr.it/MB84LF $ GSAT $ TBT $ MRK #tradeideas";;;#tradeideas;"772263435635523585";https://twitter.com/masterofstocks1/status/772263435635523585
