username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
App_sw_;2016-11-12 23:22;0;1;"#Microsoft is bringing player-created e-sports tournaments to Xbox Live next year. Read more: http:// owler.us/abPO5z $ MSFT";;;#Microsoft;"797580287542599680";https://twitter.com/App_sw_/status/797580287542599680
App_sw_;2016-11-12 23:21;0;0;"#Microsoft 's iOS app augments hues for color-blind people. Read more: http:// owler.us/abPO5B $ MSFT";;;#Microsoft;"797580132235870208";https://twitter.com/App_sw_/status/797580132235870208
App_sw_;2016-11-12 23:20;0;0;"#Microsoft to Build Out, Probably Upgrade, Boydton Data Center. Read more: http:// owler.us/abPO5y $ MSFT";;;#Microsoft;"797579976891461632";https://twitter.com/App_sw_/status/797579976891461632
KManango;2016-11-12 23:10;0;0;"#Microsoft Novus to Showcase Skype for #business Solutions at MS NYC #tech Center. Read more: http:// owler.us/abPOQC $ MSFT";;;#Microsoft #business #tech;"797577235360137216";https://twitter.com/KManango/status/797577235360137216
App_sw_;2016-11-12 23:09;0;0;"#Microsoft Corporation Expands Mecklenburg County, Virginia, Data Center. Read more: http:// owler.us/abPO2p $ MSFT";;;#Microsoft;"797577025632366592";https://twitter.com/App_sw_/status/797577025632366592
App_sw_;2016-11-12 23:08;0;0;"#Microsoft SharePoint. Read more: http:// owler.us/abPO2s $ MSFT";;;#Microsoft;"797576870350852096";https://twitter.com/App_sw_/status/797576870350852096
App_sw_;2016-11-12 22:55;0;0;"#Microsoft adds virtual touchpad to Windows 10 - CNET. Read more: http:// owler.us/abPOYZ $ MSFT";;;#Microsoft;"797573608457392128";https://twitter.com/App_sw_/status/797573608457392128
App_sw_;2016-11-12 22:55;0;0;"Bing Predicts missed badly on the U.S. elections, and here's #Microsoft 's response. Read more: http:// owler.us/abPOY3 $ MSFT";;;#Microsoft;"797573453138173956";https://twitter.com/App_sw_/status/797573453138173956
App_sw_;2016-11-12 22:54;0;0;"Steinberg Global Asset Management Has $1,931,000 Stake in #Microsoft Corp. (). Read more: http:// owler.us/abPOY5 $ MSFT";;;#Microsoft;"797573297877577728";https://twitter.com/App_sw_/status/797573297877577728
alphadogspartan;2016-11-12 22:49;0;0;"Vuzix: Compelling, Competitive And Cheap http:// seekingalpha.com/article/402223 0-vuzix-compelling-competitive-cheap?source=tweet … $ VUZI $ GOOG $ GOOGL $ MSFT";;;;"797571949866139652";https://twitter.com/alphadogspartan/status/797571949866139652
App_sw_;2016-11-12 22:29;0;0;"#Microsoft How to access GodMode hidden feature in Windows 10. Read more: http:// owler.us/abPOQF $ MSFT";;;#Microsoft;"797567084657946624";https://twitter.com/App_sw_/status/797567084657946624
App_sw_;2016-11-12 22:29;0;0;"#Microsoft renews their Wearable Personal Information System patent. Read more: http:// owler.us/abPOQI $ MSFT";;;#Microsoft;"797566929393197056";https://twitter.com/App_sw_/status/797566929393197056
App_sw_;2016-11-12 22:28;1;2;"#Microsoft Novus to Showcase Skype for Business Solutions at MS NYC Tech Center. Read more: http:// owler.us/abPOQC $ MSFT";;;#Microsoft;"797566773985824768";https://twitter.com/App_sw_/status/797566773985824768
App_sw_;2016-11-12 22:23;0;0;"Amazon, #Microsoft Capitalize On Cloud-Computing Bonanza. Read more: http:// owler.us/abPOQK $ MSFT";;;#Microsoft;"797565531519713280";https://twitter.com/App_sw_/status/797565531519713280
App_sw_;2016-11-12 22:22;0;0;"#Microsoft What is VMMQ. Read more: http:// owler.us/abPOQJ $ MSFT";;;#Microsoft;"797565376011698176";https://twitter.com/App_sw_/status/797565376011698176
