username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SAlphaTech;2016-11-29 23:59;0;0;"Should Investors Hang Up On Verizon? http:// seekingalpha.com/article/402712 1-investors-hang-verizon?source=twitter_salphatech … $ VZ";;;;"803750303694606336";https://twitter.com/SAlphaTech/status/803750303694606336
SeekingAlpha;2016-11-29 23:59;0;1;"Should Investors Hang Up On Verizon? http:// seekingalpha.com/article/402712 1-investors-hang-verizon?source=feed_f … $ VZ";;;;"803750302058876928";https://twitter.com/SeekingAlpha/status/803750302058876928
finzine;2016-11-29 23:18;0;0;"$ VZ Verizon Might Need a Big Acquisition to Match AT&T http://www. barrons.com/articles/veriz on-might-need-a-big-acquisition-to-match-at-t-1480460220 …";;;;"803740054237519872";https://twitter.com/finzine/status/803740054237519872
ibex_matt;2016-11-29 23:11;0;1;"Great chart and comments! $ VZ the anatomy of (& the thinking behind) a trade. https:// twitter.com/SunriseTrader/ status/803737400857853952 …";;;;"803738145028120576";https://twitter.com/ibex_matt/status/803738145028120576
SunriseTrader;2016-11-29 23:08;9;20;"$ VZ updated daily chart for the trade I am in. Education for followers and new traders. New notes on the chart many deleted pic.twitter.com/jo2NA5eueX";;;;"803737400857853952";https://twitter.com/SunriseTrader/status/803737400857853952
SunriseTrader;2016-11-29 23:07;1;3;"Take a look at this for old notes. Going to post an updated chart $ VZ with new notes. https:// twitter.com/SunriseTrader/ status/802937726504841216 …";;;;"803737078206869505";https://twitter.com/SunriseTrader/status/803737078206869505
TelecommW;2016-11-29 22:40;1;0;"AT&T, DirecTV Now face tricky situation with NFL's exclusive #Verizon mobile deal. Read more: http:// owler.us/abTOqJ $ VZ";;;#Verizon;"803730335238221824";https://twitter.com/TelecommW/status/803730335238221824
TelecommW;2016-11-29 22:02;0;0;"FCC Transition Leader Jeff Eisenach Works for #Verizon , Not the Public. Read more: http:// owler.us/abTOax $ VZ";;;#Verizon;"803720700649345024";https://twitter.com/TelecommW/status/803720700649345024
WatchlistN;2016-11-29 21:35;0;0;"Cypress Asset Management Inc. TX Boosts Position in Verizon Communications Inc. $ VZ http:// zpr.io/PR2RL";;;;"803713994234195969";https://twitter.com/WatchlistN/status/803713994234195969
TelecommW;2016-11-29 21:18;0;0;"Giddy Investors Already 'shipping Comcast, #Verizon , Sprint, T-Mobile Mergers Under Trump Adm... Read more: http:// owler.us/abTNVc $ VZ";;;#Verizon;"803709663573250048";https://twitter.com/TelecommW/status/803709663573250048
