username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AmericanBanking;2016-09-03 23:10;0;0;"Trust Co. of Oklahoma Sells 1,138 Shares of United Technologies Corp. $ UTX http:// ift.tt/2bYKtvi";;;;"772210234609770496";https://twitter.com/AmericanBanking/status/772210234609770496
SleekMoneycom;2016-09-03 23:07;0;0;"Trust Co. of Oklahoma Sells 1,138 Shares of United Technologies Corp. $ UTX http:// ift.tt/2cdJQjf";;;;"772209477164658692";https://twitter.com/SleekMoneycom/status/772209477164658692
TickerReport;2016-09-03 23:05;0;0;"Trust Co. of Oklahoma Sells 1,138 Shares of United Technologies Corp. $ UTX http:// ift.tt/2bYKtvi";;;;"772209008207884288";https://twitter.com/TickerReport/status/772209008207884288
intercooleronli;2016-09-03 22:52;0;0;"United Technologies Corp. $ UTX Stake Increased by Cape Cod Five Cents Savings Bank http:// ift.tt/2bUw3Mi";;;;"772205538872549376";https://twitter.com/intercooleronli/status/772205538872549376
TickerReport;2016-09-03 22:44;0;0;"Nisa Investment Advisors LLC Has $28,964,000 Stake in United Technologies Corp. $ UTX http:// ift.tt/2bNRJfA";;;;"772203554442543104";https://twitter.com/TickerReport/status/772203554442543104
AmericanBanking;2016-09-03 22:41;0;0;"Nisa Investment Advisors LLC Has $28,964,000 Stake in United Technologies Corp. $ UTX http:// ift.tt/2bNRJfA";;;;"772202829507334148";https://twitter.com/AmericanBanking/status/772202829507334148
SleekMoneycom;2016-09-03 22:37;0;0;"United Technologies Corp. $ UTX is Hartford Financial Management Inc.’s 6th Largest Position http:// ift.tt/2caAHcF";;;;"772201877563899904";https://twitter.com/SleekMoneycom/status/772201877563899904
WKRBNews;2016-09-03 22:33;0;0;"United Technologies Corp. $ UTX Shares Bought by Trust Co. of Vermont http:// ift.tt/2bNRam6";;;;"772200802618314752";https://twitter.com/WKRBNews/status/772200802618314752
_aerospace;2016-09-03 19:44;0;0;"#UnitedTechnologies : Federal Contracts Awarded to Companies in Connecticut (Sept. 3). Read more: http:// owler.us/abxYnn $ UTX";;;#UnitedTechnologies;"772158243233673216";https://twitter.com/_aerospace/status/772158243233673216
ScottHoughAuth;2016-09-03 14:37;0;0;"Will Tesla $ TSLA close higher or lower this coming Friday than yesterday? #TeslaModel3 $ SCTY $ FSLR $ UTX #StockPolls";;;#TeslaModel3 #StockPolls;"772080980828033024";https://twitter.com/ScottHoughAuth/status/772080980828033024
_aerospace;2016-09-03 13:15;0;0;"#UnitedTechnologies : MILITARY $79,427 Federal Contract Awarded to United Technologies. Read more: http:// owler.us/abxT9a $ UTX";;;#UnitedTechnologies;"772060464469520385";https://twitter.com/_aerospace/status/772060464469520385
_aerospace;2016-09-03 13:14;0;0;"#UnitedTechnologies : MILITARY $79,427 Federal Contract Awarded to United Technologies. Read more: http:// owler.us/abxT88 $ UTX";;;#UnitedTechnologies;"772060305656467456";https://twitter.com/_aerospace/status/772060305656467456
_aerospace;2016-09-03 13:14;0;0;"#UnitedTechnologies : Lockheed Martin Laying Off 150 Workers At Sikorsky Aircraft . Read more: http:// owler.us/abxT86 $ UTX";;;#UnitedTechnologies;"772060136680460289";https://twitter.com/_aerospace/status/772060136680460289
intercooleronli;2016-09-03 09:56;0;0;"United Technologies Corp. $ UTX Receives $109.91 Consensus Target Price from Brokerages http:// ift.tt/2cxu3PI";;;;"772010276896071681";https://twitter.com/intercooleronli/status/772010276896071681
midetimes;2016-09-03 09:55;0;0;"United Technologies Corp. $ UTX Receives $109.91 Consensus Target Price from Brokerages http:// ift.tt/2chxAg8";;;;"772010058112757760";https://twitter.com/midetimes/status/772010058112757760
