username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
networking_eqpt;2017-01-23 23:55;0;0;"#Cisco Guidelines and Practices for Multi-Party Vulnerability Coordination Open to Review. Read Blog: http:// owler.us/ab8bpM $ CSCO";;;#Cisco;"823680500497686529";https://twitter.com/networking_eqpt/status/823680500497686529
networking_eqpt;2017-01-23 23:54;0;0;"#Cisco Effective Endpoint Security - More than Meets the Eye. Read Blog: http:// owler.us/ab8bpN $ CSCO";;;#Cisco;"823680344893206529";https://twitter.com/networking_eqpt/status/823680344893206529
networking_eqpt;2017-01-23 23:53;0;0;"#Cisco Vulnerability Spotlight: Adobe Acrobat Reader DC jpeg Decoder Vulnerability. Read Blog: http:// owler.us/ab8bp6 $ CSCO";;;#Cisco;"823680189506797568";https://twitter.com/networking_eqpt/status/823680189506797568
networking_eqpt;2017-01-23 23:53;0;0;"#Cisco It's no use going back to yesterday's storage platform for tomorrow's applications. Read Blog: http:// owler.us/ab8bp7 $ CSCO";;;#Cisco;"823680034028167168";https://twitter.com/networking_eqpt/status/823680034028167168
networking_eqpt;2017-01-23 23:52;0;0;"#Cisco Defining Transformation in Wealth Management. Read Blog: http:// owler.us/ab8bp8 $ CSCO";;;#Cisco;"823679878549544960";https://twitter.com/networking_eqpt/status/823679878549544960
networking_eqpt;2017-01-23 23:52;0;0;"This ex- #Cisco exec's startup kicked off 2017 by getting a $1 billion valuation that's putt... Read more: http:// owler.us/ab8bqb $ CSCO";;;#Cisco;"823679723104440321";https://twitter.com/networking_eqpt/status/823679723104440321
networking_eqpt;2017-01-23 23:02;0;0;"#Cisco -Sponsored Survey: Cloud Adoption Up, But Few Making Full Use of Value. Read more: http:// owler.us/ab8aus $ CSCO";;;#Cisco;"823667283943792644";https://twitter.com/networking_eqpt/status/823667283943792644
sarcbot;2017-01-23 22:20;0;0;"$ CSCO one of my great friends and heroes is eating through a straw";;;;"823656721604231168";https://twitter.com/sarcbot/status/823656721604231168
cfromhertz;2017-01-23 21:55;0;4;"TTG Themes of the day & Option Summary: $ MET $ IBM $ FCX $ INTC $ CSCO $ NRG $ SWN $ GOGO $ CENX $ TXT $ V $ PBR $ C $ QCOM $ EPD $ COTY $ VWO $ FXY pic.twitter.com/3Gq9lE5n5K";;;;"823650483508314114";https://twitter.com/cfromhertz/status/823650483508314114
WomprCo;2017-01-23 21:48;0;0;"RT BColwell_ALT: #Dividend #Stocks In #Technology #Sector : $ CSCO $ ERIC $ IBM $ INFY $ INTC $ KLAC $ MSFT $ ORCL $ QCOM $S… http:// ow.ly/dlwM30803RK";;;#Dividend #Stocks #Technology #Sector;"823648545182019584";https://twitter.com/WomprCo/status/823648545182019584
AlpacaAlerts;2017-01-23 21:48;0;0;"$ CSCO is in EMA33 Breakout winning 62.34% in the past. https:// scan.alpaca.ai/card/949824?ut m_campaign=card_949824&utm_medium=tweet&utm_source=twitter …";;;;"823648503234785280";https://twitter.com/AlpacaAlerts/status/823648503234785280
