username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
pelias01;2017-08-13 23:39;0;0;"Retirement Strategy: Save Aggressively, Invest Cautiously https:// seekingalpha.com/article/409712 3-retirement-strategy-save-aggressively-invest-cautiously?source=tweet … $ AAPL $ APO $ BAC $ ED $ F $ IBM $ JFR $ JNJ $ KO $ MAIN $ MO";;;;"896878834984865793";https://twitter.com/pelias01/status/896878834984865793
permabear_uk;2017-08-13 23:35;0;1;"Much like $ GE , $ IBM is currently lower for a 5th of 6 months. Support within 140/35 zone. In theory, it really should 'soon' resume upward. pic.twitter.com/VZYBQ7LArL";;;;"896877997399175169";https://twitter.com/permabear_uk/status/896877997399175169
AlejandraMurr10;2017-08-13 23:19;0;1;"10 Reasons Now Is The Time To Buy IBM https:// seekingalpha.com/article/409844 8-10-reasons-now-time-buy-ibm?source=tweet … $ IBM https:// seekingalpha.com/article/409844 8-10-reasons-now-time-buy-ibm …";;;;"896873854257246208";https://twitter.com/AlejandraMurr10/status/896873854257246208
TheMarketsDaily;2017-08-13 23:14;0;0;"International Business Machines Corporation $ IBM Position Increased by Bollard Group LLC http:// zpr.io/PVFg9";;;;"896872493725569024";https://twitter.com/TheMarketsDaily/status/896872493725569024
InvestParada;2017-08-13 22:43;0;0;"#Cryptocurrencies vs S&P 500, Total market cap: $136,651,636,947 bye @Mastercard ! @Boeing you're next! $ BTC $ ETH $ AAPL $ MA $ BA $ IBM #ATH WOW pic.twitter.com/yRiLalMlei";;@Mastercard @Boeing;#Cryptocurrencies #ATH;"896864800159940608";https://twitter.com/InvestParada/status/896864800159940608
jonathanmaietta;2017-08-13 22:12;0;0;"Next @CEORater podcast? How to Fix $ ibm https:// itun.es/i6dP8wP #tech #acquisitions #infoservices";;@CEORater;#tech #acquisitions #infoservices;"896857086994337794";https://twitter.com/jonathanmaietta/status/896857086994337794
WeekHerald;2017-08-13 22:10;0;0;"Harbour Capital Advisors LLC Has $568,000 Position in International Business Machines Corporation $ IBM http:// ift.tt/2hWZ1Tp";;;;"896856488773332992";https://twitter.com/WeekHerald/status/896856488773332992
stocknewstimes;2017-08-13 21:24;0;0;"International Business Machines Corporation $ IBM Position Lowered by Harbour Capital Advisors LLC http:// ift.tt/2hWiOm3";;;;"896844920987803648";https://twitter.com/stocknewstimes/status/896844920987803648
SleekMoneycom;2017-08-13 21:19;0;0;"International Business Machines Corporation $ IBM Position Lowered by Harbour Capital Advisors LLC http:// ift.tt/2hWiOm3";;;;"896843743831216128";https://twitter.com/SleekMoneycom/status/896843743831216128
WatchlistN;2017-08-13 19:17;0;0;"Bollard Group LLC Buys 71 Shares of International Business Machines Corporation $ IBM http:// ift.tt/2hVISOa";;;;"896812889511788545";https://twitter.com/WatchlistN/status/896812889511788545
