username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
chaffeybreeze;2017-05-04 23:29;0;0;"Home Depot Inc $ HD Shares Sold by Caxton Associates LP http://www. chaffeybreeze.com/?p=131713";;;;"860275191133372417";https://twitter.com/chaffeybreeze/status/860275191133372417
pharris667;2017-05-04 23:21;1;1;"IBD Big Cap 20 5-4 w/rank 1. $ LRCX $ FB $ MGM $ AMAT $ PCLN $ MAR $ KLAC $ WDC $ RCL $ CFG $ EW $ LOW $ SYK $ GOOGL $ VRTX $ NOW $ MS $ TMUS $ HD 20. $ REGN";;;;"860273085483765760";https://twitter.com/pharris667/status/860273085483765760
DividendMaster;2017-05-04 22:37;1;6;"This is an Asian pear tree ( apple shaped pears that are fantastic) I bought at $ HD about 10yrs ago for $30 . Just had 10ft whacked off top pic.twitter.com/upxRhsZsrI";;;;"860262142687293442";https://twitter.com/DividendMaster/status/860262142687293442
CFinancialNews;2017-05-04 21:20;0;0;"Glg LLC Cuts Position in Home Depot Inc $ HD http:// zpr.io/PFsvT";;;;"860242864894332929";https://twitter.com/CFinancialNews/status/860242864894332929
ETFGodfather;2017-05-04 20:52;0;0;"Consumer Discretionary Concerns https:// benzinga.com/z/9398542 $ AAPL $ AMZN $ HD via @benzinga";;@benzinga;;"860235634782330880";https://twitter.com/ETFGodfather/status/860235634782330880
passthepuck;2017-05-04 18:55;0;1;"Sprint tries a free `Magic Box' to boost cellular speeds! Can you say 5G is coming! https:// usat.ly/2py9oyM $ S $ QQQ $ GE $ GM $ HD $ GLW $ GOOG";;;;"860206189149175808";https://twitter.com/passthepuck/status/860206189149175808
JorelLaraKalel;2017-05-04 18:39;0;1;"Home improvement: A bright spot in retail? $ HD $ LOW @homedepot @lowes @cnbc https:// yhoo.it/2qwzdka http:// bit.ly/HD2TTS";;@homedepot @lowes @cnbc;;"860202314098978818";https://twitter.com/JorelLaraKalel/status/860202314098978818
JorelLaraKalel;2017-05-04 18:38;0;0;"5 Top Efficient Stocks to Boost Your Portfolio $ HD $ HSKA $ BAX $ LNTH $ MXL @zacks https:// yhoo.it/2pLJ2tG http:// bit.ly/HD2TTS";;@zacks;;"860202017607823361";https://twitter.com/JorelLaraKalel/status/860202017607823361
TPCMG;2017-05-04 16:15;0;0;"$ HD : 5 open, suited signals indicate continued price increase beyond average holding times. http:// thinkingprofit.com/equity/?s=HD";;;;"860165970761056256";https://twitter.com/TPCMG/status/860165970761056256
SweetPlatform;2017-05-04 16:13;0;0;"HD Top news - May 4th, 2017 $ HD http:// https:// goo.gl/9MOapS";;;;"860165403758268418";https://twitter.com/SweetPlatform/status/860165403758268418
