username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2016-11-17 22:36;0;0;"3M Co. $ MMM Position Decreased by OLD Second National Bank of Aurora http:// ift.tt/2flRTdt";;;;"799380718019284992";https://twitter.com/WKRBNews/status/799380718019284992
dailypoliticaln;2016-11-17 22:34;0;0;"Quadrant Capital Group LLC Has $551,000 Position in 3M Co. $ MMM http:// ift.tt/2glndxd";;;;"799380150681038855";https://twitter.com/dailypoliticaln/status/799380150681038855
WKRBNews;2016-11-17 22:29;0;0;"3M Co. $ MMM Position Decreased by OLD Second National Bank of Aurora http:// zpr.io/PHS9K";;;;"799378927437254656";https://twitter.com/WKRBNews/status/799378927437254656
ExpatInc;2016-11-17 22:26;0;0;"$ MMM predictons on #best #android #stock #app : https:// goo.gl/nq2pwV #PerformanceMatters #ThursdayThoughts";;;#best #android #stock #app #PerformanceMatters #ThursdayThoughts;"799378169476227072";https://twitter.com/ExpatInc/status/799378169476227072
stockbard;2016-11-17 22:18;0;0;"$ STAY $ AIR $ AT $ MEN $ MMM ! $ HE $ BIT $ AT $ HUBS $ IM $ LOW";;;;"799376288733503488";https://twitter.com/stockbard/status/799376288733503488
finzine;2016-11-17 22:05;0;0;"$ MMM 3M CO Files SEC form 8-K, Other Events http:// biz.yahoo.com/e/161117/mmm8- k.html …";;;;"799373013695209472";https://twitter.com/finzine/status/799373013695209472
Allstocknews;2016-11-17 21:50;0;0;"$ MMM 3M - 8-K (Current report filing) SEC Filing From our Stock News Alerts App";;;;"799369089890324481";https://twitter.com/Allstocknews/status/799369089890324481
Allstocknews;2016-11-17 21:22;0;0;"$ MMM 3M - End of Day Stock Quote From our Stock News Alerts App";;;;"799362015609389056";https://twitter.com/Allstocknews/status/799362015609389056
LSFinancial;2016-11-17 20:33;1;0;"Call/Put Highest % volume changes: Calls: $ EMR , $ NRG , $ TRV , $ HTZ , $ TNK . Puts: $ OMC , $ CDE , $ MMM , $ SWN , $ AVGO .";;;;"799349656971051012";https://twitter.com/LSFinancial/status/799349656971051012
InsiderAlertsIA;2016-11-17 17:27;0;0;"$ MMM : New Insider Filing on Sr Vice President KIMBERLY F PRICE: http:// insideri.com/1659164_000112 760216067517_0001127602-16-067517 … pic.twitter.com/eFE3mAW7Om";;;;"799302912996323328";https://twitter.com/InsiderAlertsIA/status/799302912996323328
Allstocknews;2016-11-17 17:06;0;0;"$ MMM 3M - 4 (Statement of Changes in Beneficial Ownership) SEC Filing From our Stock News Alerts App";;;;"799297618744516608";https://twitter.com/Allstocknews/status/799297618744516608
SweetPlatform;2016-11-17 16:42;0;0;"MMM Top news - Nov 17th, 2016 $ MMM http:// https:// goo.gl/qHsqxM";;;;"799291669057257472";https://twitter.com/SweetPlatform/status/799291669057257472
ManMadeMaterial;2016-11-17 15:58;0;0;"@benshapiro @realDonaldTrump @Reuters Waiting for impact on $ MMM .";;@benshapiro @realDonaldTrump @Reuters;;"799280473872547840";https://twitter.com/ManMadeMaterial/status/799280473872547840
wlstcom;2016-11-17 15:23;0;0;"Is Illinois Tool Works Stock Still a Good Value? -- The Motley Fool #usmf -industrials $ MMM http://www. fool.com/investing/2016 /11/17/is-illinois-tool-works-stock-still-a-good-value.aspx … pic.twitter.com/mipeITyg7Y";;;#usmf;"799271840057159680";https://twitter.com/wlstcom/status/799271840057159680
