username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ThPassiveTrader;2016-11-08 23:57;0;2;"Commented on Why We Should Stay Long Nvidia http:// seekingalpha.com/article/402052 2-stay-long-nvidia?source=tweet … $ AMD $ MSFT $ NTDOY $ SNE $ NVDA";;;;"796139651576700928";https://twitter.com/ThPassiveTrader/status/796139651576700928
scalpthatstock;2016-11-08 23:56;0;0;"Charts gapping up to watch for sell-offs Wendesday http:// scalpthatstock.com/gap-ups-11-8-2 016/ … $ GE $ MSFT $ MDLZ $ CTL $ IAG $ JCI $ SLV $ XOM $ VZ pic.twitter.com/1jov1kwHHb";;;;"796139429555408896";https://twitter.com/scalpthatstock/status/796139429555408896
App_sw_;2016-11-08 23:52;0;0;"MS16-132 - Critical: Security Update for #Microsoft Graphics Component (3199120) - Version:... Read more: http:// owler.us/abOSAi $ MSFT";;;#Microsoft;"796138371361873920";https://twitter.com/App_sw_/status/796138371361873920
guillosebastian;2016-11-08 23:50;0;0;"I am bullish on $ MSFT with a target price of $63.49 in 1 mo. on Vetr! http:// bit.ly/2eKc6fa";;;;"796137775716323329";https://twitter.com/guillosebastian/status/796137775716323329
App_sw_;2016-11-08 23:50;0;0;"#Microsoft patents granted on 08 November 2016. Read more: http:// owler.us/abOSxp $ MSFT";;;#Microsoft;"796137749371723776";https://twitter.com/App_sw_/status/796137749371723776
App_sw_;2016-11-08 23:46;0;0;"How to block Windows 10 popups for #Microsoft Edge and Bing Rewards. Read more: http:// owler.us/abOSv0 $ MSFT";;;#Microsoft;"796136817498079233";https://twitter.com/App_sw_/status/796136817498079233
App_sw_;2016-11-08 23:45;0;0;"Can #Microsoft HoloLens augmented reality technology help improve water infrastructure?. Read more: http:// owler.us/abOSuS $ MSFT";;;#Microsoft;"796136506129661953";https://twitter.com/App_sw_/status/796136506129661953
daytradingninja;2016-11-08 23:40;1;2;"Pizza Hut is giving out one Xbox One S console every hour via @FortuneMagazine http:// for.tn/2fkBJ4t?xid=fo r_tw_sh … $ YUM $ MSFT";;@FortuneMagazine;;"796135428327952384";https://twitter.com/daytradingninja/status/796135428327952384
App_sw_;2016-11-08 23:38;0;1;"#Microsoft Teams: A Solid Collaboration Tool. Read more: http:// owler.us/abOSqN $ MSFT";;;#Microsoft;"796134796871073792";https://twitter.com/App_sw_/status/796134796871073792
App_sw_;2016-11-08 23:36;0;0;"#Microsoft patents electric USB-powered Surface Pen Loop. Read more: http:// owler.us/abOSpv $ MSFT";;;#Microsoft;"796134330690998272";https://twitter.com/App_sw_/status/796134330690998272
App_sw_;2016-11-08 23:35;0;1;"MediSapiens to Offer Data Solutions on #Microsoft Cloud. Read more: http:// owler.us/abOSnI $ MSFT";;;#Microsoft;"796134019880493058";https://twitter.com/App_sw_/status/796134019880493058
App_sw_;2016-11-08 23:34;1;0;"#Microsoft Releases SharePoint Server 2016 Feature Pack 1. Read more: http:// owler.us/abOSnK $ MSFT";;;#Microsoft;"796133864548638721";https://twitter.com/App_sw_/status/796133864548638721
SAlphaTrending;2016-11-08 23:30;1;0;"IPhone Struggles?; Tesla's New Acquisition; Facebook's New Ad Plan -- Eye On Tech http:// seekingalpha.com/article/402130 1-iphone-struggles-teslas-new-acquisition-facebooks-new-ad-plan-eye-tech?source=feed_t … $ BBRY $ LNKD $ MSFT $ SCTY $ AAPL";;;;"796132696602750977";https://twitter.com/SAlphaTrending/status/796132696602750977
martin_wolf_;2016-11-08 23:26;1;3;"#China #cybersecurity law boosts state control, censorship $ MSFT $ GOOG $ AAPL $ AMZN $ SYMC $ BIDU $ BABA $ JD $ SYMC https:// lnkd.in/gH7ckAC";;;#China #cybersecurity;"796131715081125888";https://twitter.com/martin_wolf_/status/796131715081125888
App_sw_;2016-11-08 23:25;0;0;"#Microsoft Workaround for EnableLinkedConnections is Not Working for Drive-mapped MMC. Read more: http:// owler.us/abOShu $ MSFT";;;#Microsoft;"796131533820002304";https://twitter.com/App_sw_/status/796131533820002304
daytrend;2016-11-08 23:15;0;0;"About 1 day per week when I turn the thing on I could have gone back to be 10-15 minutes. Win10 so fucking sucks. $ MSFT";;;;"796128974019641345";https://twitter.com/daytrend/status/796128974019641345
jmleray;2016-11-08 23:11;0;0;"IPhone Struggles?; Tesla's New Acquisition; Facebook's New Ad Plan -- Eye On Tech http:// seekingalpha.com/article/402130 1-iphone-struggles-teslas-new-acquisition-facebooks-new-ad-plan-eye-tech?source=tweet … $ BBRY $ LNKD $ MSFT $ SCTY $ AAPL";;;;"796128133351178240";https://twitter.com/jmleray/status/796128133351178240
App_sw_;2016-11-08 23:09;0;0;"#Microsoft Feature Pack 1 for SharePoint Server 2016 now available for download. Read more: http:// owler.us/abOR58 $ MSFT";;;#Microsoft;"796127493077876736";https://twitter.com/App_sw_/status/796127493077876736
App_sw_;2016-11-08 23:06;0;0;"#Microsoft shows how easy it is to create connected SharePoint Online team sites. Read more: http:// owler.us/abOR4f $ MSFT";;;#Microsoft;"796126715994963968";https://twitter.com/App_sw_/status/796126715994963968
SEEKINGALPHA_FS;2016-11-08 23:05;0;0;"IPhone Struggles?; Tesla's New Acquisition; Facebook's New Ad Plan -- Eye On Tech http:// seekingalpha.com/article/402130 1-iphone-struggles-teslas-new-acquisition-facebooks-new-ad-plan-eye-tech?source=twitter_sa_factset … $ BBRY $ LNKD $ MSFT $ SCTY $ AAPL";;;;"796126523388350464";https://twitter.com/SEEKINGALPHA_FS/status/796126523388350464
SeekingAlpha;2016-11-08 23:05;0;0;"IPhone Struggles?; Tesla's New Acquisition; Facebook's New Ad Plan -- Eye On Tech http:// seekingalpha.com/article/402130 1-iphone-struggles-teslas-new-acquisition-facebooks-new-ad-plan-eye-tech?source=feed_f … $ BBRY $ LNKD $ MSFT $ SCTY $ AAPL";;;;"796126518887882752";https://twitter.com/SeekingAlpha/status/796126518887882752
ModernGraham;2016-11-08 23:04;0;0;"Microsoft Corporation Valuation - August 2016 $ MSFT http://www. moderngraham.com/2016/08/16/mic rosoft-corporation-valuation-august-2016-msft/?utm_source=twitter&utm_medium=evergreen_post_tweeter&utm_campaign=website …";;;;"796126214901665793";https://twitter.com/ModernGraham/status/796126214901665793
AgendaGerut;2016-11-08 22:59;0;1;"$ MSFT shareholders will be among the first to vote on a "fix-it" proxy access proposal on Nov. 30. Interested to see support level #corpgov";;;#corpgov;"796125041645658112";https://twitter.com/AgendaGerut/status/796125041645658112
MarketSmith;2016-11-08 22:57;0;3;"Nvidia Poised For Sixth Quarter Of Accelerating Sales Growth: http:// ow.ly/TGIk305Zk2k $ NVDA $ MSFT $ NTDOY $ AAPL";;;;"796124490392543236";https://twitter.com/MarketSmith/status/796124490392543236
TopStocksToday;2016-11-08 22:57;0;1;"Nvidia Poised For Sixth Quarter Of Accelerating Sales Growth: http:// ow.ly/TGIk305Zk2k $ NVDA $ MSFT $ NTDOY $ AAPL";;;;"796124490354851840";https://twitter.com/TopStocksToday/status/796124490354851840
App_sw_;2016-11-08 22:53;0;0;"#Microsoft Enhances Power BI Mobile Apps. Read more: http:// owler.us/abORN5 $ MSFT";;;#Microsoft;"796123581323149312";https://twitter.com/App_sw_/status/796123581323149312
App_sw_;2016-11-08 22:53;0;0;"Deploying and Upgrading #Microsoft Surface Devices with MDT. Read more: http:// owler.us/abORN7 $ MSFT";;;#Microsoft;"796123425928425472";https://twitter.com/App_sw_/status/796123425928425472
App_sw_;2016-11-08 22:50;0;0;"Why #Microsoft Azure?. Read more: http:// owler.us/abORKJ $ MSFT";;;#Microsoft;"796122648983896065";https://twitter.com/App_sw_/status/796122648983896065
JadeBouhmouch;2016-11-08 22:43;0;1;"Also, M&A arb opps sexy af. Fear of risk pushing up spreads on high-prob opps. I can get 400bps unlvred on a $ MSFT deal for the lulz";;;;"796120893491556352";https://twitter.com/JadeBouhmouch/status/796120893491556352
App_sw_;2016-11-08 22:42;0;1;"#Microsoft November Security Updates Include Fix For Zero-Day Flaw. Read more: http:// owler.us/abORHX $ MSFT";;;#Microsoft;"796120628889690112";https://twitter.com/App_sw_/status/796120628889690112
App_sw_;2016-11-08 22:40;0;0;"#Microsoft offers up to $750 off a new Surface if you trade-in an old MacBook. Read more: http:// owler.us/abORFJ $ MSFT";;;#Microsoft;"796120162671833088";https://twitter.com/App_sw_/status/796120162671833088
