username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stocknewstimes;2017-08-03 23:52;0;0;"International Business Machines Corporation $ IBM Shares Bought by Advantage Investment Management LLC http:// ift.tt/2wq93if";;;;"893258318206119936";https://twitter.com/stocknewstimes/status/893258318206119936
TheMarketsDaily;2017-08-03 23:43;0;0;"Sawtooth Solutions LLC Has $1.38 Million Position in International Business Machines Corporation $ IBM http:// zpr.io/PvMjX";;;;"893256018104340480";https://twitter.com/TheMarketsDaily/status/893256018104340480
stocknewsdotcom;2017-08-03 23:33;0;0;"$ IBM Wedbush initiates coverage with Neutral rating https:// stocknews.com/news/ibm-wedbu sh-initiates-coverage-with-neutral-rating/ …";;;;"893253508618739712";https://twitter.com/stocknewsdotcom/status/893253508618739712
App_sw_;2017-08-03 22:41;0;0;"#IBM #scientists have fit a record 330TB of uncompressed data into a small cartridge. Read more: http:// owler.us/ac8b94 $ IBM";;;#IBM #scientists;"893240465457381376";https://twitter.com/App_sw_/status/893240465457381376
FinSentS_SP500;2017-08-03 22:06;0;0;"$ IBM :US Hearti Lab upgrades chatbots with IBM's conversational services #INTL BUSINESS MACHINES CORP http:// tinyurl.com/yakrtxpg #SP500";;;#INTL #SP500;"893231627740033027";https://twitter.com/FinSentS_SP500/status/893231627740033027
newswelldone;2017-08-03 21:45;0;0;"$ SBUX $ IBM : America’s Most Powerful Companies Are Using Creepy Artificial …: http://www. StockNewsWires.com/sbux-ibm-ameri cas-most-powerful-companies-are-using-creepy-artificial/ …";;;;"893226224096432129";https://twitter.com/newswelldone/status/893226224096432129
intercooleronli;2017-08-03 21:33;0;0;"Wedbush Initiates Coverage on International Business Machines Corporation $ IBM http:// ift.tt/2u5wT2g";;;;"893223263266103298";https://twitter.com/intercooleronli/status/893223263266103298
BrianSozzi;2017-08-03 21:30;0;0;"AI is creepy https:// goo.gl/2PY6aW $ SBUX $ IBM";;;;"893222517350989825";https://twitter.com/BrianSozzi/status/893222517350989825
TranscriptDaily;2017-08-03 21:27;0;0;"International Business Machines Corporation $ IBM Receives New Coverage from Analysts at Wedbush http:// ift.tt/2u8tlQB";;;;"893221895256014849";https://twitter.com/TranscriptDaily/status/893221895256014849
RatingsNetwork;2017-08-03 21:23;0;0;"International Business Machines Corporation initiated by Wedbush at neutral. http:// ift.tt/2up5Oq0 $ IBM #IBM";;;#IBM;"893220773866942467";https://twitter.com/RatingsNetwork/status/893220773866942467
igormonteiro;2017-08-03 21:20;0;0;"Over 90% of the #world ’s #data cannot be #Googled https:// briandcolwell.com/2017/07/ibm-z1 4-enforcing-data-as-the-new-perimeter-enabling-scale-for-the-cloud/.html … @IBMzSystems @IBMBanking $ IBM #machinelearning #infosec #cyber";;@IBMzSystems @IBMBanking;#world #data #Googled #machinelearning #infosec #cyber;"893220032213397504";https://twitter.com/igormonteiro/status/893220032213397504
App_sw_;2017-08-03 21:09;0;0;"#IBM #engineers create low-power 60 Gbit/s optical receivers for datacenter interconnections... Read more: http:// owler.us/ac8a8K $ IBM";;;#IBM #engineers;"893217263741947904";https://twitter.com/App_sw_/status/893217263741947904
_it_services;2017-08-03 21:08;0;0;"#IBM #sees optimism for cloud and AI despite a weaker Q2. Read more: http:// owler.us/ac8a8t $ IBM";;;#IBM #sees;"893217108322009088";https://twitter.com/_it_services/status/893217108322009088
_it_services;2017-08-03 21:08;0;0;"#IBM #engineers create low-power 60 Gbit/s optical receivers for datacenter interconnections... Read more: http:// owler.us/ac8a8u $ IBM";;;#IBM #engineers;"893216952813891585";https://twitter.com/_it_services/status/893216952813891585
App_sw_;2017-08-03 21:08;0;0;"#IBM #sees optimism for cloud and AI despite a weaker Q2. Read more: http:// owler.us/ac8a8L $ IBM";;;#IBM #sees;"893216952793014272";https://twitter.com/App_sw_/status/893216952793014272
BrianDColwell;2017-08-03 21:01;0;1;"9 billion records breached since 2013, only 4% #encrypted https:// briandcolwell.com/2017/07/ibm-z1 4-enforcing-data-as-the-new-perimeter-enabling-scale-for-the-cloud/.html … @IBMzSystems @IBMBanking $ IBM #machinelearning #infosec";;@IBMzSystems @IBMBanking;#encrypted #machinelearning #infosec;"893215304976920582";https://twitter.com/BrianDColwell/status/893215304976920582
