username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
midetimes;2017-09-23 20:55;0;0;"Contrasting E I Du Pont De Nemours And $ DD and 3M $ MMM http:// ift.tt/2fJ6W3s";;;;"911695492521844737";https://twitter.com/midetimes/status/911695492521844737
dailypoliticaln;2017-09-23 20:49;0;0;"Contrasting E I Du Pont De Nemours And $ DD and 3M $ MMM http:// ift.tt/2wJvaVE";;;;"911693983369265153";https://twitter.com/dailypoliticaln/status/911693983369265153
dailymailtimes;2017-09-23 20:47;0;0;"Contrasting E I Du Pont De Nemours And $ DD and 3M $ MMM http:// ift.tt/2wJvaVE";;;;"911693521463242752";https://twitter.com/dailymailtimes/status/911693521463242752
finzine;2017-09-23 20:43;0;0;"$ MMM 3 Stocks You Don&apos;t Have to Babysit Now on http://www. hvper.com/?ref=fztw";;;;"911692466612523009";https://twitter.com/finzine/status/911692466612523009
WKRBNews;2017-09-23 20:42;0;0;"Contrasting E I Du Pont De Nemours And $ DD and 3M $ MMM http:// ift.tt/2wJvaVE";;;;"911692364909039616";https://twitter.com/WKRBNews/status/911692364909039616
Focus_on_Dvds;2017-09-23 20:37;0;0;"Analyst Upgrades and Downgrades for Week of September 18 $ BP $ CAT $ DOV $ GPS $ HBI $ HCP $ K $ LEG $ MMM $ PFE $ UAA $ VTR https:// buff.ly/2xAuvVz pic.twitter.com/EkO4fayoHe";;;;"911690904179789824";https://twitter.com/Focus_on_Dvds/status/911690904179789824
StockNewsWires;2017-09-23 20:36;0;0;"$ BEP $ PSA $ MMM : 3 Stocks You Don’t Have to Babysit: http://www. StockNewsWires.com/bep-psa-mmm-3- stocks-you-dont-have-to-babysit/ …";;;;"911690640257310721";https://twitter.com/StockNewsWires/status/911690640257310721
ResearchPool;2017-09-23 20:08;0;0;"$ MMM #3M Co. 3M Company: Update to #credit analysis http:// twib.in/l/E59Gn5zXyXX5 pic.twitter.com/6kaqXslEtO";;;#3M #credit;"911683704971517953";https://twitter.com/ResearchPool/status/911683704971517953
SleekMoneycom;2017-09-23 19:53;0;0;"3M $ MMM Receives Daily Media Impact Score of 0.19 http:// ift.tt/2ydD4DP";;;;"911679990412070914";https://twitter.com/SleekMoneycom/status/911679990412070914
GemsBot;2017-09-23 17:46;0;0;"3 of 5 $ INTC $ JNJ $ JPM $ KO $ MCD $ MMM dark red arrows strong sell signals … pic.twitter.com/rl9XZoUx8S";;;;"911647965885947904";https://twitter.com/GemsBot/status/911647965885947904
SPNewsAnalysis;2017-09-23 17:34;0;0;"3M Company $ MMM Shares Sold by AMI Asset Management Corp http:// ift.tt/2wO7J8V";;;;"911644942195412992";https://twitter.com/SPNewsAnalysis/status/911644942195412992
storminvestor;2017-09-23 17:31;0;0;"3M Company $ MMM Shares Sold by AMI Asset Management Corp http:// ift.tt/2yxQQkX";;;;"911644207974055936";https://twitter.com/storminvestor/status/911644207974055936
chaffeybreeze;2017-09-23 17:31;0;0;"3M Company $ MMM Position Trimmed by CENTRAL TRUST Co http:// ift.tt/2wJMhGM";;;;"911644158712041472";https://twitter.com/chaffeybreeze/status/911644158712041472
MariaDa18810214;2017-09-23 17:28;0;0;"Hyman Charles D Increased By $1.04 Million Its 3M Co $ MMM Position https:// huronreport.com/hyman-charles- d-increased-by-1-04-million-its-3m-co-mmm-position-united-bancorp-has-2-5-sentiment/ …";;;;"911643354261225474";https://twitter.com/MariaDa18810214/status/911643354261225474
Fractaurean;2017-09-23 17:10;0;0;"https:// seekingalpha.com/article/410896 2-invest-now?source=tweet … $ DODFX $ DODWX $ JNJ $ MMM $ PRHSX $ VGHCX";;;;"911638889743503360";https://twitter.com/Fractaurean/status/911638889743503360
windham_kathryn;2017-09-23 16:20;0;0;"Bremer Trust National Association Has Boosted Its 3M Co $ MMM Holding http:// utahherald.com/bremer-trust-n ational-association-has-boosted-its-3m-co-mmm-holding-oncocyte-when-issued-nysemktocx-si-increased-by-3/ …";;;;"911626435713994752";https://twitter.com/windham_kathryn/status/911626435713994752
KenFaulkenberry;2017-09-23 15:47;0;2;"$ MMM Dividend King 3M Stock Analysis: http:// dividendvaluebuilder.com/3m-mmm-stock-a nalysis/ … #dividends #industrials #growth #dividend #investing #valueinvesting pic.twitter.com/6deGWpiSzZ";;;#dividends #industrials #growth #dividend #investing #valueinvesting;"911617920895258624";https://twitter.com/KenFaulkenberry/status/911617920895258624
Focus_on_Dvds;2017-09-23 15:31;0;0;"Analyst Upgrades and Downgrades for Week of September 18 $ BP $ CAT $ DOV $ GPS $ HBI $ HCP $ K $ LEG $ MMM $ PFE $ UAA $ VTR https:// buff.ly/2foo1Ti pic.twitter.com/Iz8wfxtMGt";;;;"911613915431407617";https://twitter.com/Focus_on_Dvds/status/911613915431407617
stockbard;2017-09-23 15:19;0;0;"$ MMM ! $ SEE $ ONE $ BID $ HE $ FLOW $ OUT $ A $ BRO";;;;"911611077057814528";https://twitter.com/stockbard/status/911611077057814528
TheMarketsDaily;2017-09-23 15:02;0;0;"J P Morgan Chase & Co Lowers 3M Company $ MMM to Underweight http:// zpr.io/nnUzL";;;;"911606650909478912";https://twitter.com/TheMarketsDaily/status/911606650909478912
