username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bigbluecup721;2016-11-14 23:43;0;0;"If you follow $ KO What do you think about it? ----> http:// dlvr.it/Mg3T6c $ CGNT $ AVB $ ELON $ ENTA";;;;"798310310440382465";https://twitter.com/bigbluecup721/status/798310310440382465
wlstcom;2016-11-14 23:12;0;0;"Buffett's Berkshire Hathaway invests in major airlines $ KO http:// wlst.com https:// sg.finance.yahoo.com/news/buffetts- berkshire-hathaway-invests-major-224143193.html …";;;;"798302612160389120";https://twitter.com/wlstcom/status/798302612160389120
finzine;2016-11-14 23:12;0;0;"$ KO Buffett's Berkshire Hathaway invests in major airlines http:// sg.finance.yahoo.com/news/buffetts- berkshire-hathaway-invests-major-224143193.html …";;;;"798302602555441153";https://twitter.com/finzine/status/798302602555441153
DenverTrend;2016-11-14 22:50;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ gm $ iyr $ aig #FridayFeeling";;;#Fortune50 #FridayFeeling;"798297036756029440";https://twitter.com/DenverTrend/status/798297036756029440
JenniferPahlavi;2016-11-14 22:40;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ gm $ iyr $ aig #FridayFeeling";;;#Fortune50 #FridayFeeling;"798294511096954880";https://twitter.com/JenniferPahlavi/status/798294511096954880
midetimes;2016-11-14 22:39;0;0;"Calvert Investment Management Inc. Has $13,556,000 Stake in Coca-Cola Co. $ KO http:// mideasttime.com/?p=1398608";;;;"798294259182997504";https://twitter.com/midetimes/status/798294259182997504
CharlesNance415;2016-11-14 22:35;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ gm $ iyr $ aig #FridayFeeling";;;#Fortune50 #FridayFeeling;"798293244153040897";https://twitter.com/CharlesNance415/status/798293244153040897
AmyDaniel212;2016-11-14 22:30;1;3;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ gm $ iyr $ aig #FridayFeeling";;;#Fortune50 #FridayFeeling;"798292125259481088";https://twitter.com/AmyDaniel212/status/798292125259481088
LaMonicaBuzz;2016-11-14 21:27;6;6;"Looks like Buffett/Berkshire sold some Walmart. $ WMT . But maintained big stakes in Wells $ WFC (as expected) as well as $ KHC $ KO $ AXP $ IBM .";;;;"798276127642906624";https://twitter.com/LaMonicaBuzz/status/798276127642906624
WarDragon65;2016-11-14 20:43;0;0;"Anheuser-Busch InBev talk of a Coca-Cola deal http:// cnb.cx/2frEW4P I will sell my $ KO position for 30% offer above 52 week #tenderoffer";;;#tenderoffer;"798265062851018753";https://twitter.com/WarDragon65/status/798265062851018753
augustcool;2016-11-14 20:36;0;0;"Coca-Cola on watch after report of potential AB InBev interest http:// seekingalpha.com/news/3224217-c oca-cola-watch-report-potential-ab-inbev-interest?source=tweet … $ BUD $ KO";;;;"798263445397204992";https://twitter.com/augustcool/status/798263445397204992
wlstcom;2016-11-14 20:32;0;0;"Anheuser-Busch InBev shares fall flat on talk of a Coca-Cola deal #Coca -ColaCo #US :News $ ko http://www. cnbc.com/2016/11/14/anh euser-busch-inbev-shares-fall-flat-on-talk-of-a-coca-cola-deal.html?__ … pic.twitter.com/brikzfzm3j";;;#Coca #US;"798262437006938113";https://twitter.com/wlstcom/status/798262437006938113
Agterzis;2016-11-14 20:32;0;0;"http://www. cnbc.com/2016/11/14/anh euser-busch-inbev-shares-fall-flat-on-talk-of-a-coca-cola-deal.html?__source=twitter … just when I thought $ ko needs to buy healthy drinks it's getting gobbled up ? @MattMargolis24";;@MattMargolis24;;"798262431554252800";https://twitter.com/Agterzis/status/798262431554252800
finzine;2016-11-14 20:25;0;0;"$ KO Dr Pepper Snapple (DPS) Q3 Results Strong, View Impressive http:// finance.yahoo.com/news/dr-pepper -snapple-dps-q3-194807389.html …";;;;"798260628158840832";https://twitter.com/finzine/status/798260628158840832
InsiderAlertsIA;2016-11-14 20:22;0;0;"$ KO : New Insider Filing on Chairman & CEO AHMET MUHTAR KENT: http:// insideri.com/1324132_000112 760216066901_0001127602-16-066901 … pic.twitter.com/QOhyWqAih7";;;;"798259777851695105";https://twitter.com/InsiderAlertsIA/status/798259777851695105
thejudgewill451;2016-11-14 19:49;0;0;"FCG VelocityShares 3x Inverse Crude Oil ETN Ask Size Read More --> http:// dlvr.it/Mg0P7g $ FCG $ HSD.TO $ KO #tradeideas";;;#tradeideas;"798251446193881088";https://twitter.com/thejudgewill451/status/798251446193881088
NewsToDesk;2016-11-14 19:40;0;0;"$ FIZZ $ KO : National Beverage Company: Undervalued Stock With 20% Upside: http://www. StockNewsWires.com/2016/11/14/fiz z-ko-national-beverage-company-undervalued-stock-with-20-upside/ …";;;;"798249155927777280";https://twitter.com/NewsToDesk/status/798249155927777280
SeekingAlpha;2016-11-14 19:38;0;0;"National Beverage Company: Undervalued Stock With 20% Upside http:// seekingalpha.com/article/402323 8-national-beverage-company-undervalued-stock-20-percent-upside?source=feed_f … $ KO $ FIZZ";;;;"798248739223662592";https://twitter.com/SeekingAlpha/status/798248739223662592
NewsToDesk;2016-11-14 19:30;0;0;"$ KO $ MNST : Beer & Beverage: Will The Tie-Up Make Sense?: http://www. StockNewsWires.com/2016/11/14/ko- mnst-beer-beverage-will-the-tie-up-make-sense/ …";;;;"798246638770933761";https://twitter.com/NewsToDesk/status/798246638770933761
TradeWithSuper;2016-11-14 19:13;0;0;"Benzinga: Beer & Beverage: Will The Tie-Up Make Sense? https:// benzinga.com/z/8692902 $ BUD $ GMCR $ KO";;;;"798242395947008000";https://twitter.com/TradeWithSuper/status/798242395947008000
newswithvalue;2016-11-14 19:12;0;0;"$ KO $ PEP $ BRK.A $ KHC : Anheuser-Busch InBev shares fall flat on talk of a Coca-Cola deal: http://www. StockNewsWires.com/2016/11/14/ko- pep-brk-a-khc-anheuser-busch-inbev-shares-fall-flat-on-talk-of-a-coca-cola-deal/ …";;;;"798242136080740352";https://twitter.com/newswithvalue/status/798242136080740352
Benzinga;2016-11-14 19:10;0;1;"Beer & Beverage: Will The Tie-Up Make Sense? https:// benzinga.com/z/8692902 $ BUD $ GMCR $ KO";;;;"798241749894303745";https://twitter.com/Benzinga/status/798241749894303745
CD_Vision;2016-11-14 19:04;0;0;"$ BUD $ DEO $ BF.B $ KO #brandpower Alcohol Stocks Looking Like Good Deals https:// brandpower.whotrades.com/blog/430194351 93 … pic.twitter.com/LrenwXCVNm";;;#brandpower;"798240107710947328";https://twitter.com/CD_Vision/status/798240107710947328
JBierne;2016-11-14 19:03;0;0;"$ BUD tanking due to $ KO rumor ?";;;;"798240069786025984";https://twitter.com/JBierne/status/798240069786025984
charlesf11;2016-11-14 19:03;0;1;"And as a Cocacola stockholder, I HIGHLY encourage this effort. Thanks $ KO";;;;"798240066174939136";https://twitter.com/charlesf11/status/798240066174939136
milktrader;2016-11-14 18:52;0;0;"Long $ KO Short $ PEP is just the beginning";;;;"798237063325872128";https://twitter.com/milktrader/status/798237063325872128
insidermonkey;2016-11-14 18:39;0;0;"Trending Stocks: $ HAR , $ MENT , $ C and More $ TM , $ KO http://www. insidermonkey.com/blog/trending- stocks-harman-international-mentor-graphics-citigroup-and-more-487835/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"798233804183916545";https://twitter.com/insidermonkey/status/798233804183916545
insidermonkey_n;2016-11-14 18:38;0;0;"Trending Stocks: $ HAR , $ MENT , $ C and More $ TM , $ KO http://www. insidermonkey.com/blog/trending- stocks-harman-international-mentor-graphics-citigroup-and-more-487835/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"798233712651550720";https://twitter.com/insidermonkey_n/status/798233712651550720
IBD_GRich;2016-11-14 18:33;1;1;"M&A chatter to start the week: http:// ow.ly/9Ero306a3EU $ KO $ GIL $ DGII";;;;"798232501177094144";https://twitter.com/IBD_GRich/status/798232501177094144
finzine;2016-11-14 18:31;0;0;"$ KO Will Coke Join Bud At AB InBev? Gildan Bids On American Apparel http://www. investors.com/news/coke-coul d-join-bud-at-ab-inbev-gidan-makes-bid-for-american-apparel/ …";;;;"798231898346713088";https://twitter.com/finzine/status/798231898346713088
FilmProfessor9;2016-11-14 18:30;0;0;"Big league Banks & Financials until Yellen throws a curve ball. Will she play nice & keep job ? $ BUD buying $ KO ?";;;;"798231722169106432";https://twitter.com/FilmProfessor9/status/798231722169106432
RBaillieul;2016-11-14 18:04;1;1;"Pepsi shareholders taking it on the chin for CEO's anti-Trump comments. $ PEP $ KO pic.twitter.com/IAdjh1p4Nl";;;;"798225184113258501";https://twitter.com/RBaillieul/status/798225184113258501
SEEKINGALPHA_FS;2016-11-14 17:28;0;0;"How I Go DGI Bargain Hunting http:// seekingalpha.com/article/402317 7-go-dgi-bargain-hunting?source=twitter_sa_factset … $ CLX $ D $ DUK $ ED $ KHC $ KMB $ KO $ LNT $ NEE $ PEP $ PG $ PM $ SO $ UL $ WEC $ XEL";;;;"798215937929248768";https://twitter.com/SEEKINGALPHA_FS/status/798215937929248768
SeekingAlpha;2016-11-14 17:28;2;1;"How I Go DGI Bargain Hunting http:// seekingalpha.com/article/402317 7-go-dgi-bargain-hunting?source=feed_f … $ CLX $ D $ DUK $ ED $ KHC $ KMB $ KO $ LNT $ NEE $ PEP $ PG $ PM $ SO $ UL $ WEC $ XEL";;;;"798215936121503746";https://twitter.com/SeekingAlpha/status/798215936121503746
thelion100;2016-11-14 17:25;0;0;"@jonnajarian Time to buy $ KO ? #CNBC https:// twitter.com/TrumpetingTrum p/status/798214415028023296 …";;@jonnajarian;#CNBC;"798215249627377664";https://twitter.com/thelion100/status/798215249627377664
kingofbeer;2016-11-14 17:21;0;2;"Will Coke Join Bud At AB InBev? Gildan Bids On American Apparel | Stock News & Stock Market Analysis - IBD $ BUD $ KO http://www. investors.com/news/coke-coul d-join-bud-at-ab-inbev-gidan-makes-bid-for-american-apparel/ …";;;;"798214255493447681";https://twitter.com/kingofbeer/status/798214255493447681
ValueLine;2016-11-14 17:08;0;1;"Using The Value Line Report analyzes #Coca -Cola as a portfolio candidate for #conservative #investors . $ KO http:// hubs.ly/H05bpX00";;;#Coca #conservative #investors;"798211015938867200";https://twitter.com/ValueLine/status/798211015938867200
stock_forums;2016-11-14 16:13;0;0;"$ KO Trending Now 11/14/2016! If you follow KO Share your opinions here Go here: ----> http:// dlvr.it/Mfx2Ty pic.twitter.com/FnIjobhHvi";;;;"798197197070184448";https://twitter.com/stock_forums/status/798197197070184448
StockHunter88;2016-11-14 16:07;0;0;"*'Coca-Cola Company (The) ( $ KO )' at MAX. OVERSOLD, Last: 40.92, Ask: 40.94, prevStochRSI: 2.36, Trend: +-0+0 pic.twitter.com/FBEYMQ4fFr";;;;"798195594590228481";https://twitter.com/StockHunter88/status/798195594590228481
newswithvalue;2016-11-14 16:07;0;0;"$ BUD $ BDC $ SIEGY $ KO $ HAR : Will Coke Join Bud At AB InBev? Gildan Bids On American Apparel: http://www. StockNewsWires.com/2016/11/14/bud -bdc-siegy-ko-har-will-coke-join-bud-at-ab-inbev-gildan-bids-on-american-apparel/ …";;;;"798195550688542720";https://twitter.com/newswithvalue/status/798195550688542720
StockHunter88;2016-11-14 16:06;0;0;"*'Coca-Cola Company (The) ( $ KO )' FALL to 40.93, now 1.1 years LOW (-12.7%, 46.89 since 4/4/16). StochRSI: 0.12, Trend: +-0+- pic.twitter.com/rSfDhbz0s1";;;;"798195307913748480";https://twitter.com/StockHunter88/status/798195307913748480
finzine;2016-11-14 15:48;0;0;"$ KO Trending Stocks: Harman International, Mentor Graphics , Citigroup and More http://www. insidermonkey.com/blog/trending- stocks-harman-international-mentor-graphics-citigroup-and-more-487835/ …";;;;"798190970827223040";https://twitter.com/finzine/status/798190970827223040
SEEKINGALPHA_FS;2016-11-14 15:47;1;1;"SCHD: Must Quality Command Such High Prices? http:// seekingalpha.com/article/402312 2-schd-must-quality-command-high-prices?source=twitter_sa_factset … $ CVX $ KO $ MNST $ MO $ PEP $ PG $ PM $ SPY $ TLT $ XOM $ SCHD";;;;"798190593268514816";https://twitter.com/SEEKINGALPHA_FS/status/798190593268514816
SeekingAlpha;2016-11-14 15:47;0;0;"SCHD: Must Quality Command Such High Prices? http:// seekingalpha.com/article/402312 2-schd-must-quality-command-high-prices?source=feed_f … $ CVX $ KO $ MNST $ MO $ PEP $ PG $ PM $ SPY $ TLT $ XOM $ SCHD";;;;"798190591481741312";https://twitter.com/SeekingAlpha/status/798190591481741312
MagnoliaG2012;2016-11-14 15:47;0;0;"Why Consumer Staples Are A Value Trap Waiting To Snare You http:// seekingalpha.com/article/402287 9-consumer-staples-value-trap-waiting-snare?source=tweet … $ CHD $ CL $ KHC $ KO $ NKE $ PG";;;;"798190554513166336";https://twitter.com/MagnoliaG2012/status/798190554513166336
RolfeNeelsen;2016-11-14 15:46;0;1;"http:// finance.yahoo.com/news/age-bever ages-nbev-announces-investor-140000310.html;_ylc=X1MDMTE5Nzc4NDE4NQRfZXgDMQRfeXJpZAMwMGZrZGtoYzJqaDhsBGcDZFhWcFpEeHVjejVoTWpaak56YzFZeTFoWkRRMkxUTXhObUV0WVRObU1TMDJOV0V5WldWaU16WmhaVFk4Wm1sbGJHUStibUpsZGc9PQRsYW5nA2VuLVVTBG9yaWdfbGFuZwNlbgRvcmlnX3JlZ2lvbgNVUwRwb3MDMARyZWdpb24DVVMEc3ltYm9sA05CRVY-?.tsrc=applewf … $ KO $ PEP $ DPS";;;;"798190397797388288";https://twitter.com/RolfeNeelsen/status/798190397797388288
paully_steaks;2016-11-14 15:43;0;0;"these are the stock tickers $ PEP $ KO";;;;"798189617958637568";https://twitter.com/paully_steaks/status/798189617958637568
vanja180700;2016-11-14 15:27;0;0;"Vetr Inc. Upgrades Coca-Cola Co. $ KO to “Strong-Buy” https:// baseballnewssource.com/markets/vetr-i nc-upgrades-coca-cola-co-ko-to-strong-buy/222821.html … via @RatingsNetwork";;@RatingsNetwork;;"798185496182542337";https://twitter.com/vanja180700/status/798185496182542337
leezapis;2016-11-14 15:24;0;0;"Hard to imagine but not impossible. Coca-Cola on watch after report of potential AB InBev interest http:// seekingalpha.com/news/3224217-c oca-cola-watch-report-potential-ab-inbev-interest?source=tweet … $ BUD $ KO";;;;"798184820954185728";https://twitter.com/leezapis/status/798184820954185728
geomoriarty;2016-11-14 15:23;0;0;"Coca-Cola on watch after report of potential AB InBev interest http:// seekingalpha.com/news/3224217-c oca-cola-watch-report-potential-ab-inbev-interest?source=tweet … $ BUD $ KO";;;;"798184487607644161";https://twitter.com/geomoriarty/status/798184487607644161
