username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
OTCroughrider;2016-11-01 23:49;0;1;"Great new blog post. Traders will enjoy it. http:// stockmarketlove.blogspot.com / $ YHOO $ GPRO $ BABA $ MMM $ FARE $ JPM $ INMG";;;;"793600863411601409";https://twitter.com/OTCroughrider/status/793600863411601409
ReportStreamIO;2016-11-01 23:27;1;0;"Best way to find an internship? Take time to discover your passions. Hear from Bubakar and his journey to $ JPM . http:// jpmorgan.co ...";;;;"793595237662765056";https://twitter.com/ReportStreamIO/status/793595237662765056
raymond10mm;2016-11-01 23:23;2;0;"$ AMZN $ JCI $ GM $ HON $ GE $ UTX $ BA $ DUK $ NEE $ D $ GOOGL $ AAPL $ FB $ BABA $ NFLX $ V $ JPM $ WFC $ BRK -B $ PG $ XOM $ AGN $ AGI $ GS $ PNC $ MA $ BAC $ VZ $ DIS pic.twitter.com/VSj03WbBsc";;;;"793594246221729793";https://twitter.com/raymond10mm/status/793594246221729793
footnoted;2016-11-01 23:12;0;0;"Try reading $ BAC and $ JPM Qs back to back. Your head will spin!";;;;"793591502769303552";https://twitter.com/footnoted/status/793591502769303552
schaeffers;2016-11-01 23:04;0;0;"Can Goldman Sachs $ GS & JPMorgan $ JPM buck bearish November trends? http://www. schaeffersresearch.com/content/analys is/2016/11/01/can-goldman-sachs-jpmorgan-chase-buck-their-bearish-november-trend?utm_source=SM&utm_medium=Link&utm_campaign=Twitter … pic.twitter.com/h7vC3GPzV3";;;;"793589450794151937";https://twitter.com/schaeffers/status/793589450794151937
DozenStocks;2016-11-01 23:01;0;1;"S&P100 #Stocks Trend $ CVX $ NEE $ TWX $ GS $ BA $ FOXA $ USB $ MA $ TXN $ BK $ JPM $ EMR $ COP $ ACN $ AXP $ CELG $ MSFT $ QCOM @http:// 12Stocks.com/sp100";;@http;#Stocks;"793588807077466112";https://twitter.com/DozenStocks/status/793588807077466112
DozenStocks;2016-11-01 23:00;0;0;"Dow #Stocks Trend $ CVX $ GS $ BA $ JPM $ AXP $ MSFT $ UTX $ UNH $ MCD $ JNJ $ CSCO $ PG $ AAPL $ DIS $ IBM $ V $ KO $ GE $ WMT @http:// 12Stocks.com/dow";;@http;#Stocks;"793588671194595329";https://twitter.com/DozenStocks/status/793588671194595329
bfsi_ibb;2016-11-01 22:51;0;0;"#JPMorganChase organ says demand for Reserve card 'strong, but tapering'. Read more: http:// owler.us/abM7rb $ JPM";;;#JPMorganChase;"793586341862703106";https://twitter.com/bfsi_ibb/status/793586341862703106
bfsi_ibb;2016-11-01 22:51;0;0;"#JPMorganChase organ says demand for Reserve card 'strong, but tapering'. Read more: http:// owler.us/abM7rc $ JPM";;;#JPMorganChase;"793586186702905344";https://twitter.com/bfsi_ibb/status/793586186702905344
PortfolioBuzz;2016-11-01 22:46;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/U4BOYmZpEF";;;#SP500;"793585123824467968";https://twitter.com/PortfolioBuzz/status/793585123824467968
