username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2016-12-13 22:48;0;0;"Capital One National Association Purchases 2,472 Shares of Merck & Co. $ MRK http:// ift.tt/2hCs7Xj";;;;"808805833085698048";https://twitter.com/WKRBNews/status/808805833085698048
WKRBNews;2016-12-13 22:43;0;0;"Capital One National Association Purchases 2,472 Shares of Merck & Co. $ MRK http:// zpr.io/PGPwP";;;;"808804498797948929";https://twitter.com/WKRBNews/status/808804498797948929
TailwindsRsrch;2016-12-13 22:30;0;0;"biOasis Investor Presentation. Drug Delivery for #CNS . $ CELG $ GILD $ AMGN $ REGN $ ALXN $ mrk $ pfe $ lly $ teva $ shpg $ azn http:// tailwindsresearch.com/2016/11/bti4/";;;#CNS;"808801304243904512";https://twitter.com/TailwindsRsrch/status/808801304243904512
TailwindsRsrch;2016-12-13 22:30;0;0;"Video on biOasis investment. Major pharma partner? Top #CNS companies $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib $ ALXN http:// tailwindsresearch.com/2016/11/bti2/";;;#CNS;"808801195380723712";https://twitter.com/TailwindsRsrch/status/808801195380723712
DanCarlson33;2016-12-13 22:27;0;0;"biOasis: The Enabler. Who is next partner? Top #CNS are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib $ ICPT $ ARIA $ HZNP http:// tailwindsresearch.com/2016/11/bioasi s-the-enabler/ …";;;#CNS;"808800648959430657";https://twitter.com/DanCarlson33/status/808800648959430657
DanCarlson33;2016-12-13 22:27;0;0;"Featured on the Cover of Pharmaceutical Research, biOasis! $ CELG $ GILD $ AMGN $ REGN $ ALXN $ INCY $ mrk $ pfe $ lly $ teva http:// tailwindsresearch.com/2016/11/bti4-2/";;;;"808800558882508800";https://twitter.com/DanCarlson33/status/808800558882508800
DanCarlson33;2016-12-13 22:27;0;0;"#CNS Drug Delivery Platform. Who is next partner? Top #CNS companies $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib $ ALXN http:// tailwindsresearch.com/2016/11/bti1/";;;#CNS #CNS;"808800472425336832";https://twitter.com/DanCarlson33/status/808800472425336832
deafdaytrader;2016-12-13 22:08;1;3;"Nice and might run more part 3 $ TSLA $ ED $ WEC $ KMB $ MAA $ SRE $ SPG $ AKAO $ XLV $ JNJ $ MRK $ MDLZ $ GPL $ ATVI $ MYL $ AGI $ AMT $ AMGN $ NI $ DNRG $ BAX";;;;"808795762645757957";https://twitter.com/deafdaytrader/status/808795762645757957
Globalmess65;2016-12-13 21:30;0;0;"i tweeted earlier that the headline on $ OPGN was old stk came to unched at one point. I don't get why $ MRK doesn't just buy them";;;;"808786169718800385";https://twitter.com/Globalmess65/status/808786169718800385
StocksThatDoubl;2016-12-13 21:14;0;0;"http:// BiloSelhi.com members alerted to 10-1800% potential. JOIN TODAY pic.twitter.com/fqtC8LvhLY $ MRK $ WMB $ BSX $ SYF $ GG $ FITB $ GLW";;;;"808782174476533761";https://twitter.com/StocksThatDoubl/status/808782174476533761
ChrisLacoursier;2016-12-13 20:43;0;3;"@LoncarFunds $ MRK already collaborated whose next $ CELG $ BMY $ GILD note $ NWBO has P3 #immunotherapy read out now http://www. nwbio.com/nw-bio-provide s-update-about-phase-3-trial-of-dcvax-l-for-newly-diagnosed-glioblastoma-multiforme-brain-cancer/ …";;@LoncarFunds;#immunotherapy;"808774482265567233";https://twitter.com/ChrisLacoursier/status/808774482265567233
SwingTradeBot;2016-12-13 20:41;0;0;"Recent $ MRK technical alerts: Crossed Above 50 DMA... http:// swingtradebot.com/equities/MRK";;;;"808773884459778048";https://twitter.com/SwingTradeBot/status/808773884459778048
StockSpotter;2016-12-13 19:47;0;0;"$ MRK up 0.8% to 61.72 cycle setup alert #stocks #options #markets http:// bit.ly/1ssJx43";;;#stocks #options #markets;"808760262450778114";https://twitter.com/StockSpotter/status/808760262450778114
martin_wolf_;2016-12-13 18:57;2;1;"As #oil goes up, expect #Fed to follow #DJIA $ XOM $ IBM $ CVX $ MSFT $ AAPL $ CSCO $ WMT $ DIS $ GS $ JNJ $ JPM $ MRK $ CAT $ BA https:// lnkd.in/g4yAWp3";;;#oil #Fed #DJIA;"808747803832827905";https://twitter.com/martin_wolf_/status/808747803832827905
MMMnews;2016-12-13 18:00;0;1;"Merck kicks off #lungcancer campaign featuring actress @BellamyYoung . $ MRK #hcmktg #Advertising http:// bit.ly/2hlHb8a pic.twitter.com/Ot4ZjyXbkn";;@BellamyYoung;#lungcancer #hcmktg #Advertising;"808733241024708610";https://twitter.com/MMMnews/status/808733241024708610
hc_equipment;2016-12-13 17:44;0;0;"The key to #Merck KGaA consumer health marketing success? Think like P&G. Read more: http:// owler.us/abW5tk $ MRK";;;#Merck;"808729302183264256";https://twitter.com/hc_equipment/status/808729302183264256
SEEKINGALPHA_FS;2016-12-13 17:19;0;0;"Opgen up big but can't hold onto gain http:// seekingalpha.com/news/3230300-o pgen-big-hold-onto-gain?source=twitter_sa_factset … $ OPGN $ MRK";;;;"808723058479362048";https://twitter.com/SEEKINGALPHA_FS/status/808723058479362048
MarketCurrents;2016-12-13 17:19;0;0;"Opgen up big but can't hold onto gain http:// seekingalpha.com/news/3230300-o pgen-big-hold-onto-gain?source=feed_f … $ OPGN $ MRK";;;;"808723055845351424";https://twitter.com/MarketCurrents/status/808723055845351424
