username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TelecommW;2016-12-15 23:52;0;0;"#Verizon Will Disable The Galaxy Note 7 On January 5, 2017. Read more: http:// owler.us/abXCw7 $ VZ";;;#Verizon;"809546746594357248";https://twitter.com/TelecommW/status/809546746594357248
OriginalMXV;2016-12-15 23:51;0;0;"Who's going to keep using $ YHOO after the !2nd! major hack. $ VZ should walk away.";;;;"809546337477869568";https://twitter.com/OriginalMXV/status/809546337477869568
TelecommW;2016-12-15 23:48;0;0;"Yahoo Hack: #Verizon Might Back Out from $4.8 Billion Deal, Yahoo Stocks Plummet. Read more: http:// owler.us/abXCob $ VZ";;;#Verizon;"809545658608717825";https://twitter.com/TelecommW/status/809545658608717825
WaltBTIG;2016-12-15 23:46;4;4;"Bloomberg piece on Yahoo/Verizon with @scarletfu http:// bloom.bg/2h5kQex $ VZ";;@scarletfu;;"809545263497039872";https://twitter.com/WaltBTIG/status/809545263497039872
ConsumerFeed;2016-12-15 23:38;0;0;"Verizon Communications Inc. $ VZ Stake Reduced by NBT Bank N A NY http:// zpr.io/PGpsU";;;;"809543187610107904";https://twitter.com/ConsumerFeed/status/809543187610107904
TelecommW;2016-12-15 23:34;0;0;"#Verizon Said to Explore Lower Price or Exit From Yahoo Deal. Read more: http:// owler.us/abXBhM $ VZ";;;#Verizon;"809542081244868608";https://twitter.com/TelecommW/status/809542081244868608
TelecommW;2016-12-15 23:33;0;0;"#Verizon will finally kill the Galaxy Note 7... after the holidays - Mashable. Read more: http:// owler.us/abXA37 $ VZ";;;#Verizon;"809541925598441472";https://twitter.com/TelecommW/status/809541925598441472
TelecommW;2016-12-15 23:32;0;0;"#Verizon will disable the Galaxy Note 7 on January 5th. Read more: http:// owler.us/abXA38 $ VZ";;;#Verizon;"809541770220433408";https://twitter.com/TelecommW/status/809541770220433408
jbmp51;2016-12-15 23:19;0;0;"since stubco will have value they have ability to indemnify $ vz for liability and or cut price";;;;"809538516027731969";https://twitter.com/jbmp51/status/809538516027731969
wlstcom;2016-12-15 23:13;0;0;"Financials Lead U.S. Stocks Higher $ VZ http:// wlst.com http:// blogs.wsj.com/moneybeat/2016 /12/15/financials-lead-u-s-stocks-higher …";;;;"809536818022666240";https://twitter.com/wlstcom/status/809536818022666240
finzine;2016-12-15 23:12;0;0;"$ VZ Financials Lead U.S. Stocks Higher http:// blogs.wsj.com/moneybeat/2016 /12/15/financials-lead-u-s-stocks-higher/ …";;;;"809536750586654720";https://twitter.com/finzine/status/809536750586654720
