username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MacHashNews;2016-09-19 23:58;0;0;"Apple says a fix is coming for Lightning headphones bug that causes playback… http:// dlvr.it/MHzXgP #9to5Mac $ AAPL pic.twitter.com/8AHPm45Dzk";;;#9to5Mac;"778020532251877376";https://twitter.com/MacHashNews/status/778020532251877376
BradStockMoney;2016-09-19 23:53;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"778019263701540864";https://twitter.com/BradStockMoney/status/778019263701540864
BradStockMoney;2016-09-19 23:53;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"778019139403284480";https://twitter.com/BradStockMoney/status/778019139403284480
computer_hware;2016-09-19 23:50;0;0;"#Apple Just Patented a Shopping Bag. Read more: http:// owler.us/abBWZi $ AAPL";;;#Apple;"778018528418902016";https://twitter.com/computer_hware/status/778018528418902016
JohnSpall247;2016-09-19 23:50;1;1;"SAMSUNG GALAXY NOTE 7 US SALES TO RESUME OCT.21 VENTUREBEAT #SamsungGalaxyNote7 @ScottWapnerCNBC @jonnajarian @jimcramer $ AAPL $ SPY #iPhone7";;@ScottWapnerCNBC @jonnajarian @jimcramer;#SamsungGalaxyNote7 #iPhone7;"778018451654868992";https://twitter.com/JohnSpall247/status/778018451654868992
_peripherals;2016-09-19 23:50;0;0;"#Apple Just Patented a Shopping Bag. Read more: http:// owler.us/abBWZN $ AAPL";;;#Apple;"778018373636501504";https://twitter.com/_peripherals/status/778018373636501504
_steve3_;2016-09-19 23:48;0;0;"our Guest CEO for the Hour is Tim C from @Apple Tim works on the Customer Service Line and wants to try this out - be nice to him $ aapl";;@Apple;;"778017905476718592";https://twitter.com/_steve3_/status/778017905476718592
scalpthatstock;2016-09-19 23:46;0;0;"T3 Live Daily Recap: An Unexpected Start To The Week http:// scalpthatstock.com/t3-live-daily- recap-an-unexpected-start-to-the-week/ … $ SPX $ NFLX $ GOOGL $ AMZN $ AAPL $ BABA $ FB $ SPY";;;;"778017436402487296";https://twitter.com/scalpthatstock/status/778017436402487296
wlstcom;2016-09-19 23:45;0;0;"Stocks Trade Lower Monday With Global Central Bank Uncertainty $ AAPL http:// wlst.com http:// finance.yahoo.com/news/stocks-tr ade-lower-monday-global-232608263.html …";;;;"778017240344035328";https://twitter.com/wlstcom/status/778017240344035328
finzine;2016-09-19 23:45;0;1;"$ AAPL Stocks Trade Lower Monday With Global Central Bank Uncertainty http:// finance.yahoo.com/news/stocks-tr ade-lower-monday-global-232608263.html …";;;;"778017227022880768";https://twitter.com/finzine/status/778017227022880768
apwriter;2016-09-19 23:45;0;0;"Come on $ aapl . Be $ aapl again. Boom and bust. Apple’s new iPhone 7 cameras don’t live up to the hype: http:// ln.is/www.marketwatc h.com/9oCbj …";;;;"778017193187479552";https://twitter.com/apwriter/status/778017193187479552
wlstcom;2016-09-19 23:45;0;0;"Terrorism Fears, FOMC to Have Wall Streets Attention This Week $ AAPL $ TMUS $ S $ T $ VZ $ STX http:// money.usnews.com/investing/arti cles/2016-09-19/terrorism-fears-fomc-and-apple-inc-aapl-to-have-wall-streets-attention-this-week?src=usn_tw … pic.twitter.com/F6OxnzUBqt";;;;"778017170039111682";https://twitter.com/wlstcom/status/778017170039111682
USNewsInvesting;2016-09-19 23:45;1;1;"Terrorism Fears, FOMC to Have Wall Street's Attention This Week http:// trib.al/WReCDiV $ AAPL $ TMUS $ S $ T $ VZ $ STX pic.twitter.com/WPeNffbcAF";;;;"778017156034420736";https://twitter.com/USNewsInvesting/status/778017156034420736
ChewyTrader;2016-09-19 23:44;0;2;"@prairiedogtech Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;@prairiedogtech;#investing #stocks #Biotech #zikavirus;"778016902186692608";https://twitter.com/ChewyTrader/status/778016902186692608
computer_hware;2016-09-19 23:42;0;0;"#Apple Lighning EarPods volume bug to be fixed in update. Read more: http:// owler.us/abBWVM $ AAPL";;;#Apple;"778016508773404672";https://twitter.com/computer_hware/status/778016508773404672
_peripherals;2016-09-19 23:42;0;0;"#Apple Lighning EarPods volume bug to be fixed in update. Read more: http:// owler.us/abBWV1 $ AAPL";;;#Apple;"778016353399611393";https://twitter.com/_peripherals/status/778016353399611393
kingtin1978;2016-09-19 23:40;0;0;"CLCD Barnes & Noble, Inc. Exchange Read More --> http:// dlvr.it/MHzLNQ $ CLCD $ S.TO $ AAPL #nasdaq";;;#nasdaq;"778015970807787521";https://twitter.com/kingtin1978/status/778015970807787521
JordanJamie;2016-09-19 23:40;0;0;"As they should... $ aapl #iPhone7 https:// twitter.com/business/statu s/778009537798365184 …";;;#iPhone7;"778015920333660160";https://twitter.com/JordanJamie/status/778015920333660160
DenverTrend;2016-09-19 23:40;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com $ aapl #MondayBlogs";;;#globalbrand #MondayBlogs;"778015887563563008";https://twitter.com/DenverTrend/status/778015887563563008
_peripherals;2016-09-19 23:38;0;0;"#Apple iPhone 7 sales in 2016 may eclipse 100 million units, analyst claims. Read more: http:// owler.us/abBWUH $ AAPL";;;#Apple;"778015421240705024";https://twitter.com/_peripherals/status/778015421240705024
computer_hware;2016-09-19 23:38;0;0;"#Apple iPhone 7 sales in 2016 may eclipse 100 million units, analyst claims. Read more: http:// owler.us/abBWUx $ AAPL";;;#Apple;"778015421215543296";https://twitter.com/computer_hware/status/778015421215543296
stocktrader300;2016-09-19 23:37;0;0;"#SamsungGalaxyNote7 explodes in a mans pocket at a Costco in Palm Beach!! 2nd degree burns #crazy $ AAPL pic.twitter.com/w7fBmV148z";;;#SamsungGalaxyNote7 #crazy;"778015111214530560";https://twitter.com/stocktrader300/status/778015111214530560
_peripherals;2016-09-19 23:36;0;0;"#Apple working on fix for iPhone 7 Lightning EarPods remote control issue. Read more: http:// owler.us/abBWTU $ AAPL";;;#Apple;"778014955236839424";https://twitter.com/_peripherals/status/778014955236839424
computer_hware;2016-09-19 23:36;0;0;"#Apple working on fix for iPhone 7 Lightning EarPods remote control issue. Read more: http:// owler.us/abBWTM $ AAPL";;;#Apple;"778014955220062208";https://twitter.com/computer_hware/status/778014955220062208
Justinaadu;2016-09-19 23:36;0;0;"I'm glad $ AAPL is down today! SHIP MY PHONE DAMNIT!!";;;;"778014864006537216";https://twitter.com/Justinaadu/status/778014864006537216
optionalarmchat;2016-09-19 23:35;0;2;"Don't trade the FED alone, do it w/our team. FREE TRIAL http:// OptionAlarmChat.com Room or Private $ TWTR $ AMZN $ TSLA $ GOOGL $ AAPL $ BABA $ FB";;;;"778014780825202688";https://twitter.com/optionalarmchat/status/778014780825202688
D0n3tech;2016-09-19 23:35;0;0;"PortfolioBuzz: CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/TjiGSLtnGD";;;#bigdata;"778014560800440320";https://twitter.com/D0n3tech/status/778014560800440320
computer_hware;2016-09-19 23:34;0;0;"#Apple joins RE 100 renewable energy initiative, outlines new clean energy pledges. Read more: http:// owler.us/abBWS9 $ AAPL";;;#Apple;"778014333913620480";https://twitter.com/computer_hware/status/778014333913620480
_peripherals;2016-09-19 23:34;0;0;"#Apple joins RE 100 renewable energy initiative, outlines new clean energy pledges. Read more: http:// owler.us/abBWTm $ AAPL";;;#Apple;"778014333905141760";https://twitter.com/_peripherals/status/778014333905141760
situate;2016-09-19 23:32;0;0;"I can't say Sierra’s Optimized Storage is exactly intuitive http:// tidbits.com/article/16765 $ AAPL #OSX";;;#OSX;"778013935849136128";https://twitter.com/situate/status/778013935849136128
bestUStraders;2016-09-19 23:32;0;0;"http:// Wealthuniversity.co mick: Apple (NASDAQ: $ AAPL ) CEO Tim Cook is planning http:// ow.ly/h3A6504EmhS";;;;"778013862440337408";https://twitter.com/bestUStraders/status/778013862440337408
NaviAvatar1;2016-09-19 23:32;0;0;"StockMarketNews Live http:// pscp.tv/NaviAvatar in2min Stocks flat to lower and wait on Fed. Biotechs lead. $ LABU $ BIB $ AAPL $ FB $ TWTR $ AMZN";;;;"778013856215863296";https://twitter.com/NaviAvatar1/status/778013856215863296
JenniferPahlavi;2016-09-19 23:30;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com $ aapl #MondayBlogs";;;#globalbrand #MondayBlogs;"778013525872676864";https://twitter.com/JenniferPahlavi/status/778013525872676864
wlstcom;2016-09-19 23:30;0;0;"Can London Still Attract Startups During Brexit? $ AAPL http:// wlst.com http:// finance.yahoo.com/video/london-s till-attract-startups-during-230244361.html … pic.twitter.com/LEmwD07Bog";;;;"778013342749302785";https://twitter.com/wlstcom/status/778013342749302785
finzine;2016-09-19 23:30;0;0;"$ AAPL Can London Still Attract Startups During Brexit? http:// finance.yahoo.com/video/london-s till-attract-startups-during-230244361.html …";;;;"778013330547933184";https://twitter.com/finzine/status/778013330547933184
DStevems;2016-09-19 23:29;0;3;"$ aapl $ qcom $ nflx $ pcln $ twtr $ fb $ sq $ amzn pic.twitter.com/wnCnwSOEPN";;;;"778013127279464453";https://twitter.com/DStevems/status/778013127279464453
WolfeTrader;2016-09-19 23:29;0;0;"#stockmarket Cramer: Ridiculous game oil producers play to manipulate prices: Jim Cramer has ... http:// cnb.cx/2cOxxrP $ aapl $ fb $ UBQU";;;#stockmarket;"778013099718643713";https://twitter.com/WolfeTrader/status/778013099718643713
WolfeTrader;2016-09-19 23:29;0;0;"#stockmarket Traders strategize ahead of Bank of Japan, Fed meetings: The "Fast Money" trader... http:// cnb.cx/2cM7uD1 $ aapl $ fb $ UBQU";;;#stockmarket;"778013097990561792";https://twitter.com/WolfeTrader/status/778013097990561792
WolfeTrader;2016-09-19 23:29;0;0;"#stockmarket Cramer: Anadarko's brilliant oil patch moves created a cash generator: Jim Crame... http:// cnb.cx/2cOyXTj $ aapl $ fb $ UBQU";;;#stockmarket;"778013096338083840";https://twitter.com/WolfeTrader/status/778013096338083840
BradStockMoney;2016-09-19 23:26;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"778012520200151040";https://twitter.com/BradStockMoney/status/778012520200151040
PortfolioBuzz;2016-09-19 23:26;1;1;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/XJzonvCnkd";;;#bigdata;"778012459227570176";https://twitter.com/PortfolioBuzz/status/778012459227570176
kiwitrader24;2016-09-19 23:26;1;2;"$ AAPL those targets are not something I made up, they are right there on the chart. Anyone can find them, this is not rocket science! #Study";;;#Study;"778012362284687360";https://twitter.com/kiwitrader24/status/778012362284687360
