username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
HokieZ28;2017-02-05 23:57;0;1;"Watson about to put a bunch of tax accountants out of business $ IBM $ HRB";;;;"828392203227693056";https://twitter.com/HokieZ28/status/828392203227693056
DumbLuckCapital;2017-02-05 23:55;0;7;"$ IBM $ HRB wasting valuable buyback dollars";;;;"828391521804251136";https://twitter.com/DumbLuckCapital/status/828391521804251136
BrianDColwell;2017-02-05 23:05;1;2;"#BigData And #Defense - Scientia Potentia Est (Knowledge Is Power) In The #Internet Age ... $ ldos $ ibm $ cuda #ibm http:// ow.ly/Suxo308rHpK";;;#BigData #Defense #Internet #ibm;"828378993577619458";https://twitter.com/BrianDColwell/status/828378993577619458
stockrow1;2017-02-05 20:39;0;2;"$ IBM operating profit margin is now lowest since 2008 #valueinvesting #finance #IBM pic.twitter.com/5qDzuJ8ESA";;;#valueinvesting #finance #IBM;"828342195094589440";https://twitter.com/stockrow1/status/828342195094589440
learnstocks101;2017-02-05 20:17;1;1;"Free video w/setups for Feb 6 "Making Another Move" $ QQQ $ IBM $ BAC $ AXP $ NFLX https://www. learnstocks101.com/stock-market-a nalysis/2017/02/making-another-move …";;;;"828336856240685057";https://twitter.com/learnstocks101/status/828336856240685057
KenFaulkenberry;2017-02-05 19:42;0;0;"$ IBM Dividend Stock Analysis - http:// dividendvaluebuilder.com/ibm-ibm-divide nd-stock-analysis/ … via @KenFaulkenberry #technology #dividend #growth #yield #valueinvesting pic.twitter.com/JQkeBKwqjQ";;@KenFaulkenberry;#technology #dividend #growth #yield #valueinvesting;"828327864504303617";https://twitter.com/KenFaulkenberry/status/828327864504303617
catskillfishing;2017-02-05 19:06;0;0;"$ IBM";;;;"828318843781181441";https://twitter.com/catskillfishing/status/828318843781181441
vanjohn10;2017-02-05 19:05;1;1;"Old Tech Vs. New Tech: Which Will Be Better Investments For 2017? http:// buff.ly/2k5cOqw $ IBM $ NVDA $ MSFT $ CSCO $ SWKS pic.twitter.com/kj3Y8CLV1L";;;;"828318532450525186";https://twitter.com/vanjohn10/status/828318532450525186
mchilberg;2017-02-05 17:25;2;2;"New blog post. $ AMZN $ IBM $ CRM $ ORCL $ MSFT $ GOOGL #Cloud #IoT #SaaS #PaaS #IaaS http:// seekingalpha.com/instablog/4008 46-marty-chilberg/4956733-cloud-computing-keeping-simple … pic.twitter.com/VXgrruUpEL";;;#Cloud #IoT #SaaS #PaaS #IaaS;"828293522415423488";https://twitter.com/mchilberg/status/828293522415423488
dailypoliticaln;2017-02-05 15:46;0;0;"Argent Trust Co Lowers Position in International Business Machines Corporation $ IBM http:// ift.tt/2ka79wM";;;;"828268551207342082";https://twitter.com/dailypoliticaln/status/828268551207342082
dailypoliticaln;2017-02-05 15:45;0;0;"Strategic Financial Group LLC Has $892,000 Stake in International Business Machines Corporation $ IBM http://www. dailypolitical.com/?p=923580";;;;"828268205680504833";https://twitter.com/dailypoliticaln/status/828268205680504833
dailypoliticaln;2017-02-05 15:45;0;0;"Argent Trust Co Lowers Position in International Business Machines Corporation $ IBM http://www. dailypolitical.com/?p=923584";;;;"828268197614911489";https://twitter.com/dailypoliticaln/status/828268197614911489
TickerReport;2017-02-05 15:44;0;0;"Palisades Hudson Asset Management L.P. Holds Position in International Business Machines Corporation $ IBM http:// ift.tt/2l7z84b";;;;"828268014286016513";https://twitter.com/TickerReport/status/828268014286016513
TickerReport;2017-02-05 15:44;0;0;"Palisades Hudson Asset Management L.P. Holds Position in International Business Machines Corporation $ IBM http:// zpr.io/PxYNA";;;;"828268005528317952";https://twitter.com/TickerReport/status/828268005528317952
intercooleronli;2017-02-05 15:43;0;0;"New England Private Wealth Advisors LLC Has $237,000 Stake in International Business Machines Corporation $ IBM http:// zpr.io/PxYa4";;;;"828267711327301633";https://twitter.com/intercooleronli/status/828267711327301633
dailypoliticaln;2017-02-05 15:41;0;0;"Strategic Financial Group LLC Has $892,000 Stake in International Business Machines Corporation $ IBM http:// ift.tt/2jPsy22";;;;"828267266710052866";https://twitter.com/dailypoliticaln/status/828267266710052866
It_c0nsulting;2017-02-05 15:41;0;0;"#IBM BRIEF-#, United Airlines collaborate on enterprise iOS apps. Read more: http:// owler.us/aca6Ja $ IBM";;;#IBM #;"828267238553579520";https://twitter.com/It_c0nsulting/status/828267238553579520
It_c0nsulting;2017-02-05 15:40;0;0;"#IBM Big Blue's BigInsights has big-ish bugs. Read more: http:// owler.us/aca6I7 $ IBM";;;#IBM;"828267083175600129";https://twitter.com/It_c0nsulting/status/828267083175600129
It_c0nsulting;2017-02-05 15:39;0;0;"#IBM Update: Red Hat, #, other tech giants express alarm over Trump immigration order. Read more: http:// owler.us/aca6I0 $ IBM";;;#IBM #;"828266927709573122";https://twitter.com/It_c0nsulting/status/828266927709573122
It_c0nsulting;2017-02-05 15:39;0;0;"#IBM Meet the People Who Quit Their Jobs Because of Donald Trump. Read more: http:// owler.us/aca6Jc $ IBM";;;#IBM;"828266772335767555";https://twitter.com/It_c0nsulting/status/828266772335767555
It_c0nsulting;2017-02-05 15:38;0;0;"#IBM Lundbeck, #Watson Health collaborate on neurological disorders. Read more: http:// owler.us/aca6Je $ IBM";;;#IBM #Watson;"828266616869621762";https://twitter.com/It_c0nsulting/status/828266616869621762
It_c0nsulting;2017-02-05 15:38;0;0;"#IBM Micro Strategies Now an #Platinum Partner. Read more: http:// owler.us/aca6Jh $ IBM";;;#IBM #Platinum;"828266461529415680";https://twitter.com/It_c0nsulting/status/828266461529415680
