username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
slammingpicks;2016-10-30 22:35;0;0;"SwingWarrior: Swing Trade Alerts in October – Out of This World! | Video: http:// bit.ly/2eZh9ah | $ AAPL $ MCD $C… https:// twitter.com/i/web/status/7 92857127354265600 …";;;;"792857442820456449";https://twitter.com/slammingpicks/status/792857442820456449
DayTradeWarrior;2016-10-30 22:34;0;1;"Swing Trade Alerts in October – Out of This World! | Video: http:// bit.ly/2fpzTD1 | $ AAPL $ MCD $ CAT $ V $ NEE $ TSLA $ LUV | #SwingTrader pic.twitter.com/3DbB489cBZ";;;#SwingTrader;"792857148262866947";https://twitter.com/DayTradeWarrior/status/792857148262866947
WarriorTrading1;2016-10-30 22:34;0;2;"Swing Trade Alerts in October – Out of This World! | Video: http:// bit.ly/2fpxoAr | $ AAPL $ MCD $ CAT $ V $ NEE $ TSLA $ LUV | #SwingTrader pic.twitter.com/W68FyBVTgD";;;#SwingTrader;"792857130210582529";https://twitter.com/WarriorTrading1/status/792857130210582529
SwingWarrior;2016-10-30 22:34;0;3;"Swing Trade Alerts in October – Out of This World! | Video: http:// bit.ly/2eZh9ah | $ AAPL $ MCD $ CAT $ V $ NEE $ TSLA $ LUV | #SwingTrader pic.twitter.com/FXG2O1BwIy";;;#SwingTrader;"792857127354265600";https://twitter.com/SwingWarrior/status/792857127354265600
NYSElyDone;2016-10-30 22:34;0;1;"Swing Trade Alerts in October – Out of This World! | Video: http:// bit.ly/2eZh9ah | $ AAPL $ MCD $ CAT $ V $ NEE $ TSLA $ LUV | #SwingTrader pic.twitter.com/1m1s2px3bw";;;#SwingTrader;"792857123252211713";https://twitter.com/NYSElyDone/status/792857123252211713
midetimes;2016-10-30 22:10;0;0;"McDonald’s Corp. $ MCD Position Increased by Concannon Wealth Management LLC http:// mideasttime.com/?p=1361902";;;;"792851091847340033";https://twitter.com/midetimes/status/792851091847340033
TV_TradingIdeas;2016-10-30 21:33;1;0;"MCDONALDS - wave 3 is coming $ MCD http://www. tradingview.com/chart/MCD/pi2y WQZu-MCDONALDS-wave-3-is-coming/ …";;;;"792841932087005184";https://twitter.com/TV_TradingIdeas/status/792841932087005184
TickerReport;2016-10-30 20:58;0;0;"Arrow Financial Corp Sells 420 Shares of McDonald’s Corp. $ MCD http:// ift.tt/2ecfHm2";;;;"792833010806747140";https://twitter.com/TickerReport/status/792833010806747140
TickerReport;2016-10-30 20:50;0;0;"Arrow Financial Corp Sells 420 Shares of McDonald’s Corp. $ MCD http:// zpr.io/PgrLu";;;;"792830965789913089";https://twitter.com/TickerReport/status/792830965789913089
dailypoliticaln;2016-10-30 20:27;0;0;"McDonald’s Corp. $ MCD Stake Decreased by Carnegie Capital Asset Management LLC http://www. dailypolitical.com/?p=768183";;;;"792825335180062720";https://twitter.com/dailypoliticaln/status/792825335180062720
