username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
App_sw_;2016-09-27 23:58;0;0;"#Microsoft Boosts Edge Browser Security. Read more: http:// owler.us/abD1Xb $ MSFT";;;#Microsoft;"780919498643648512";https://twitter.com/App_sw_/status/780919498643648512
App_sw_;2016-09-27 23:50;0;0;"Adobe's use of #Microsoft Azure will complement, not replace, AWS and its own cloud. Read more: http:// owler.us/abD1Vd $ MSFT";;;#Microsoft;"780917478440349696";https://twitter.com/App_sw_/status/780917478440349696
App_sw_;2016-09-27 23:47;0;0;"Moscow gives #Microsoft Outlook the cold shoulder. Read more: http:// owler.us/abD1Un $ MSFT";;;#Microsoft;"780916701445500929";https://twitter.com/App_sw_/status/780916701445500929
ELPfan;2016-09-27 23:33;0;0;"Google: The Andromeda Strain... https:// seekingalpha.com/article/400880 7?source=ansh … $ GOOG , $ AAPL , $ MSFT , $ GOOGL";;;;"780913391405666304";https://twitter.com/ELPfan/status/780913391405666304
OphirGottlieb;2016-09-27 23:33;1;1;"$ GOOGL Google Has Growth Ahead, Going After $ AAPL , $ AMZN and $ MSFT My take via @YahooFinance @CNNMoney @googlenews http:// news.cmlviz.com/2016/09/27/alp habet-inc--nasdaq-googl-shows-room-for-growth.html …";;@YahooFinance @CNNMoney @googlenews;;"780913388251557888";https://twitter.com/OphirGottlieb/status/780913388251557888
AJPreziosi;2016-09-27 23:28;0;0;"@jimcramer Trends come and go. Are there true buy & hold cos to hold "forever"? $ MCD $ XOM $ MSFT $ WMT $ PG $ AAPL ?";;@jimcramer;;"780912072653582336";https://twitter.com/AJPreziosi/status/780912072653582336
App_sw_;2016-09-27 23:28;0;0;"Ignite 2016: Executive VP states #Microsoft can make IT the hero within every company. Read more: http:// owler.us/abD1Qr $ MSFT";;;#Microsoft;"780912039501803520";https://twitter.com/App_sw_/status/780912039501803520
DrivingTheDay;2016-09-27 23:22;18;18;"Is the Price for Twitter $ TWTR Too High? (video) http://www. domainmondo.com/2016/09/twitte r-twtr-in-play-is-price-too-high.html … $ GOOGL $ DIS $ CRM $ MSFT #Twitter #investors";;;#Twitter #investors;"780910592114786304";https://twitter.com/DrivingTheDay/status/780910592114786304
App_sw_;2016-09-27 23:20;0;0;"#Microsoft Gains by Following Through on its 'Mobile-First, Cloud-First' Vision. Read more: http:// owler.us/abD1Oe $ MSFT";;;#Microsoft;"780910019369775105";https://twitter.com/App_sw_/status/780910019369775105
App_sw_;2016-09-27 23:19;0;0;"Windows 10 and the #Microsoft cloud help Hendrick Motorsports gain a competitive edge. Read more: http:// owler.us/abD1Mw $ MSFT";;;#Microsoft;"780909708538281984";https://twitter.com/App_sw_/status/780909708538281984
App_sw_;2016-09-27 23:18;0;0;"#Microsoft is trying to 'solve' cancer with computers. Read more: http:// owler.us/abD1Mu $ MSFT";;;#Microsoft;"780909553206435842";https://twitter.com/App_sw_/status/780909553206435842
Stockdog101;2016-09-27 23:16;0;1;"$ TWTR Jim Creamer talks about Twitter buyout price being $40 on his show. #NYSE $ GOOG $ DIS $ FB $ AAPL $ QQQ $ MSFT #stocks @CNBCFastMoney";;@CNBCFastMoney;#NYSE #stocks;"780909012824961024";https://twitter.com/Stockdog101/status/780909012824961024
TheStreet;2016-09-27 23:07;2;1;"Why @AndersKeitz is watching Microsoft on #FillorKill : http:// trib.al/nJV6i6Y $ MSFT pic.twitter.com/NUdQTutosn";;@AndersKeitz;#FillorKill;"780906623787147264";https://twitter.com/TheStreet/status/780906623787147264
App_sw_;2016-09-27 23:05;0;0;"#Microsoft Offers a Peek at SharePoint Server 2016 Feature Pack 1 . Read more: http:// owler.us/abD1Ic $ MSFT";;;#Microsoft;"780906286644797440";https://twitter.com/App_sw_/status/780906286644797440
DozenStocks;2016-09-27 23:01;0;0;"S&P100 #Stocks Performance $ TWX $ AMZN $ ACN $ MSFT $ IBM $ NKE $ FOXA $ LLY $ QCOM $ TGT $ ABT $ BIIB $ TXN $ INTC more@http:// 12Stocks.com/sp100";;@http;#Stocks;"780905155499692032";https://twitter.com/DozenStocks/status/780905155499692032
DozenStocks;2016-09-27 23:00;0;0;"Dow #Stocks Trend $ BA $ PG $ MSFT $ CSCO $ CAT $ IBM $ WMT $ MRK $ UNH $ AAPL $ AXP $ INTC $ V $ DD $ JNJ $ MCD $ GS $ JPM $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"780905088541863936";https://twitter.com/DozenStocks/status/780905088541863936
App_sw_;2016-09-27 23:00;0;0;"#Microsoft How to get Movie Maker back after Windows 10 upgrade. Read more: http:// owler.us/abD1G7 $ MSFT";;;#Microsoft;"780904888171581441";https://twitter.com/App_sw_/status/780904888171581441
App_sw_;2016-09-27 22:58;0;0;"#Microsoft teams with Bank of America on 'blockchain'. Read more: http:// owler.us/abD1Gi $ MSFT";;;#Microsoft;"780904421748199424";https://twitter.com/App_sw_/status/780904421748199424
App_sw_;2016-09-27 22:56;0;0;"#Microsoft Guide to Windows 10 Precision Touchpad gestures. Read more: http:// owler.us/abD1FZ $ MSFT";;;#Microsoft;"780903955442176000";https://twitter.com/App_sw_/status/780903955442176000
