username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_foodprocessing;2016-10-02 23:33;0;0;"#McDonalds new McGriddle?. Read more: http:// owler.us/abFckb $ MCD";;;#McDonalds;"782725258642022400";https://twitter.com/_foodprocessing/status/782725258642022400
_foodprocessing;2016-10-02 23:33;0;0;"#McDonalds Dividend Increase Another Sign Turnaround Is Working: CEO. Read more: http:// owler.us/abFcke $ MCD";;;#McDonalds;"782725103394041856";https://twitter.com/_foodprocessing/status/782725103394041856
_foodprocessing;2016-10-02 23:32;0;0;"#McDonalds Has Raised Its Dividend Every Year Since 1976. Read more: http:// owler.us/abFckg $ MCD";;;#McDonalds;"782724948125069312";https://twitter.com/_foodprocessing/status/782724948125069312
midetimes;2016-10-02 23:23;0;0;"Mountain Pacific Investment Advisers Inc. ID Continues to Hold Position in McDonald’s Corp. $ MCD http:// ift.tt/2dIMhOp";;;;"782722627077074944";https://twitter.com/midetimes/status/782722627077074944
WKRBNews;2016-10-02 23:19;0;0;"McDonald’s Corp. $ MCD Stake Boosted by Highstreet Asset Management Inc. http:// ift.tt/2dS3QKZ";;;;"782721738689875968";https://twitter.com/WKRBNews/status/782721738689875968
intercooleronli;2016-10-02 23:14;0;0;"Mountain Pacific Investment Advisers Inc. ID Continues to Hold Position in McDonald’s Corp. $ MCD http:// ift.tt/2dl3JGB";;;;"782720444025700352";https://twitter.com/intercooleronli/status/782720444025700352
DvdndDiplomats;2016-10-02 21:56;1;2;"Top 5 Foundation Stocks $ PG $ ED $ JNJ $ MCD $ T #coffee #Retire #Money #save #Cash #Life #Retail #Consumer #Internet http://www. dividenddiplomats.com/top-5-foundati on-dividend-stocks-portfolio/ …";;;#coffee #Retire #Money #save #Cash #Life #Retail #Consumer #Internet;"782700824740831232";https://twitter.com/DvdndDiplomats/status/782700824740831232
ActionJackson85;2016-10-02 20:03;0;0;""McDonald's unveils pumpkin and chocolate sauce fries http:// cnb.cx/2dBubO5 " via @CNBCi $ mcd #halloween #McDonalds https:// twitter.com/cnbci/status/7 82671609287041024 …";;@CNBCi;#halloween #McDonalds;"782672294992674817";https://twitter.com/ActionJackson85/status/782672294992674817
PortfolioBuzz;2016-10-02 20:02;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/f8ZPXmdx52";;;#DowJones;"782672083188875264";https://twitter.com/PortfolioBuzz/status/782672083188875264
ChrisODonnellSA;2016-10-02 18:59;0;1;"the better burger is clear - BIG MAC $ MCD pic.twitter.com/mZwD4p7swJ";;;;"782656321761968128";https://twitter.com/ChrisODonnellSA/status/782656321761968128
gneffa;2016-10-02 15:12;19;12;"Quiénes son los mayores empleadores mundiales? No son ni $ WMT ni $ MCD : la guerra moviliza. pic.twitter.com/Kg9sGCLebV";;;;"782599067192922112";https://twitter.com/gneffa/status/782599067192922112
_foodprocessing;2016-10-02 14:46;0;0;"BRIEF- #McDonalds raises quarterly cash dividend by 6%. Read more: http:// owler.us/abE89P $ MCD";;;#McDonalds;"782592481565171712";https://twitter.com/_foodprocessing/status/782592481565171712
Drugdoctor2014;2016-10-02 14:44;0;3;"$ KAYS - "Marijuana Millionaires" http:// pro.moneymappress.com/NVXMJ39LF/PNVX S9EA/?iris=552501&src=adwords&gclid=CLL4lbK9lc8CFYWAaQodgygBWg&test_id=1474069474&_ga=1.168437221.538789578.1474083949&h=true … … $ TSLA $ CSCO $ GRNH $ AAPL $ HD $ QQQ $ VZ $ PCLN $ S $ VRX $ MCD $ NKE $ FB $ TWTR $ MYL $ PFE pic.twitter.com/AyRIUEP5h5";;;;"782591974880714752";https://twitter.com/Drugdoctor2014/status/782591974880714752
AmericanBanking;2016-10-02 14:39;0;0;"Teacher Retirement System of Texas Sells 115,716 Shares of McDonald’s Corp. $ MCD http:// ift.tt/2d69Xr7";;;;"782590825582718976";https://twitter.com/AmericanBanking/status/782590825582718976
TickerReport;2016-10-02 14:38;0;0;"Teacher Retirement System of Texas Sells 115,716 Shares of McDonald’s Corp. $ MCD http:// ift.tt/2d69Xr7";;;;"782590617578856452";https://twitter.com/TickerReport/status/782590617578856452
intercooleronli;2016-10-02 14:35;0;0;"First Commonwealth Financial Corp PA Has $1,172,000 Position in McDonald’s Corp. $ MCD http:// ift.tt/2dvAyBv";;;;"782589933546594304";https://twitter.com/intercooleronli/status/782589933546594304
midetimes;2016-10-02 14:33;0;0;"First Commonwealth Financial Corp PA Has $1,172,000 Position in McDonald’s Corp. $ MCD http:// ift.tt/2dBtBQH";;;;"782589414212067328";https://twitter.com/midetimes/status/782589414212067328
_foodprocessing;2016-10-02 14:04;0;0;"#McDonalds really wants you to know about their sustainable coffee beans. Read more: http:// owler.us/abE8Q4 $ MCD";;;#McDonalds;"782582076398632960";https://twitter.com/_foodprocessing/status/782582076398632960
_foodprocessing;2016-10-02 14:04;0;0;"#McDonalds Japan Chocolate Fries. Read more: http:// owler.us/abE8Q5 $ MCD";;;#McDonalds;"782581921104527362";https://twitter.com/_foodprocessing/status/782581921104527362
traderfro;2016-10-02 13:39;0;1;"$ MCD chart https://www. tradingview.com/x/MgdDIjyc/ via http://www. tradingview.com MCD head and shoulders on daily";;;;"782575630877470720";https://twitter.com/traderfro/status/782575630877470720
TV_TradingIdeas;2016-10-02 11:30;0;0;"McDonald's Bullish Rest Of 2016 $ MCD http://www. tradingview.com/chart/MCD/6VqI toBT-McDonald-s-Bullish-Rest-Of-2016/ …";;;;"782543167245602816";https://twitter.com/TV_TradingIdeas/status/782543167245602816
FredrikRydlun;2016-10-02 01:45;2;2;"Will Nike go way down, before it gets up to just do it? http:// seekingalpha.com/article/400950 8-nike-dogs-dow-top-september-gainer?source=tweet … $ BA $ CAT $ CSCO $ CVX $ DIS $ GE $ HD $ IBM $ KO $ MCD $ NKE $ PFE $ UNH";;;;"782396172904370177";https://twitter.com/FredrikRydlun/status/782396172904370177
