username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PowerrTrader;2017-05-22 23:52;0;0;"TOP 100 STOCKS BY SECTOR : $ BKH $ VVC $ BBRY $ AMAT $ ALB $ KRO $ DE $ CAT $ A $ IMMU $ PGR $ TWO More here: https://www. powerrtrader.com/2017/05/22/top -100-stocks-in-the-market-by-sector-2017-05-22/ …";;;;"866803912119951360";https://twitter.com/PowerrTrader/status/866803912119951360
CFingraphs;2017-05-22 23:23;0;0;"$ CAT http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Stocks #Trading pic.twitter.com/QgY9rVk6u4";;;#Stocks #Trading;"866796569848401920";https://twitter.com/CFingraphs/status/866796569848401920
StockWebTrading;2017-05-22 23:13;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA";;;;"866794200813142016";https://twitter.com/StockWebTrading/status/866794200813142016
jjjinvesting;2017-05-22 21:09;1;0;"Watch Out For This High Dividend Yield Fund https:// seekingalpha.com/article/407522 8-watch-high-dividend-yield-fund?source=tweet … $ ABBV $ APD $ CAT $ CINF $ CVX $ ED $ EMR $ ESS $ GPC $ IBM $ KMB $ KO $ MCD $ MO";;;;"866762896604377089";https://twitter.com/jjjinvesting/status/866762896604377089
stockrow1;2017-05-22 20:11;0;0;"$ DE P/B ratio is higher than $ CAT currently, will the gap close? #stocks #investing pic.twitter.com/rQSGrxr1S6";;;#stocks #investing;"866748278448246784";https://twitter.com/stockrow1/status/866748278448246784
FrankWyers;2017-05-22 19:45;0;0;"General Electric: Swiftly Back Up To $30? https:// seekingalpha.com/article/407541 7-general-electric-swiftly-back-30?source=tweet … $ BA $ CAT $ DE $ HON $ GE";;;;"866741848940924928";https://twitter.com/FrankWyers/status/866741848940924928
positivebrands;2017-05-22 19:34;0;0;"General Electric: Swiftly Back Up To $30? https:// seekingalpha.com/article/407541 7-general-electric-swiftly-back-30?source=feed_f … $ BA $ CAT $ DE $ HON $ GE check out this stock and tell us what you think ww…";;;;"866739037217988608";https://twitter.com/positivebrands/status/866739037217988608
positivebrands;2017-05-22 19:32;0;0;"General Electric: Swiftly Back Up To $30? https:// seekingalpha.com/article/407541 7-general-electric-swiftly-back-30?source=feed_f … $ BA $ CAT $ DE $ HON $ GE check out http://www. docasainc.com Fully Reportin…";;;;"866738551525974016";https://twitter.com/positivebrands/status/866738551525974016
SEEKINGALPHA_FS;2017-05-22 19:29;0;0;"General Electric: Swiftly Back Up To $30? https:// seekingalpha.com/article/407541 7-general-electric-swiftly-back-30?source=twitter_sa_factset … $ BA $ CAT $ DE $ HON $ GE";;;;"866737759368617984";https://twitter.com/SEEKINGALPHA_FS/status/866737759368617984
SeekingAlpha;2017-05-22 19:29;0;0;"General Electric: Swiftly Back Up To $30? https:// seekingalpha.com/article/407541 7-general-electric-swiftly-back-30?source=feed_f … $ BA $ CAT $ DE $ HON $ GE";;;;"866737756688404480";https://twitter.com/SeekingAlpha/status/866737756688404480
